cali_x,cali_y,cali_z
-13.684096269955111,17.578362422049512,-47.354123728958804
-12.261101759366712,17.09499052959554,-47.6738402968384
-14.632759277014046,17.441690326625885,-48.27447025053417
-13.684096269955111,17.884309104533692,-49.229216870065045
-14.790869778190535,17.291433859686872,-48.58118241041625
-15.26520128172,17.605531165080283,-48.11408751147185
-15.423311782896489,17.45527469814127,-49.82271449397459
-14.790869778190535,16.22062047099224,-48.093320647900605
-15.10709078054351,17.143894267050936,-48.26293353723929
-15.423311782896489,16.69040799193082,-49.02918948182194
-14.316538274661067,18.50706996671436,-49.07764419742077
-13.684096269955111,18.649175810744143,-47.84198549147445
-14.632759277014046,18.512503715320516,-47.20464887680463
-14.316538274661067,18.50706996671436,-48.29880262929817
-15.897643286425955,17.769372003534684,-48.73254634053211
-15.26520128172,19.135264577501186,-49.233832594903596
-12.102991258190222,19.080927091439637,-48.64851491162463
-10.205665244072357,19.048324599802708,-48.67116825435609
-10.679996747601825,19.209448563954037,-47.26652678485857
-10.521886246425336,19.512678372135138,-48.67620276365221
-11.15432825113129,18.146785798168633,-48.33068482290525
-11.470549253484268,18.45816622925897,-48.800087584268915
-13.209764766425646,17.876158481624458,-48.144502010376286
-13.8422067711316,18.192972661320947,-48.76589752824256
-14.316538274661067,17.130309895535547,-48.27237243004406
-16.055753787602445,17.61911553659567,-48.88349018678966
-16.213864288778932,16.398045680962024,-49.01387721140513
-17.162527295837865,15.037586855601676,-48.50881539991174
-18.585521806426264,14.14419867687683,-46.76075381015736
-18.585521806426264,12.461491923213838,-48.130365055911895
-23.48694734289742,3.2143412108417224,-47.89270590335554
-23.012615839367953,-0.6181429431197707,-49.382635155133286
-24.593720851132844,-2.1207076125099005,-47.465170717969386
-24.593720851132844,-3.3444943424466227,-46.6628356393987
-24.435610349956352,-5.488837994138963,-46.46784146105096
-23.012615839367953,-9.18465005267683,-47.03742419125333
-22.22206333348551,-9.504181106676398,-47.1967580200706
-21.115289825250088,-10.594012615492574,-46.72211070748164
-21.115289825250088,-10.288065933008392,-46.72798408509367
-19.37607431230871,-12.000658304005235,-48.118360895018704
-20.64095832172062,-12.13189665082271,-48.256090291349565
-20.324737319367642,-11.372463693218412,-48.58608591975057
-19.37607431230871,-10.470924891584332,-47.368886214956234
-18.111190302896798,-13.552126710850759,-47.636791294572674
-17.95307980172031,-14.62565697384847,-48.55273213323864
-16.055753787602445,-16.187992877906304,-48.54601858790998
-16.53008529113191,-18.627415714870512,-48.80490485857996
-15.581422284072978,-17.266956889510165,-48.21958847470172
-17.95307980172031,-17.226203774964002,-48.191271796287396
-18.111190302896798,-19.059166995566013,-46.12915567493556
-12.893543764072668,-20.06666389502011,-48.19882031172973
-12.577322761719689,-19.30723093741581,-49.774962449126896
-13.684096269955111,-19.28821281729427,-48.515601490204055
-12.735433262896178,-18.386674015660194,-48.07724335353231
-12.577322761719689,-18.23641754872118,-49.32821432989542
-10.521886246425336,-19.03660362087164,-50.116913575280364
-9.88944424171938,-19.200444459326036,-48.87538149172203
-9.257002237013426,-19.9761786627488,-48.40094422106223
-8.150228728778002,-20.607090147838704,-47.46780203401775
-7.675897225248537,-21.992000841926743,-47.60280348407103
-2.1420296840714275,-22.087091442534454,-48.9150222427006
-0.7190351734830266,-22.264516652504245,-49.0848438745677
-1.1933666770124924,-22.25636602959501,-49.079180538884835
0.387738334752396,-23.048401478836237,-49.08337488046432
0.387738334752396,-22.742454796352053,-47.99887006270472
2.1269538476937715,-21.395580342507092,-49.29221233512549
3.70805885945866,-22.187615791748314,-48.984870049455935
5.289163871223549,-20.685051122358185,-48.25427315500302
6.870268882988436,-20.25329984166269,-47.814656066157056
10.348699908871192,-18.018470957699037,-47.58870089933921
15.408235946518834,-15.657837475524067,-47.384560206936925
17.62178296298968,-16.001820398251333,-47.09357910192924
18.25422496769563,-14.024034459316468,-47.9181487387738
18.886666972401585,-11.89327517913951,-47.03220361455469
19.360998475931055,-10.67763907211202,-48.61904359693084
20.1515509818135,-10.385276761143226,-47.85551429922504
20.467771984166475,-8.096110391118025,-47.903340188437134
21.890766494754875,-6.284882164940636,-47.79980214753336
22.20698749710785,-5.0665291836100685,-48.917449410475
21.25832449004892,-5.662121302759967,-47.95976610213811
19.360998475931055,-6.85330554105976,-48.69246081708115
20.625882485342963,-6.722067194242292,-49.64510961612191
21.25832449004892,-6.426988008970419,-49.035460853479684
21.890766494754875,-5.825962141214366,-48.89899040932303
21.25832449004892,-6.426988008970419,-47.94508265810805
22.365097998284345,-2.9276192805238828,-48.02584095057301
23.78809250887274,-4.022884537946209,-47.08766425423242
22.68131900063732,-1.5562929579512226,-47.432973452450966
22.839429501813807,-0.33522310231757774,-48.081427995958094
23.15565050416679,-1.1055235571341844,-48.38205673629898
23.78809250887274,4.237675889126669,-47.24624544975708
21.25832449004892,5.657905949154722,-48.48861770103206
20.942103487695945,7.49901979266596,-48.987387350455855
22.20698749710785,8.089178163209702,-47.30078488429784
20.625882485342963,7.045533517545844,-48.0401918451688
20.942103487695945,7.957939816392233,-48.52889247600034
21.100213988872433,8.567116307057516,-48.38675869616082
21.5745454924019,10.241672437811278,-47.178579099713666
22.048876995931362,10.692441838628316,-47.50458912906361
20.309661482989988,13.169900915835614,-47.68657889941382
18.728556471225097,17.021403189918647,-47.42958170670554
16.198788452401278,17.217846520009974,-48.02538719303434
12.878467927695015,18.192740927827142,-47.69182734884133
12.246025922989059,20.039288519944538,-48.65412638201678
8.135152892400347,20.72182061679291,-48.461022581031465
7.028379384164924,20.281918713188176,-48.906303005560304
6.079716377105992,20.910113323975008,-47.972113207671505
4.656721866517591,20.322671827734343,-49.18952295439502
3.5499483582821725,19.576823241645428,-49.16162506043826
3.70805885945866,21.71573314473162,-49.36039479590792
3.233727355929194,22.18280379136712,-48.5846999585205
3.8661693606351473,21.10112290546018,-48.88323087837127
4.498611365341104,21.702148773216233,-49.369833688712696
5.605384873576527,19.694477216947515,-49.34487118416122
5.131053370047061,18.784787792404202,-49.94466097014034
5.447274372400035,16.178807242682513,-50.98889101293167
4.814832367694082,12.518314550084654,-50.75509105371905
6.5540478806354585,11.876535567782442,-50.91987817629001
7.186489885341415,12.477561435538494,-51.0949443593824
5.763495374753014,10.666333209361104,-52.44462890928233
5.605384873576527,-3.8634173343344025,-54.18874377126894
5.289163871223549,-6.611503728085873,-54.132107815638804
5.131053370047061,-10.739067067319237,-52.337477989445816
7.028379384164924,-14.290056407524244,-51.20220929426736
7.028379384164924,-16.890603208639778,-49.59460244831997
9.558147402988748,-20.299486704815006,-49.09289481068944
11.771694419459589,-22.479149722447357,-46.585917049266335
11.139252414753635,-24.609909002624306,-45.914179037240274
12.404136424165547,-28.3030041868591,-43.83381265726488
15.408235946518834,-30.95517159973311,-41.327463722228515
15.250125445342348,-40.436801882439624,-29.305109402231402
15.72445694887181,-43.04549930646439,-27.547397578342363
18.25422496769563,-44.77167604897663,-22.872249049715954
17.305561960636698,-47.355921604273696,-18.137949259912467
17.779893464166168,-47.36407222718293,-14.093636441357853
19.67721947828403,-46.63180801260941,-11.015606955629009
20.625882485342963,-46.80108259966997,-8.687472233820952
21.100213988872433,-48.338966635000105,-4.769560840830735
22.20698749710785,-48.052038072637465,-2.919428904875223
21.5745454924019,-48.50009059915142,-2.435762783339812
20.625882485342963,-48.024869329606695,10.651292166067421
20.625882485342963,-45.57729586973324,12.16198828141641
20.942103487695945,-45.88867630082357,14.967915747147847
21.100213988872433,-44.82057978643202,19.306983928431322
21.25832449004892,-42.37572320086165,21.283097206092915
21.5745454924019,-42.3811569494678,23.14854141246522
20.942103487695945,-40.38163601610833,26.54481847197028
19.519108977107543,-37.75663734626509,30.406092609929622
19.835329979460518,-36.23233768245034,33.48831643723796
21.5745454924019,-33.35572981618448,35.43674186287197
21.25832449004892,-20.959455426969,43.146829621557295
18.25422496769563,-18.307288014094997,45.46929840888104
17.779893464166168,-14.627777201375594,46.80639603584026
17.938003965342656,-13.559680686984041,47.40702469013528
16.515009454754253,-11.087655358382898,48.62317418528383
15.566346447695322,-9.235674017659349,49.53387047272453
16.989340958283723,-8.342285838934503,50.43387021458696
15.250125445342348,-6.62969346793766,49.48772232014423
13.510909932400965,-3.9992610494882714,50.08163742911059
12.404136424165547,-0.614829422040741,50.964854607052125
11.297362915930123,14.089629457321475,49.91730536347903
11.297362915930123,17.455042964647465,48.295015073501574
10.981141913577146,22.967516997968872,46.012313442863785
13.66902043357746,24.14511686475328,45.17788612875685
13.510909932400965,26.595407198929802,43.419335436551926
16.198788452401278,31.597340596766472,38.461514748057205
16.989340958283723,35.86700978002961,34.94294566894469
16.989340958283723,37.09079650996634,32.582927454128814
17.305561960636698,39.37996287999154,29.108198665177312
18.570445970048613,42.876614734135,26.065954635285543
21.890766494754875,47.714707293517264,8.33051780414252
21.890766494754875,48.173627317243536,3.804426642613453
22.997540002990295,47.69568917339572,1.1519609274879925
23.471871506519765,48.146458574212765,-3.3797935697239425
24.578645014755182,46.13878701794405,-8.962490355655126
23.946203010049235,45.53776115018799,-9.877802367934367
24.420534513578694,45.07069050355249,-12.834253596065043
22.997540002990295,45.40108905476436,-15.00389335737173
22.20698749710785,45.414673426279755,-19.04443061880443
21.100213988872433,44.20990481646457,-21.344247362797425
19.519108977107543,38.42408659229591,-31.182947474528575
15.72445694887181,36.3476647981805,-33.58882016377378
12.246025922989059,36.4074360328482,-36.97419193517218
8.135152892400347,36.63104810597031,-38.64149783126306
4.498611365341104,34.245962755067644,-42.44529974407785
2.1269538476937715,30.768329021045723,-44.21865898661946
0.2296278335759049,26.823624640388303,-46.767713066548495
-1.5095876793654708,24.40593679784871,-48.10187530410246
-2.6163611876008934,21.518461434370533,-48.96747364860865
-3.565024194659825,19.393135902799735,-49.07080164758327
-8.624560232307468,7.548155263615159,-53.61014872912383
-10.363775745248846,4.518574056107203,-52.28450287983692
-8.46644973113098,0.20271800969174367,-54.09414869949426
-8.940781234660447,-3.0015715334829207,-52.313363449015434
-10.521886246425336,-5.727922932809773,-52.24162526489766
-9.257002237013426,-7.585338022139477,-51.28687734596605
-7.992118227601513,-14.184926689973983,-50.396860387672554
-4.039355698189294,-20.065835514750354,-48.15170428632471
-2.9325821899538718,-22.838373777229517,-48.42359496499221
-1.5095876793654708,-26.075265812041117,-45.88662148912225
4.656721866517591,-39.18395791543882,-35.58568591889476
8.92570539828279,-41.09299361652698,-31.084134579257363
9.716257904165234,-44.31901815412627,-27.605000107396478
10.66492091122417,-45.71207947112355,-25.0976035615158
10.348699908871192,-48.30719252363292,-21.461233081327762
10.981141913577146,-48.16508667960316,-16.487134848393012
9.400036901812257,-51.65630478514045,-10.637285616137998
9.400036901812257,-50.43251805520374,-7.7011811677202475
7.344600386517902,-52.079905442926716,-3.438592001699701
5.447274372400035,-52.35324963377396,2.197594009126441
4.656721866517591,-52.0337185797744,10.456880146418662
3.70805885945866,-47.887137120419496,20.046551664742204
3.8661693606351473,-45.28930719360704,26.22547272145977
3.075616854752703,-39.15678917240804,35.9308478203687
3.5499483582821725,-29.68059263830767,43.375757146314484
2.285064348870259,-18.03288370948418,48.308025375154294
2.1269538476937715,-9.310686384381953,52.192498046010016
-1.035256175836005,2.8285450598047346,53.555938337799326
-0.7190351734830266,12.766378491934454,50.86898499029433
-1.5095876793654708,21.19349663176481,47.29000309902903
-1.8258086817184491,30.377330854896393,42.756064546303676
-1.8258086817184491,35.88437113961164,37.3542210860536
-1.9839191828949365,43.076835052292964,30.987351945751254
-3.090692691130359,46.614240020982585,24.23498506728536
-3.4069136934833373,49.526167253188454,19.04260918748394
-5.304239707601204,51.088503157246286,13.428236351672611
-6.727234218189603,51.72484839094235,9.850808390133238
-4.6717977028952475,52.91331575493907,7.46624905402495
-4.829908204071739,52.30413926427378,4.676053942568621
-7.201565721719069,52.344892378819935,1.7447726621170996
-7.992118227601513,50.828743337914425,-2.7337026521290353
-10.521886246425336,52.55492008042666,-7.097314553506404
-10.679996747601825,51.94574358976137,-6.616375078847844
-15.423311782896489,50.03859638270652,-7.300406335663628
-15.897643286425955,50.04674700561575,-9.475499390724018
-16.055753787602445,49.896490538676744,-10.093748177855124
-16.84630629348489,48.38034149777122,-10.833783965112817
-19.217963811132222,47.96217458859111,-10.796657220280455
-18.427411305249777,47.94859021707572,-11.429169367583304
-16.055753787602445,49.896490538676744,-15.389870841088745
-7.0434552205425796,46.682161878559526,-23.69446106504241
-7.0434552205425796,46.9881085610437,-24.63494432440154
-5.62046070995418,46.50473666858973,-26.045039087652764
-2.1420296840714275,44.762258680259045,-26.67733989362571
0.7039593371053706,43.795514895351104,-29.18599279287912
1.4945118429878148,43.01706381762526,-31.51727294602161
2.285064348870259,42.5445594223836,-32.60827996777997
-0.4028141711300482,37.54262602454694,-36.99655809675637
-3.8812451970128032,29.800756855868034,-43.659061638787534
-9.415112738189912,18.57582020456105,-48.67179708074283
-12.735433262896178,-21.140194158017817,-46.15516319152986
-13.525985768778622,-26.480676729975592,-42.61603729077525
-11.786770255837245,-33.700309385687696,-38.44880232682571
-13.051654265249157,-37.80885460479952,-36.32942142345699
-10.9962177499548,-40.44472077185506,-32.40983099443424
-11.15432825113129,-43.65444406363588,-30.63282130107733
-10.205665244072357,-43.97669199193852,-26.276761813344525
-8.46644973113098,-46.14820438666163,-24.854498911610186
-7.834007726425024,-47.84177863753695,-22.4932217446201
-8.150228728778002,-49.82499832507795,-19.49167127415418
-10.521886246425336,-51.77289864667897,-6.340639296802156
-12.102991258190222,-51.7457299036482,-4.296773434073867
-13.051654265249157,-52.647268705282286,-1.152460357381697
-16.371974789955424,-50.754534250012576,2.9019188809636853
-17.162527295837865,-49.67013648980254,5.538862283743186
-19.217963811132222,-49.175897100136275,8.04688635660986
-20.48284782054413,-47.777402034532834,10.52785140383568
-18.743632307602756,-48.87810104056132,14.110313874671187
-15.581422284072978,-47.40270511420197,17.781630942380396
-14.632759277014046,-46.807112995052066,22.120070297277135
-5.62046070995418,-34.87708087220235,40.005361197696374
-1.8258086817184491,-31.729845689392302,42.85798200617304
-0.4028141711300482,-28.541857392036103,44.02546804319434
2.917506353576216,-24.92755156259056,46.09610055281325
1.020180339458349,-22.447375611080187,46.383303501897544
1.4945118429878148,-20.772819480326422,48.837629607340844
-0.08659316877707351,-14.932663770096214,51.392974549938735
-2.1420296840714275,-6.789757318325419,51.72917610538605
-1.9839191828949365,4.221606376802012,52.138919987290286
-3.4069136934833373,14.648245449991853,49.9312270784113
-10.679996747601825,44.14410318641477,30.606254692894144
-10.363775745248846,46.58624289768205,24.792064510768864
-12.102991258190222,47.07504853874217,20.442507227034813
-12.102991258190222,49.063701974889355,17.13319568644177
-12.577322761719689,49.83671930400904,14.787650873726799
-14.474648775837556,50.63418850185642,10.745644618190724
-14.00031727230809,49.86117117273674,8.418140022170144
-15.10709078054351,50.033162634100364,3.7553683745552666
-17.79496930054382,48.549616084831776,3.3495225572780667
-18.901742808779243,49.79242093489004,0.6911821651398444
-23.8031683452504,46.81717721344363,-9.316503308943998
-24.119389347603374,44.22206416093425,-13.93585345085543
-24.277499848779865,44.07180769399524,-18.292541764974974
-22.854505338191462,43.43546246029918,-21.101614662040852
-24.593720851132844,41.629667982727945,-23.22636522294145
-25.384273357015285,40.87838564803289,-22.423401317984027
-26.965378368780176,40.140687684853205,-24.10329153821412
-25.068052354662306,39.8021385107321,-25.677754639578737
-24.435610349956352,39.4853243310356,-24.74482249446342
-24.435610349956352,39.4853243310356,-25.056359121712457
-17.004416794661374,35.380324366496616,-36.59558601333538
-16.213864288778932,33.68403324131824,-36.57272132927402
-16.213864288778932,32.91916653510779,-37.648416080615576
-14.632759277014046,32.58605110959283,-38.75179868398473
-14.316538274661067,31.356830631049956,-39.51092229878114
-13.209764766425646,33.173492605833495,-40.96129183700064
-13.525985768778622,29.35459282338739,-42.59755050959813
-14.632759277014046,23.5606239763095,-45.432339843908814
-15.423311782896489,16.69040799193082,-49.49649442269549
-16.84630629348489,5.241859267501737,-49.72655769606952
-10.363775745248846,-32.80692120696285,-40.66416885745364
-7.201565721719069,-37.14451224780293,-36.10241604699336
-5.304239707601204,-40.236581564281664,-34.19711585011035
-3.565024194659825,-41.643227252794325,-32.477999765157044
-1.1933666770124924,-45.661287239634845,-27.133839871381422
-0.5609246723065393,-48.57864822044686,-23.50292268494709
1.8107328453407932,-49.84318806492975,-18.678928130553246
1.3364013418113274,-50.59990414823097,-16.477824960097063
0.387738334752396,-51.50144294986504,-12.087365374408746
0.7039593371053706,-51.04795667474493,-10.542267861703507
-0.24470366995356085,-52.86733552383155,5.081130437786199
-2.6163611876008934,-52.367662385559115,8.216003322272853
-6.727234218189603,-50.9202635825003,10.263643442722316
-8.940781234660447,-49.046547247352116,14.460576544765527
-13.209764766425646,-48.208324934958576,16.366082885375477
-13.8422067711316,-47.585564072777906,19.477253516885614
-14.00031727230809,-46.20608712729602,22.256540741433785
-15.10709078054351,-45.26922895972193,25.211733017390245
-11.944880757013735,-43.6408596921205,27.322430260048264
-7.834007726425024,-42.79365837654796,30.059557529868687
-7.992118227601513,-32.082807615298556,41.38273230022314
-7.834007726425024,-25.966590839918023,46.4037313190308
-10.205665244072357,-14.75878381469926,50.73495080971726
-10.679996747601825,-2.053845868696529,51.74301548349725
-11.470549253484268,10.809499167154451,50.41539432122535
-10.363775745248846,22.72240166391596,45.655837049318684
-10.521886246425336,33.89217244889163,39.21261400006001
-12.102991258190222,40.49719486533228,32.718713308405775
-10.9962177499548,46.29116371241018,25.11702562987374
-9.257002237013426,49.167771578676046,18.34242549253472
-9.257002237013426,50.391558308612765,13.022809318852994
-12.577322761719689,50.601586010219485,9.16530813921408
-14.474648775837556,51.09310852558269,3.1041871841712854
-15.10709078054351,50.492082657826636,-2.0168692959699492
-18.585521806426264,49.328067162557616,-8.338345515786093
-21.905842331132533,46.937548063048794,-13.703606121967985
-24.435610349956352,42.6977644971195,-19.66613860978057
-26.649157366427197,39.06444054755242,-23.151900391946832
-29.178925385251016,34.518710299138945,-27.550876365902212
-32.02491440642781,29.366520434363263,-31.778561713887118
-31.55058290289835,24.463222891707137,-34.80561728026795
-34.39657192407515,13.192099377247844,-37.51392025339171
-35.029013928781104,0.9650995750929252,-40.07526367990823
-34.554682425251634,-4.8560380150157405,-40.28086946821167
-32.81546691231026,-12.228644011969928,-40.00490565606906
-31.23436190054537,-17.60987969847387,-39.14215776534559
-30.918140898192394,-19.145046859500923,-38.02618823903574
-31.23436190054537,-21.8931332532524,-36.879174088033984
-33.76412991936919,-25.215076771729148,-34.60360608658318
-32.81546691231026,-28.902738207357782,-30.650244385991655
-32.183024907604306,-33.349832600590716,-26.52265537062364
-30.127588392309953,-35.2208320614358,-23.708126581002578
-29.337035886427508,-39.517669987729725,-20.831508541997678
-27.59782037348613,-41.99512906493702,-16.44377430378547
-23.48694734289742,-45.89010132786928,-13.615609680978665
-20.64095832172062,-48.38657852519813,-6.5930285610763315
-17.320637797014353,-51.80904639288873,-0.025795584894345133
-14.316538274661067,-49.87201356850003,5.663587272076529
-11.312438752307779,-50.0766075215006,9.213327381588318
-8.940781234660447,-50.57628065977302,14.801480060074692
-6.252902714660136,-48.63381408677817,18.93695533792229
-2.300140185247915,-47.630922555660476,21.049960442999588
1.3364013418113274,-45.09286386351571,25.318130607881923
3.8661693606351473,-43.45362709870196,29.30559872827799
5.131053370047061,-38.2742684908955,35.10984499811762
7.186489885341415,-31.884707524667714,41.19269549195342
9.558147402988748,-24.582740259593532,44.76185727783895
10.66492091122417,-14.811464540221293,49.54528078031207
12.246025922989059,-5.966179491210827,51.22529480744802
16.356898953577765,4.365368981371306,50.35344447155628
17.14745145946021,24.850212336296032,42.78514685201801
17.62178296298968,29.12531526816533,39.42612164365192
17.938003965342656,36.15665521669533,33.52383079734626
17.62178296298968,42.73994263871137,25.92444968183277
16.515009454754253,44.900587536222176,21.535037706988764
17.779893464166168,47.173452660428914,17.270140678548948
18.25422496769563,49.000982132424774,9.908126336841569
16.989340958283723,49.48163715057566,3.3721493266814044
18.096114466519143,49.15667234796993,-1.1524728407442886
17.779893464166168,49.46805277906027,-3.0237904247286242
17.938003965342656,47.7826291510942,-14.5202298346378
19.519108977107543,46.99059370185297,-14.991729117090841
19.044777473578073,45.469010912341304,-16.825918656842074
20.309661482989988,44.988355894190406,-17.611052387034274
20.942103487695945,46.048301785672734,-16.23724550029951
20.625882485342963,46.20670887552098,-17.949858081853314
20.467771984166475,44.37374565491898,-19.937718114738953
20.467771984166475,44.37374565491898,-21.495401250984134
19.835329979460518,44.231639810889185,-22.886828270554968
17.938003965342656,43.040455572589394,-24.24259623999607
12.878467927695015,35.019808464457086,-36.79954453653737
12.878467927695015,31.501421615889004,-41.56081841635915
11.139252414753635,27.859947043412692,-43.96186533883664
10.348699908871192,22.36649113021282,-48.05245011687742
10.348699908871192,17.77729089295011,-48.58742270719513
7.9770423912238595,13.993710476444011,-50.04337194487568
6.870268882988436,8.5056883118503,-52.88403465679839
4.024279861811638,3.200525105832529,-53.99341704348692
1.1782908406348402,-3.940318195090325,-53.19833940100908
0.387738334752396,-9.892694132016464,-53.074369644769824
-4.6717977028952475,-39.02366233155725,-37.031990120043595
-5.936681712307159,-40.53166074955353,-33.872154731005466
-3.090692691130359,-44.098951335577006,-29.321309807453343
-1.1933666770124924,-47.955887358266196,-23.97442326680087
-2.7744716887773806,-48.387638638961675,-20.364064201409366
-2.300140185247915,-49.46660265056556,-15.05304805221652
-1.3514771781889834,-53.15426408619418,-9.542003215379811
-0.24470366995356085,-53.173282206315726,-4.2590950020728755
3.70805885945866,-53.24120406389266,0.21099162901428242
7.344600386517902,-52.84477214913717,4.520275437180794
