cali_x,cali_y,cali_z
13.66902043357746,-48.97614024896592,11.06644787164056
15.092014944165852,-50.071405506388245,12.004624567981162
15.092014944165852,-47.62383204651479,14.29416225145274
17.938003965342656,-48.743549172664814,13.657665804499569
20.467771984166475,-45.88052567791434,15.752420650953306
22.20698749710785,-44.839597906553564,18.514927910382045
21.5745454924019,-43.146023655678256,19.42478532950684
25.52730802181412,-40.460425370897575,23.063169993963186
27.898965539461454,-35.759004906938934,26.37071886230188
30.74495456063825,-31.371681748373703,28.743867890822635
34.53960658887398,-17.669286019859427,36.84574814854259
34.69771709005047,-10.482255855784256,39.50966564134039
32.9585015771091,-3.5685698825563374,41.111731659110035
26.950302532402514,6.019018497970206,44.895600379066536
22.68131900063732,18.483214744762613,43.618320411553675
15.72445694887181,31.299544537191522,39.87496628397275
9.874368405341725,39.50765597223617,32.62382715728161
4.340500864164617,44.95681351631705,27.13522432184645
-0.5609246723065393,49.477263515733064,17.918250978015116
-3.090692691130359,52.8861470119083,9.316591031909615
-6.0947922134836485,52.631820941182575,4.373746166195202
-7.201565721719069,52.65083906130412,-3.2456867514795125
-9.257002237013426,51.61534503854949,-7.717869903656042
-7.992118227601513,51.1346900203986,-12.552979788085715
-11.312438752307779,50.273904333310696,-16.8572290869561
-12.893543764072668,46.78268622777339,-22.845771690164483
-14.632759277014046,40.693638195423624,-31.43056413672651
-16.055753787602445,35.05807643819398,-36.7568076207136
-15.423311782896489,27.857461902603415,-42.078225337932984
-13.525985768778622,22.011872443767054,-46.19502897389797
-13.525985768778622,7.785351708252649,-50.439198010049864
-10.679996747601825,-4.042499304843703,-51.80473612232929
-4.829908204071739,-15.004130882245981,-50.4199325148616
-0.24470366995356085,-20.895907204234664,-48.961169095880166
4.814832367694082,-24.501234030501212,-46.305972835675625
9.558147402988748,-30.39572722679297,-41.733730922764785
12.404136424165547,-31.82139103542718,-38.781682778742
16.515009454754253,-35.56338995711736,-33.3083935131244
18.570445970048613,-36.82249605299409,-33.30944112396872
18.25422496769563,-36.20516893941956,-32.85010738119729
22.68131900063732,-39.034761562263355,-27.86551874641123
26.475971028873055,-39.099966545537214,-21.991629514142456
31.377396565344206,-40.866896402595614,-14.385199705064522
33.590943581815054,-37.99843915923898,-8.548229774500433
35.330159094756425,-38.6402181415412,-2.3265160384661536
39.282921624168644,-36.41353988048677,4.280276651274074
40.54780563358056,-31.5401279551645,13.51729919846514
41.18024763828651,-26.349901850145738,21.0425480324183
42.12891064534545,-16.728882597712502,28.634625647499718
39.44103212534513,-2.303201657803695,33.686791798504416
36.436932602991845,7.691686134690649,36.335604464013095
32.9585015771091,19.6833779862414,36.45961049273417
28.05707604063794,26.957348128015045,35.133960745245055
20.467771984166475,35.501291862877736,32.570763213847925
15.408235946518834,41.40121880777564,28.46960179893254
12.087915421812571,45.588553381676704,24.847283337586337
8.92570539828279,47.93749098636961,19.85640254073067
6.23782687828248,50.27827796815328,15.015626721816652
4.340500864164617,51.53466718972694,11.587883654360606
2.1269538476937715,52.18459679493838,5.371833254009193
0.7039593371053706,53.585808734844896,-6.475998773659715
-1.8258086817184491,51.02873192257858,-12.62660315196296
-4.039355698189294,49.07811472667449,-18.325424901738607
-6.885344719366093,47.59728505170899,-24.492810544562026
-9.257002237013426,43.81370463520288,-29.219894368357462
-8.940781234660447,39.21907064933402,-33.18554541553648
-9.88944424171938,34.03427829292141,-38.83779892887352
-10.679996747601825,27.775955673511096,-43.22523689013326
-10.521886246425336,22.113225173250676,-47.168443337109245
-10.363775745248846,17.062388037958613,-50.188786657562154
4.024279861811638,-17.144929279365492,-50.175934532547885
8.92570539828279,-20.44159254884479,-48.14779712589249
12.246025922989059,-22.64027368659868,-47.523253577890294
15.092014944165852,-24.218910836474976,-44.56826874506151
17.938003965342656,-26.8683613750459,-41.59272709059066
20.625882485342963,-27.37346826192449,-39.746789496214625
23.15565050416679,-29.099645004436724,-37.719702299205025
23.78809250887274,-32.475926008975016,-34.85881661447525
24.262424012402207,-32.79002331436843,-32.98938680905187
26.159750026520072,-34.04641253594208,-31.43086350509005
29.32196005004985,-36.85427016436125,-23.47157468295049
29.638181052402828,-37.16565059545159,-23.15794023521134
32.16794907122665,-35.52641383063784,-20.572386937435947
33.749054082991535,-34.788715867458166,-21.229021421573627
36.12071160063887,-34.37054895827804,-19.396928402911772
37.385595610050785,-33.78039058773431,-15.841106173259538
40.70591613475705,-32.46068487692012,-10.455288745435562
43.23568415358087,-31.586314818316815,-6.141600553760402
44.34245766181629,-29.46370616104909,-4.949782137975114
44.658678664169265,-26.409673084813438,-2.3642301396004575
47.978999188875534,-12.240206709663658,17.88443185009676
48.453330692405004,-7.200237071583911,20.741455742681335
46.39789417711064,-1.198957397202378,24.545673841152233
45.92356267358117,2.7865000980012042,25.409593149625884
44.34245766181629,7.096922395810508,26.12508521678968
41.338358139463004,12.808556633526322,28.856125168866704
37.85992711358025,20.51699493029854,32.1777247566465
31.851728068873676,25.97430309728865,33.70435936999755
26.317860527696567,32.18832734757997,33.341427440141445
18.728556471225097,37.21388423387457,32.403456887527774
-11.470549253484268,49.6647278426454,13.531226603609976
-17.79496930054382,49.773402814768495,8.62215171006359
-23.32883684172093,46.96199993177649,1.7344469339079265
-27.123488869956663,44.73260479641899,-2.2261722027764446
-32.65735641113377,41.6152552309428,-7.0830155242013495
-32.97357741348675,37.337435424770426,-10.423915580250497
-35.18712442995759,35.692764911350515,-15.34976913951558
-37.40067144642843,31.90646762054134,-21.94796050536619
-37.40067144642843,23.79888053471055,-27.24420697550568
-36.92633994289897,19.96639638074906,-31.693734186149264
-30.127588392309953,-16.099164406174502,-40.27511729870402
-26.332936364074218,-22.58924972161616,-39.729778113440865
-19.692295314661685,-29.893105480723655,-38.73643055737129
-15.26520128172,-34.86432488095671,-37.293399492664975
-13.684096269955111,-39.93961388497647,-33.165390393438635
-15.10709078054351,-43.280575523574754,-25.295377551431855
-17.79496930054382,-47.05872219147469,-18.18029398264199
-23.8031683452504,-46.190614261747314,-12.827119178122137
-29.495146387603995,-43.95118000944726,-10.775284716093193
-29.96947789113346,-43.17816268032758,-6.890096983827431
-42.46020748407608,-32.10242238219604,9.561973861460084
-43.40887049113501,-25.967187486693966,11.480821057704055
-45.464307006429365,-21.03672120100707,16.551742486813186
-45.30619650525288,-18.13294459171043,19.29788726617933
-45.464307006429365,-14.152920845113005,22.80609234914788
-47.045412018194256,-12.137098665935058,25.123317884647044
-46.25485951231181,-8.632296188882366,25.046335149303985
-46.88730151701777,-4.1852017956494345,26.2148687971696
-47.045412018194256,-1.58193812023082,27.880284315898045
-44.51564399937043,-0.24864803790124682,27.66788134604414
-41.19532347466417,7.189991322596558,33.403536162501176
-41.037212973487684,8.564034519472294,31.97330336206545
-41.82776547937013,13.625739151976664,28.92623356540597
-40.7209919711347,16.819161197939017,28.384043709679467
-38.50744495466385,21.829245218684914,28.104935765603173
-37.8750029499579,25.489737911282777,27.09229423826795
-36.76822944172248,29.44802666345559,25.445042743139762
-32.81546691231026,35.65201179680436,21.227467883831906
-30.443809394662924,39.89451223703673,15.353496314742054
-29.178925385251016,43.54413743242227,9.816022578051978
-26.17482586289773,43.6454901619059,-10.005357733726006
-26.01671536172124,43.7957466288449,-13.592853414456895
-24.119389347603374,44.680984184660524,-16.28118822164124
-21.273400326426575,44.02018708223677,-21.755312457372522
-21.273400326426575,44.02018708223677,-22.534154025495113
-18.111190302896798,43.96584959617522,-25.06420261470651
-19.217963811132222,41.84324093890749,-27.813704166736983
-18.427411305249777,39.07613642503448,-29.95103905177679
-18.111190302896798,35.705289169102336,-33.47287866853035
-19.692295314661685,31.449204357354585,-38.35635963233704
-33.76412991936919,-2.575022267899772,-40.80166363398017
-34.23846142289866,-8.379858612189974,-39.126722987423655
-37.71689244878141,-13.521180979753344,-34.77959997181624
-40.24666046760524,-18.67880459313518,-29.197657118578395
-40.87910247231119,-19.58577714337541,-25.589814658134582
-42.77642848642906,-23.071561500306565,-19.580421555133142
-45.464307006429365,-24.555108049575153,-13.911303141054125
-46.57108051466479,-22.853383175790615,-8.478501291135435
-48.46840652878265,-21.29104727173278,-4.746775309475659
-49.2589590346651,-19.74772948779649,-4.766703304731007
-52.42116905819488,-13.421485010809237,2.783295393042988
-50.998174547606475,-13.598910220779027,2.613473761175885
-51.15628504878296,-10.68969986287623,4.584552529541347
-52.1049480558419,-4.554464967374151,6.970704666658877
-52.42116905819488,-1.6425377351682815,8.632134586336253
-53.5279425664303,-0.5527062263521065,5.197889314881452
-52.1049480558419,-1.1890514600481623,5.036877749432385
-52.73739006054785,2.1872295444901346,6.22596821894008
-52.579279559371365,1.5726193052186959,5.301217313856067
-51.94683755466541,5.6920320215428255,3.5009241519802137
-48.46840652878265,17.71715474500026,-7.676387345752053
-47.519743521723726,20.454373641539423,-11.01170900174089
-45.78052800878235,24.095848214015742,-14.685626310619611
-41.35343397584066,27.232215899613475,-19.317435670363647
-37.40067144642843,29.305920819425808,-22.20957342291302
-35.503345432310574,29.73223835151515,-26.758317927173543
-32.81546691231026,28.615238099668204,-30.664061181680655
-31.70869340407484,27.372433249609934,-33.92491670727413
-27.914041375839105,25.624521512673084,-36.11867620661417
-25.068052354662306,22.2102042678917,-40.29379353484108
-25.85860486054475,17.940535084628557,-42.53865205983573
-26.01671536172124,17.48433193520537,-43.77410072385289
-25.85860486054475,14.575121577302571,-44.03172804234864
-24.435610349956352,13.938776343606513,-44.19273960779772
-22.538284335838483,12.070493757064499,-46.360909075600276
-21.115289825250088,10.05738845218963,-47.58586863716686
-19.37607431230871,7.885876057466513,-48.81166706704935
-14.316538274661067,2.2918957950527825,-51.414416515600266
-6.885344719366093,-3.189864240665019,-51.867662940628286
1.9688433465172843,-7.931209438900064,-52.81988775760849
22.997540002990295,-29.708821495102008,-36.77145788367291
24.894866017108164,-33.5657575177912,-32.51494953839208
25.369197520637627,-37.55121501299477,-27.926977870007587
26.475971028873055,-40.32375327547394,-22.43544094456791
24.420534513578694,-43.9597940993441,-14.552003610705283
23.78809250887274,-46.85542008573152,-9.81560600041168
18.728556471225097,-50.5928136390853,-3.295279007705558
13.985241435930433,-51.735094139929686,1.3021289546822188
8.92570539828279,-52.87194089216794,4.812934278820281
0.5458488359288833,-52.11605318913648,7.705069432568176
-13.051654265249157,-50.35266858665093,9.395734636995364
-13.8422067711316,-50.64503089761971,10.189888475534756
-17.320637797014353,-49.0555262505311,9.423211147693051
-18.901742808779243,-48.56943748377406,10.523657062256193
-22.854505338191462,-45.595022142597415,12.69581082970909
-26.649157366427197,-44.61197711187101,13.190802323209487
-30.28569889348644,-41.64299551930052,13.022655829172702
-35.029013928781104,-38.50202246536639,11.930177214509479
-39.45610796172279,-35.82540318376469,10.219659854644306
-42.143986481723104,-32.26082947204429,8.626525111397076
-49.417069535841584,-17.144465812377877,-1.5436046497573739
-50.998174547606475,-12.069176808358122,-4.58123555361208
-51.15628504878296,-8.701046426729055,-6.824711319526652
-51.31439554995946,-8.54535621118389,-9.318053247764004
-51.94683755466541,-7.616648666519036,-12.443488538846623
-51.15628504878296,-4.876712895676797,-12.194251202910584
-50.998174547606475,-3.0437496750747894,-15.035208892385016
-50.84006404642999,-0.598893089504422,-16.33023020083831
-50.04951154054754,-1.6832908497144423,-19.746015171740403
-47.8359645240767,-0.3445670187787108,-22.914240543338252
-42.93453898760554,-1.4996035108687429,-31.052157165560725
-40.404770968781726,-4.755513665801876,-34.13605743010011
-35.029013928781104,-4.541940709622327,-41.059921078263415
-29.653256888780483,-9.52946135567385,-41.9647413892906
-22.696394837014974,-12.708470649851064,-45.415972769591775
-16.213864288778932,-17.56203607478204,-47.583090728347806
-6.0947922134836485,-20.795382855020797,-48.11247972100223
7.9770423912238595,-29.297745095067565,-43.13732478141797
16.515009454754253,-37.24609671078036,-33.27608993625826
20.309661482989988,-42.05347527255901,-25.909248528382438
24.262424012402207,-42.58031715386221,-18.15921724476236
31.377396565344206,-40.56094972011144,-14.391073082676547
34.855827591226955,-37.10233410621106,-12.942464917310659
37.22748510887429,-37.602007244483495,-5.796629102579104
38.492369118286206,-36.705902191455564,1.0244543355759905
36.27882210181536,-38.04462602239129,6.84074103879065
33.43283308063857,-40.13734906232517,11.277347477658525
33.43283308063857,-39.372482356114716,13.443420424371721
33.90716458416802,-36.9330595191505,16.66190465390754
34.53960658887398,-36.332033651394454,17.888753293435823
31.06117556299123,-36.57820909921093,22.14190226725085
28.531407544167404,-38.37041920526677,23.920798439767978
26.475971028873055,-39.099966545537214,25.829242768584677
24.894866017108164,-38.61387777878017,25.527773860527148
20.309661482989988,-39.758875153927654,27.786769339986204
17.305561960636698,-40.625094589621725,29.55370871535012
12.72035742651852,-41.00522525855876,31.17494749628104
4.340500864164617,-39.484470849316835,33.27355763787627
-4.6717977028952475,-42.08312915639905,30.474423455493085
-15.423311782896489,-44.04000848117905,27.840076395680864
-24.119389347603374,-41.29003359339426,22.753626157222076
-35.503345432310574,-35.12845833513117,18.725039195938884
-42.143986481723104,-30.272176035897118,11.236409488535728
-43.72509149348799,-27.95040717423499,5.136272710698876
-47.36163302054724,-25.899265629117032,-1.5565228227316075
-46.09674901113532,-23.16748048118403,-10.035974385451459
-44.357533498193945,-26.256832923359685,-12.334530877869492
-43.5669809923115,-25.35257724742253,-19.526932330238182
-39.45610796172279,-25.729162661786724,-22.062434213203282
-37.084450444075465,-26.534782482543335,-25.658738660951464
-29.653256888780483,-28.65112901093515,-31.472714902945366
-17.79496930054382,-31.455441384781487,-39.352790266540694
-1.8258086817184491,-33.412552443055304,-40.75729883332717
18.728556471225097,-34.22466612618164,-36.943923825595796
30.428733558285273,-36.8732882844828,-22.861715878379105
34.69771709005047,-41.22989744544442,-10.057456895746041
30.58684405946176,-43.60683217343786,4.213528907566156
23.15565050416679,-45.00887249361412,16.325781537079074
11.455473417106614,-45.72566384263893,22.55806151478203
1.4945118429878148,-46.013420785271336,26.26847284390416
-4.829908204071739,-46.97555920184286,23.560711162743107
-7.834007726425024,-49.06556536747366,22.235777776064758
-9.415112738189912,-48.273529918232434,19.747679099651954
-13.209764766425646,-48.514271617442766,17.462334458359123
-14.474648775837556,-48.951456646744404,14.059343853525402
-14.00031727230809,-48.19474056344318,12.63708225119181
-14.474648775837556,-49.257403329228595,10.326777704148986
-13.8422067711316,-49.11529748519881,10.160521587474632
-15.10709078054351,-50.317349220710916,7.5510559947935585
-17.162527295837865,-49.67013648980254,9.277301810731629
-17.79496930054382,-50.2711623575586,7.115843289456239
-17.162527295837865,-51.19986990222345,4.322082662807163
-19.850405815838176,-49.62394962665022,-1.2828512801993837
-22.854505338191462,-47.27772889626042,-5.029473346619865
-25.384273357015285,-45.85749883623235,-10.477590065756837
-24.593720851132844,-43.423509747874306,-17.076285151687582
-26.332936364074218,-41.251997353151175,-19.43315793516902
-25.85860486054475,-39.8833879048816,-22.580617742596363
-26.01671536172124,-39.72769768933643,-23.51627653458853
-24.119389347603374,-41.748953617120534,-22.410374727470202
-23.8031683452504,-42.36628073069505,-22.246635215743545
-23.012615839367953,-42.37986510221043,-21.94453748129928
-22.22206333348551,-41.78155610875747,-23.834942892822326
-21.115289825250088,-40.270840816458104,-26.9928905032995
-17.320637797014353,-40.03009911724778,-29.069058643493182
-16.055753787602445,-39.8988607704303,-30.489012383407506
-3.565024194659825,-39.80754715788924,-33.29208159895178
13.985241435930433,-39.344253499320374,-33.04900352237429
30.270623057108786,-39.01219818756899,-21.572567947537827
35.96260109946238,-38.80405897999559,-3.26574034565107
33.590943581815054,-40.44601261911242,7.698661863345674
28.6895180453439,-42.044496269380026,16.979817079447994
21.890766494754875,-41.77469733310561,22.977250786494746
18.886666972401585,-41.111183356378774,25.805201469170168
12.72035742651852,-42.22901198849547,30.10806281135751
4.498611365341104,-43.61746793715635,29.456752616464694
4.814832367694082,-43.16398166203624,28.1980204839286
-0.5609246723065393,-45.060261371878774,28.76768685035279
-4.6717977028952475,-43.30691588633578,30.809453593190216
-4.355576700542269,-42.088562905005205,31.24948946649377
-4.355576700542269,-42.39450958748938,31.255362844105793
-7.0434552205425796,-42.04237604185289,31.281581702030003
-7.359676222895558,-41.27207558703629,30.024527306125698
-10.521886246425336,-41.21773810097474,31.61996601358998
-17.95307980172031,-38.33652486637248,35.082734107186056
-21.273400326426575,-36.59676375234486,32.59778086210768
-25.542383858191773,-34.68772805125668,31.990437363083245
-29.495146387603995,-31.866286051322124,29.492478410606605
-34.87090342760462,-30.0912055713545,27.810907854943228
-38.823665957016836,-28.95247032508293,22.69719114771592
-42.618317985252574,-26.745638564419806,17.56102984028556
-43.40887049113501,-28.41476094656742,11.995113019473811
-44.9899755028999,-25.940018743663195,6.670881120953538
-47.045412018194256,-23.45712591784974,1.9753858126142063
-46.88730151701777,-22.847949427184457,-5.515127775147677
-48.62651702995914,-19.14670362004044,-6.499452624068576
-50.20762204172403,-15.601148028441587,-10.28655820798575
-49.2589590346651,-13.475822496870785,-14.700511304122166
-47.519743521723726,-12.128948043025824,-17.55153671278811
-47.36163302054724,-10.754904846150088,-21.474062531216134
-44.9899755028999,-11.254577984422518,-25.543545297449903
-44.357533498193945,-11.724365505361103,-25.6980546589002
-42.46020748407608,-10.992101290787579,-29.47383097265016
-39.2979974605463,-11.811305483059579,-33.39111094045216
-38.50744495466385,-13.507596608237957,-33.36824625639079
-38.349334453487366,-14.428153529993576,-34.59866041111182
-35.18712442995759,-15.70627774599185,-36.94944717625061
-30.918140898192394,-16.085580034659117,-39.95414177865021
-24.435610349956352,-15.585078516116926,-43.62595866823734
-18.585521806426264,-17.062362936509604,-45.6943643528573
21.5745454924019,-22.800569270480246,-43.117351417875604
27.10841303357901,-21.365926458667047,-39.00704608770717
32.16794907122665,-21.91178646009179,-35.32020540825125
35.17204859357994,-23.340167143029078,-31.43543516104232
38.65047961946269,-26.459405202538587,-25.654804909155907
40.23158463122758,-28.781174064200716,-18.620058249571944
42.28702114652194,-31.722986913740442,-10.95615491594873
41.81268964299247,-32.02078297331539,-3.9350440895505128
40.70591613475705,-34.14339163058312,1.259638353269449
38.17614811593323,-36.24154841912314,4.913627666892822
32.64228057475612,-40.123764690809786,12.377164565834926
30.11251255593229,-41.45705477313935,13.835714044684982
31.06117556299123,-41.320382677715735,14.756060566260349
27.898965539461454,-42.03091189786464,17.456560913126324
25.52730802181412,-42.75502548952893,20.45915899443656
22.839429501813807,-42.40289194389242,21.575756047732398
23.78809250887274,-43.79595326088971,21.123554634747222
22.839429501813807,-43.93262535631332,22.383964503915113
20.625882485342963,-42.517829044891435,21.760889950016296
20.1515509818135,-43.12157178695056,23.18021486354388
11.297362915930123,-34.09697303393699,39.93858038365663
7.344600386517902,-29.745797621581524,43.33045046085156
2.1269538476937715,-25.9847805797698,44.87994975826396
-2.9325821899538718,-23.144320459713704,48.00286454619667
-8.150228728778002,-18.618436711691526,49.226143772329976
-16.84630629348489,-13.420888364033289,48.4542192944615
-26.649157366427197,-8.051348555011417,45.667584500594955
-32.02491440642781,-4.440587980138708,42.70462717026329
-37.084450444075465,-1.9060745425667873,37.42192640008403
-41.82776547937013,0.7759784876410711,32.13251338397685
-48.310296027606164,21.232824719265263,2.5348897323669184
-45.30619650525288,27.30013775719041,-3.07033658938986
-41.35343397584066,31.056549430665736,-6.617851173303446
-38.823665957016836,34.684439631626674,-9.522365806864352
-35.18712442995759,37.98736502998187,-13.213063080862506
-28.38837287936857,42.30676633097016,-15.404389611476667
-24.593720851132844,43.31237473639094,-14.535643236834563
-25.068052354662306,46.83891220786825,-12.260999039322206
-24.435610349956352,45.45128463947713,-11.307510072564806
-23.32883684172093,47.267946614260666,-8.084830202048751
-22.22206333348551,48.01379520034958,-3.9069836281435033
-20.957179324073596,47.839086864682876,-3.2960759133270594
-13.051654265249157,51.68055002182335,-2.3764405549595002
-7.992118227601513,52.664423432819504,-2.4574062905521457
5.447274372400035,50.29186233966867,-4.290205274818847
13.19468893004799,50.61765552254415,-5.949199626968862
20.309661482989988,47.282956012821764,-9.243613783400463
26.159750026520072,44.581884862492366,-10.821221016698773
30.74495456063825,39.76092192919832,-13.744527200845933
37.70181661240376,35.2051525638423,-15.4558769320233
42.919463151227895,28.231695355946677,-16.00909588276233
45.29112066887522,23.90768868662198,-14.397502138363128
47.18844668299309,20.050752663932798,-15.592884769940428
49.560104200640424,16.491612700818557,-14.774816037693878
48.453330692405004,14.216030702308744,-14.717551255677009
49.87632520299339,13.120765444886414,-15.025521068332553
50.19254620534637,10.208838212680542,-14.506194597266674
50.98309871122881,5.912000286386626,-14.433406203503104
51.93176171828775,1.3064988033054505,-13.266254015316836
50.19254620534637,-1.111189039234146,-16.781172643614056
50.19254620534637,-4.170655864075954,-17.5012804356164
49.24388319828745,-4.001381277015397,-19.673646843799943
49.40199369946393,-2.6273380801396633,-20.94811133061115
47.34655718416958,-3.0509387379259274,-22.783979906394922
46.87222568064011,-5.94928159861641,-24.280202619643006
44.34245766181629,-6.823651657219716,-25.166987911578765
45.4492311700517,-9.596189919698885,-25.59464690387078
43.86812615828683,-11.557674612815285,-26.16066541828114
44.34245766181629,-18.908545615344853,-23.84461130053216
41.49646864063949,-27.885069011172796,-20.36623206076536
22.365097998284345,-47.74880826445636,-2.459885120174648
20.1515509818135,-49.24050543663417,-1.625247764138564
14.459572939459903,-49.75459132669176,0.9467520372721566
12.087915421812571,-51.702491648292764,1.7920872382872328
9.400036901812257,-51.65630478514045,2.6030210419460595
6.870268882988436,-52.53067484374376,3.118150572630971
4.498611365341104,-52.94884175292387,3.622582258336887
0.7039593371053706,-54.566343523312995,1.9867410707962379
-4.829908204071739,-52.7885461690423,0.307058293693827
-8.624560232307468,-52.570367844526345,2.0628797402204344
-30.760030397015903,-41.94079157887546,-4.256090269853942
