cali_x,cali_y,cali_z
-38.823665957016836,-36.75411072842953,-4.724029234717199
-41.985875980546616,-30.88678627516856,-6.978624228869824
-44.51564399937043,-27.47790277899333,-9.972624884492664
-45.78052800878235,-23.172914229790184,-11.908969706067587
-47.519743521723726,-17.177068304014806,-12.937344887078671
-50.36573254290052,-10.703284234391617,-14.740157252703701
-49.57518003701807,-2.150361496349945,-17.56211205026198
-49.2589590346651,4.880978452180058,-20.6605732513263
-47.519743521723726,8.981373048382649,-21.69523929500625
-38.349334453487366,22.13247502686602,-27.356345040898333
-36.29389793819302,25.921489191978274,-27.454303382341052
-34.87090342760462,28.191637441881934,-29.384563484974056
-34.08035092172217,27.87210638788237,-27.986214177546138
-31.55058290289835,29.970263176422392,-28.992142159552703
-30.760030397015903,31.48641221732791,-28.25210637229501
-28.70459388172155,32.98082626380881,-28.306014381647543
-26.17482586289773,36.30276978228556,-28.245057678730575
-27.123488869956663,34.942310956925205,-27.895764180861704
-24.435610349956352,37.955590918614696,-27.986590192518182
-16.53008529113191,42.408947440723544,-25.365250139504973
-13.525985768778622,43.122193535175526,-26.19464294431577
-14.632759277014046,43.14121165529706,-26.96027006251168
-13.051654265249157,41.431336158603294,-28.037222466626716
-10.9962177499548,44.4554836175051,-26.407045914169675
-7.0434552205425796,45.15242846613862,-25.067008999602947
-3.723134695836316,46.4721341769528,-25.600387489510673
-3.090692691130359,46.92018670346677,-24.68213878842542
-5.304239707601204,46.040382896257306,-23.85924818761338
-2.9325821899538718,47.98828321785832,-23.61420519325683
0.387738334752396,46.09554876258861,-23.307071650115702
0.5458488359288833,46.398778570769714,-24.560979315284825
1.1782908406348402,46.5408844147995,-24.10416217746111
5.289163871223549,47.082139047887836,-26.813052506886795
7.344600386517902,45.21113958704275,-27.113889989756096
8.609484395929812,45.64832461634441,-27.44933891191081
10.348699908871192,43.476812221621294,-27.584759146421657
9.716257904165234,41.65199962392852,-30.034260784497988
7.660821388870881,40.310558918689715,-31.38520428657213
12.246025922989059,40.690689587626736,-30.669918363135267
17.62178296298968,41.51615590877464,-27.169051753679884
24.420534513578694,40.48149026628978,-24.428776453723547
28.531407544167404,37.50435805081005,-22.86437847274896
32.009838570050164,33.92619996757427,-24.551817208421387
35.6463800971094,30.192351668793318,-24.368987270354538
36.27882210181536,28.039857394191745,-24.802729682187742
42.60324214887491,24.718742255984747,-18.274301187469916
48.611441193581484,19.41440743023674,-12.326993435650088
48.611441193581484,18.190620700300016,-15.263097884067838
48.13710969005203,15.29227783960953,-15.668942401944294
49.71821470181692,12.05266893049486,-15.15884478175403
49.560104200640424,9.148892321198218,-15.412696543127879
51.14120921240531,2.54386990475756,-16.395674905450527
49.71821470181692,-3.8565585586825404,-16.41111228217393
48.13710969005203,-9.6423767828512,-17.059481890058507
45.4492311700517,-17.856750346771765,-18.738028222491824
38.966700621815676,-29.524305775986548,-20.45949234054846
32.32605957240314,-36.90589077611972,-20.703612830367305
23.629982007696253,-41.19268958547109,-22.8511457385082
13.827130934753947,-44.08371020352211,-22.98690631885778
1.8107328453407932,-46.324801216361664,-25.44450945894582
-9.573223239366401,-42.9167461004562,-27.23947963097754
-17.004416794661374,-42.48310632572738,-27.15662741622468
-19.692295314661685,-40.90718605015416,-24.81737736438079
-24.90994185348582,-38.21698239703707,-24.649236067946966
-29.495146387603995,-35.38467289989019,-24.335814260938456
-33.289798415839726,-32.41297443301663,-22.63285321292007
-37.084450444075465,-31.123982719806047,-22.611040037905248
-36.135787437016525,-32.517044036803334,-21.34979000102072
-37.55878194760492,-29.58609868447591,-22.32320696303347
-41.037212973487684,-22.94847377639832,-21.784880198852914
-43.40887049113501,-22.14285395564171,-21.771246964468652
-44.67375450054692,-21.509225596248733,-20.05444004133536
-44.19942299701746,-18.916829418042425,-21.044636968467543
-45.14808600407639,-16.75890139483469,-22.009033822133098
-44.67375450054692,-14.472451899112574,-20.501064353660965
-47.8359645240767,-12.88838100063012,-20.492675670501992
-47.99407502525319,-12.273770761358682,-18.477546570046346
-50.36573254290052,-6.878950703339357,-15.436647727352083
-49.891401039371054,-5.816287937553957,-13.90518474843185
-51.63061655231243,9.969851827715202,-4.061957745686924
-50.998174547606475,12.100611107892158,-5.045232384962024
-51.31439554995946,12.870911562708764,-5.834981839992767
-51.15628504878296,14.70387478331077,-7.585561334095573
-50.04951154054754,17.74432348803104,-9.526729323636722
-48.310296027606164,20.162011330570632,-8.659872026956316
-46.72919101584128,21.97052268244494,-9.960136587234157
-46.09674901113532,23.795335280137717,-9.379854712652055
-45.464307006429365,25.926094560314674,-6.15738488406516
-44.357533498193945,26.21302312267731,-8.045692475098091
-37.71689244878141,34.35947482902095,-15.13736616966167
-31.55058290289835,36.08919682610601,-19.45197426707306
-25.226162855838794,38.734041996340544,-26.90145654837184
-17.004416794661374,38.8987112150647,-31.678543819889075
-9.73133374054289,37.39697492594432,-35.788927588676366
-0.7190351734830266,35.253459654521734,-38.506415343789456
3.5499483582821725,32.12063722349684,-41.92555448855439
11.929804920636077,29.835016108044474,-41.6729564817518
17.305561960636698,26.989122239382223,-40.282365731695386
22.365097998284345,24.454608801810295,-41.69770244737041
39.44103212534513,7.793038864174268,-33.95470946210883
40.23158463122758,6.249721080237976,-33.15593989873089
40.23158463122758,3.1902542553961695,-33.40874274985969
41.02213713711002,0.7290964240073382,-33.838499562641815
41.18024763828651,3.3269263508197966,-34.04607936452949
40.23158463122758,0.43673411303854365,-34.134723919474055
40.70591613475705,1.8053435613081246,-34.32258576803555
38.966700621815676,2.4471225436103365,-34.93664021358717
38.17614811593323,1.5428668676731827,-35.221117815195356
37.70181661240376,-0.5906092868068517,-36.10895071797542
34.855827591226955,-5.895772492824621,-38.62024792728462
32.64228057475612,-6.316656276307809,-41.233070292630025
30.11251255593229,-6.42615962870066,-42.91338059671844
28.531407544167404,-6.398990885669885,-43.36180775198244
25.52730802181412,-6.959263638879778,-45.33918128121898
24.578645014755182,-4.036468909461596,-46.00672495166556
26.317860527696567,-4.67824789176381,-43.834987369868756
27.10841303357901,-5.456698969489648,-43.518206191394434
27.266523534755496,-4.847522478824363,-44.46645060692656
26.792192031226026,-2.2388250547995976,-45.75685748994204
28.21518654181443,-4.251930359674468,-45.1125972880144
29.796291553579316,-5.043965808915694,-42.780266925226115
30.428733558285273,-3.372126552465007,-41.57397510733992
30.58684405946176,-1.998083355589273,-42.84843959415114
28.05707604063794,0.1870134106492316,-44.57280023032973
28.6895180453439,2.0118260083420054,-44.771359923870214
25.52730802181412,4.360763613034909,-45.868032880112935
26.001639525343585,3.128826260188954,-45.53866607809866
22.839429501813807,5.1718171823976755,-46.31792902948032
15.408235946518834,6.829243687063217,-49.68547322491495
6.079716377105992,8.519272683365687,-51.472680941372964
-1.8258086817184491,10.33782315218255,-51.72213221744038
-5.304239707601204,12.233274481755336,-50.62546315939989
-6.252902714660136,13.320389116268432,-50.79046162330076
-6.885344719366093,14.249096660933287,-49.55438413289687
-7.201565721719069,14.25453040953944,-50.17368183027303
-0.7190351734830266,11.23664507951355,-51.28566185932958
7.9770423912238595,8.945590215455029,-51.0368394096489
14.459572939459903,8.681225027786766,-49.86515513284589
21.5745454924019,7.947072319179924,-45.88838225862734
27.898965539461454,6.614610617120103,-44.07118012712321
30.428733558285273,6.4181672870287745,-42.85230138629635
34.855827591226955,5.424254759090068,-38.52602627168049
40.70591613475705,5.629677092360384,-34.084466360936815
43.86812615828683,6.79912633623556,-27.75921458399877
48.13710969005203,5.196037317631568,-24.04237819009599
49.560104200640424,5.630505472630142,-17.993214032206406
51.77365121711126,7.734096009776323,-10.583877521367068
52.5642037229937,10.168085098134382,-6.123022339957011
52.24798272064073,13.844879036550706,-1.8282145326928798
49.40199369946393,16.647302916363728,4.383637627876821
51.77365121711126,16.300603119333385,6.230414090568739
50.50876720769936,14.027737995126648,11.11838437350663
50.19254620534637,13.727225061248621,11.128033308240566
48.453330692405004,11.921430583677388,13.676332156075514
49.71821470181692,12.05266893049486,14.592903120528973
50.50876720769936,12.039084558979475,11.935402896107382
51.45743021475828,11.869809971918919,10.213561463677964
52.08987221946425,7.422715578685988,4.527746720701325
53.51286673005264,5.256636932569026,-2.1461671289173885
53.98719823358211,3.87172623848098,-9.446511005698502
50.98309871122881,5.147133580176174,-17.689857345587928
46.23978367593415,4.7697197855422235,-22.92053658557486
44.658678664169265,6.326621940993901,-27.759843410385503
41.49646864063949,7.1458261332659,-30.38483261481328
38.492369118286206,8.880153498687365,-35.98892768950393
33.116612078285584,7.595767153813183,-39.169447605292234
29.638181052402828,6.890671682270433,-42.8516725599096
27.74085503828496,7.688140880117814,-45.80330062007406
23.946203010049235,5.611719086002407,-45.87264860495148
23.629982007696253,9.900406389387092,-47.97608841151665
16.356898953577765,12.931876090928368,-48.100815998651484
16.356898953577765,15.685396233285996,-47.374834829037106
14.459572939459903,22.90774576330117,-44.37483958769786
12.72035742651852,30.58629844273954,-41.385542191337606
11.929804920636077,37.177736487664816,-36.51779488120677
14.617683440636391,42.638589909227754,-28.867192232533526
15.72445694887181,45.679038613948016,-23.798786108971356
13.985241435930433,46.32081759625024,-17.870571382293207
14.459572939459903,48.60726709197235,-14.493382150326852
13.985241435930433,49.074337738607866,-8.888869590579363
12.246025922989059,50.7869301096047,-2.981211685543298
7.9770423912238595,51.62515242199824,-2.944925108427575
4.814832367694082,52.90327663799651,0.8077764793318677
1.9688433465172843,52.34028701048354,-0.5484115739675598
-6.0947922134836485,53.8556076711193,0.45604481513414574
-6.727234218189603,52.4897150971528,2.6707825193753307
-8.782670733483958,51.913141098124434,3.1743753367653493
-6.252902714660136,51.71669776803312,3.458644195845119
0.7039593371053706,52.36202200490817,-0.8448459727289575
24.736755515931677,38.94632310526273,-26.583941513528597
32.32605957240314,28.87264595797913,-29.754804698178514
35.48826959593291,21.016668068570972,-34.160070235402024
36.12071160063887,16.569573675338045,-36.10744545139022
36.75315360534483,12.887345988315566,-34.798369525293595
36.911264106521315,16.86193598630684,-34.56507458556184
33.749054082991535,20.893580344662738,-36.16135605954424
29.480070551226344,23.26153606947718,-38.02365613398286
25.21108701946114,22.875971651933998,-39.054254241790666
21.416434991225405,25.08280341259712,-41.23081759035517
12.246025922989059,16.97982169510273,-47.97231935139845
13.036578428871502,15.130557228682257,-47.47921303765752
14.459572939459903,14.4942119949862,-48.886371112102736
13.985241435930433,11.442895793053623,-49.13351062754866
12.404136424165547,8.257624370000501,-49.36449900426188
12.878467927695015,8.249473747091267,-49.37016233994475
12.087915421812571,6.733324706185751,-51.35634463619859
9.400036901812257,7.238431593064338,-50.5542208989578
7.186489885341415,10.18296131690714,-50.27205245916963
4.024279861811638,9.013512073031963,-50.67810831837599
-18.111190302896798,19.03119497371449,-44.9911714241384
-20.64095832172062,20.75737171622672,-42.50097752603697
-24.277499848779865,22.196619896376315,-41.549378936642
-28.230262378192084,23.488328483889973,-38.09877508332682
-31.70869340407484,23.548099718557676,-34.31880442799737
-33.76412991936919,25.266125838160672,-31.055432297456203
-39.2979974605463,25.820136462494652,-24.30013262838653
-41.669654978193634,25.401969553314544,-19.745724788443137
-43.25075998995852,24.664271590134867,-17.219870540811236
-45.78052800878235,23.78990153153156,-12.031691601390776
-47.519743521723726,23.513840466381236,8.556364738828176
-45.14808600407639,24.390927399287616,14.118087218060436
-42.77642848642906,25.420987673436084,17.496116617743425
-39.930439465252256,27.20776403088578,21.47687249221157
-36.92633994289897,27.615063442853575,25.7937074146219
-32.49924590995728,28.915751033546226,30.699005451645636
-30.127588392309953,27.345264506579163,34.905800129153434
-26.807267867603684,26.67631678124617,37.68173317983876
-22.854505338191462,25.537581534974606,40.614693496322815
-20.324737319367642,23.964378133704468,43.729222199898025
-9.415112738189912,4.808219492772919,53.30921370860875
-8.150228728778002,-3.7800226112087594,53.14702942600878
-11.15432825113129,-11.835989085281078,51.31355364826683
-12.261101759366712,-19.465638027264056,48.35823626600376
-12.893543764072668,-26.338570885945813,44.136425595031625
-16.84630629348489,-31.012822606873677,39.75737631693085
-20.64095832172062,-37.06655127328344,32.754808127906415
-26.332936364074218,-40.18118396445655,23.849876430804986
-30.760030397015903,-40.41105816645456,12.225984086284877
-34.23846142289866,-39.58642022557641,0.2586716215079158
-29.495146387603995,-41.197659867089634,-12.697364878095634
-23.8031683452504,-41.6014140244846,-22.88439191427168
-21.431510827603066,-39.04162033791522,-27.791450024748283
-22.06395283230902,-34.594525944682296,-32.074807353740816
-26.649157366427197,-28.702749622693624,-33.68933908634678
-30.443809394662924,-20.376984212346883,-37.541053123396956
-30.28569889348644,-13.18995404827171,-39.08288009846115
-32.183024907604306,-5.814631177014445,-40.758870954663465
-28.38837287936857,5.134244409142205,-42.41753405677994
-22.22206333348551,12.829926714668797,-44.51014831325803
-13.8422067711316,17.73405263759468,-47.66670926645289
-6.0947922134836485,22.343099375248688,-47.07140620080348
2.285064348870259,22.65802506091186,-46.8687319037031
5.131053370047061,22.30317464097228,-45.806460344816635
7.660821388870881,23.94241140578604,-44.93435849691094
8.609484395929812,23.467190136241303,-45.092643415483145
13.19468893004799,24.918134193872962,-44.397914313688375
13.510909932400965,24.300807080298444,-45.01301637008431
20.467771984166475,21.427744468605415,-43.95284003288648
23.471871506519765,18.9285503969735,-43.00711092290132
24.894866017108164,17.22139177458281,-41.90141915771215
26.001639525343585,17.50832033694545,-44.724336630492196
26.001639525343585,15.213720218314094,-42.81106653490779
24.262424012402207,13.866845764469133,-44.78885884860192
21.5745454924019,13.760059286379358,-45.68843980600676
17.62178296298968,12.910141096503747,-46.55823509089394
15.250125445342348,12.491974187323638,-49.169169677678376
11.771694419459589,14.846345540622696,-49.17168888142755
11.455473417106614,18.06421945531275,-47.98343728023576
12.72035742651852,18.042484460888133,-47.53123456784985
12.404136424165547,19.88359830439937,-47.40693096277556
7.9770423912238595,23.172110950969433,-46.48113374624797
6.870268882988436,23.650049094817245,-45.697887794616726
3.5499483582821725,22.636290066487238,-46.883834132190735
1.8107328453407932,23.27806904878945,-46.719047009619764
0.7039593371053706,21.155460391521725,-48.845475307152164
-1.9839191828949365,20.43678054846359,-48.798699627585876
-3.8812451970128032,18.480729603953346,-48.73786933037625
-3.565024194659825,16.792589101684197,-49.332414565130094
-1.8258086817184491,11.867556564603452,-51.75149910550051
-0.08659316877707351,1.129537060323276,-51.09939151237659
1.8107328453407932,-6.5517324934181715,-51.13097872843195
5.447274372400035,-15.027754370703923,-48.520586733010944
6.5540478806354585,-21.930572846719528,-46.8439670504219
10.348699908871192,-29.33849820961373,-42.07526326446067
12.246025922989059,-34.72516764472382,-37.78938803111971
13.985241435930433,-40.10912020553083,-32.25547851022164
13.985241435930433,-43.627507054098906,-26.26873874995166
14.617683440636391,-44.097294575037495,-23.77518677978515
14.617683440636391,-47.61568142360556,-19.657666783009386
16.04067795122479,-51.00554679965925,-6.68127960549069
16.198788452401278,-49.63150360278351,-6.086524328807683
16.356898953577765,-50.246113842054946,-2.182457511531633
17.14745145946021,-50.25969821357034,0.14462830003136695
17.305561960636698,-48.8856550166946,2.1412983993350423
17.779893464166168,-50.11759236954056,3.4052750830964222
17.62178296298968,-49.50298213026912,5.108867556303029
17.779893464166168,-48.89380563960383,3.693318199897361
18.25422496769563,-49.51384962748142,3.8551699330630615
18.886666972401585,-48.91282375972538,7.418543276959114
19.67721947828403,-42.34855445783088,26.90963428218512
19.044777473578073,-37.74848672335585,31.190597513735078
18.25422496769563,-34.675435526998655,36.74896192090228
16.356898953577765,-29.135792750646484,41.65048050260187
13.66902043357746,-22.970672237810554,46.3939229082577
11.929804920636077,-18.810506406940263,48.51615426540912
9.558147402988748,-6.990806016753145,52.05678543274893
3.075616854752703,1.8400662804721801,52.90140297355249
3.075616854752703,8.876839977608336,51.987473720353336
-1.3514771781889834,15.3777927902623,52.07275890383209
-7.359676222895558,38.12108851760861,38.00225294690094
-11.15432825113129,37.57440013591411,35.25547674234658
-11.312438752307779,41.24847720002735,30.358066267203167
-12.261101759366712,46.15992536559271,25.29083286079191
-14.00031727230809,46.342784324168655,21.258685581918925
-14.00031727230809,47.10765103037911,19.8420873152682
-16.371974789955424,47.913270851135714,16.740354277162094
-15.26520128172,47.588306048529994,17.979159713843586
-15.423311782896489,46.97912955786471,16.590879425007923
-17.320637797014353,48.54146546192255,10.976506589196601
-23.48694734289742,47.88255685353211,5.301385792996728
-25.85860486054475,48.68817667428873,2.666957695764179
-29.337035886427508,44.15874767169371,2.173516233787487
-32.49924590995728,40.23577828546091,1.508784145840315
-36.92633994289897,38.62914401228408,2.0612504632867443
-37.084450444075465,38.32591420410298,1.913243305835207
-38.50744495466385,35.90279261295723,0.7310738247838492
-38.66555545584035,37.282269558439125,-1.7857616139015986
-38.66555545584035,36.51740285222867,-4.730676128737387
-39.13988695936981,34.07798001526446,-6.235708908403508
-40.87910247231119,29.67163873657769,-14.697036618207152
-41.19532347466417,27.688419049036664,-15.745462301978712
-41.985875980546616,27.396056738067873,-15.262845090688355
-42.618317985252574,24.500430751680465,-15.51103351637934
-44.04131249584096,24.371909279166072,-16.73725332952088
-42.143986481723104,23.26849339883451,-17.362423105108327
-44.51564399937043,19.484912982328414,-19.129908970037913
-45.78052800878235,17.212047858121675,-19.849597977582683
-47.045412018194256,10.044035814168046,-19.384934747963428
-49.417069535841584,1.2123351366729667,-17.784375296179718
-40.404770968781726,-29.69016828826261,-10.915203365540432
-39.45610796172279,-35.060536477554244,-10.200672674197655
-36.610118940545995,-36.79214696867261,-7.710056093436419
-35.97767693584004,-38.17977453706375,-9.093091831046792
-34.08035092172217,-39.436163758637406,-10.494166485950817
-30.28569889348644,-40.87812881309007,-12.693799362902883
-27.914041375839105,-41.98969531633086,-13.013095846924159
-26.01671536172124,-41.25743110175734,-16.477335533425084
-25.542383858191773,-42.948288478329566,-17.54107348761344
-24.277499848779865,-43.12299681399627,-17.085934086421513
-14.00031727230809,-48.19474056344318,-15.401214201221492
-9.88944424171938,-49.9480860489862,-15.10645623969115
-8.150228728778002,-51.35473173749885,-14.63348666373399
-7.0434552205425796,-50.60888315140994,-14.661384557690734
-5.62046070995418,-49.715494972685114,-14.851763011199923
-4.51368720171876,-49.73451309280665,-14.864977461126607
-5.304239707601204,-49.720928721291266,-13.765160372950204
-5.936681712307159,-49.40411454159477,-16.878848908808774
-2.9325821899538718,-50.067628518321605,-15.96836006449576
-4.355576700542269,-49.12533660214135,-16.592063444781314
-30.443809394662924,-31.69701146426157,-27.510334393407387
-35.34523493113408,-20.139787767709397,-33.279724208951365
-36.610118940545995,-13.081279076148617,-35.89200268353259
-36.76822944172248,-3.1352950211096644,-36.392536304611475
-34.87090342760462,5.857529620536741,-38.45767405039187
-28.230262378192084,16.145608104269634,-42.16355848850023
-16.84630629348489,24.669473605247216,-41.843796552333615
-4.355576700542269,30.267827502503536,-42.41606186052657
4.498611365341104,31.033522588983747,-42.072092651902565
9.716257904165234,30.33197237201383,-39.941886198446774
22.048876995931362,21.400575725574644,-41.635193114128256
20.467771984166475,21.121797786121235,-43.4796617144009
20.1515509818135,19.903444804790666,-44.23123421495348
20.942103487695945,19.43094040954901,-46.10108280483445
22.365097998284345,17.570808445916228,-43.43477121459408
22.048876995931362,19.105975606943286,-43.927667486405845
22.68131900063732,18.942134768488888,-42.99767203009655
23.471871506519765,18.9285503969735,-44.40902574552199
22.997540002990295,17.71291428994601,-45.15871046751361
22.839429501813807,16.491844434312362,-43.108341101385825
21.5745454924019,17.584392817431613,-44.204173889911885
21.5745454924019,16.819526111221162,-44.656795386755384
22.839429501813807,16.491844434312362,-44.97756086488004
22.365097998284345,16.499995057221593,-44.66036090194814
22.365097998284345,16.499995057221593,-44.19305596107458
22.68131900063732,16.64753464985753,-44.82284146150059
22.997540002990295,16.3361542187672,-44.820743641010466
22.839429501813807,15.726977728101911,-43.87249922547836
22.839429501813807,16.491844434312362,-43.88718266950842
23.471871506519765,16.328003595857965,-45.916785172064955
23.629982007696253,13.724739920439351,-44.62260273192756
23.15565050416679,15.262623955769484,-44.64630628430481
22.365097998284345,16.041075033495325,-43.40540432653395
23.78809250887274,14.639863093588815,-44.797878956949106
24.420534513578694,13.711155548923964,-44.16473668385878
23.15565050416679,14.956677273285305,-43.8615913385702
25.369197520637627,14.612694350558042,-44.349451801685106
24.578645014755182,15.0851987457997,-44.03728634804933
23.946203010049235,12.954439465622743,-43.054011708774226
24.578645014755182,14.626278722073428,-44.80731784975388
24.736755515931677,14.92950853025453,-43.413164183306186
24.894866017108164,14.314898290983091,-44.80522002926377
24.262424012402207,15.090632494405854,-44.345047418176456
23.946203010049235,14.178226195559466,-43.85634678734491
22.997540002990295,15.571287512556745,-44.80606019698041
22.68131900063732,15.88266794364708,-45.11969464471956
23.15565050416679,14.497757249559033,-43.07393970402957
24.578645014755182,13.861412015862976,-44.792634405723824
22.997540002990295,13.88858075889375,-43.99491505199168
24.262424012402207,13.560899081984951,-44.31568053011634
26.001639525343585,13.37804012340901,-43.08736289648468
25.52730802181412,14.151057452528692,-43.87522457295446
24.736755515931677,13.399775117833627,-43.85110223611962
26.317860527696567,12.454766327350313,-44.16389651614213
24.578645014755182,14.320332039589248,-44.3341395312683
25.369197520637627,13.082960938137138,-43.6970116591269
25.369197520637627,13.54188096186341,-43.705821725544936
26.001639525343585,13.37804012340901,-44.177741091856305
26.159750026520072,12.76342988413757,-44.323650428817736
26.475971028873055,12.757996135531414,-43.70435273144157
25.369197520637627,12.777014255652956,-44.78151647688651
25.21108701946114,13.697571177408577,-44.17417557666354
24.894866017108164,11.561378148625465,-43.19467649451036
25.68541852299061,13.077527189530983,-44.32386047074689
