imu_mx,imu_my,imu_mz
-25.65,-34.5,20.1
-27.15,-29.55,17.25
-27.3,-26.25,15.15
-27.45,-26.1,12.75
-28.05,-25.2,9.75
-27.3,-22.5,10.05
-27.15,-20.7,7.35
-27,-18.3,6.15
-26.25,-19.35,2.85
-24.15,-18,-0.15
-19.5,-19.05,-7.95
-17.1,-22.2,-10.95
-12,-21.9,-17.55
-6.9,-26.7,-18.45
-0.3,-29.7,-21.75
5.85,-34.35,-23.85
15.45,-37.35,-24.3
28.8,-45.45,-19.5
36.9,-53.1,-10.05
40.5,-57.75,-3
44.25,-58.2,4.5
51,-56.1,8.25
54.3,-52.65,9.75
56.55,-53.1,16.65
57.75,-52.2,23.25
55.65,-53.55,28.8
52.95,-55.65,33
52.95,-54.9,35.1
53.4,-52.5,38.25
54,-51.9,39.45
50.7,-52.2,43.5
48.3,-54,45.15
46.35,-54.75,46.95
44.85,-54.3,46.65
40.5,-55.5,48.75
37.65,-56.4,50.4
33.3,-56.85,51.9
25.35,-55.5,53.85
16.8,-58.2,51
6.6,-60.3,48.3
-1.65,-57.75,43.35
-12.45,-51.9,39.45
-18.75,-47.25,32.25
-20.25,-45,26.4
-23.7,-43.05,19.95
-22.5,-40.35,11.85
-20.85,-43.35,9.6
-20.1,-42.45,2.7
-16.2,-42.75,0.3
-13.95,-43.5,-3.15
-6.9,-45.45,-8.7
4.35,-48,-16.2
19.5,-49.65,-17.4
39,-50.1,-13.5
50.1,-52.5,0.15
54.15,-56.7,12.45
50.25,-59.1,26.1
43.2,-60.6,37.65
32.1,-61.5,43.5
22.65,-61.95,46.95
16.65,-63,44.25
13.8,-65.1,42.9
12.3,-64.35,40.5
8.7,-64.65,38.25
7.5,-65.1,34.95
7.95,-64.35,33.6
7.5,-65.4,31.35
8.1,-65.25,31.2
6.9,-66.45,28.65
4.95,-65.85,30.3
4.35,-66.45,28.2
4.95,-67.35,25.5
2.4,-65.85,20.1
-0.45,-63.6,16.5
-2.85,-62.25,11.25
-2.1,-59.85,4.95
-3.75,-57.75,2.7
-3.3,-56.4,-0.3
-3.45,-56.25,-1.2
-1.65,-58.2,-0.15
-1.35,-58.8,0
-0.6,-58.8,0.3
0.15,-58.2,-1.5
1.2,-56.7,-4.5
4.8,-56.4,-6.45
6,-56.25,-7.8
17.85,-55.95,-10.35
34.5,-55.2,-9.9
49.95,-54.6,1.35
55.35,-54.3,19.05
53.1,-55.95,29.55
48.45,-57.6,38.4
42,-57.45,44.1
39.15,-56.85,46.8
33.3,-58.05,50.85
25.5,-59.55,50.1
25.8,-59.1,48.9
20.7,-61.05,49.35
16.8,-59.4,51.3
17.1,-58.2,51.75
17.1,-58.5,51.75
14.55,-58.2,51.75
14.25,-57.45,50.55
11.25,-57.45,52.05
4.2,-54.75,55.35
1.05,-53.1,52.95
-3,-51.3,52.35
-6.75,-48.6,49.95
-11.85,-46.95,48.3
-15.6,-45.9,43.35
-19.2,-43.8,38.4
-19.95,-45.45,33
-21.45,-43.05,27.9
-23.4,-40.65,23.4
-23.25,-40.05,16.2
-24.9,-36.45,15.3
-26.4,-33,11.7
-25.5,-30.9,7.5
-23.85,-29.55,4.8
-23.7,-28.2,1.05
-21.45,-28.65,-2.85
-20.85,-29.1,-3
-19.05,-28.35,-6.6
-16.05,-29.1,-10.35
-15.3,-30.75,-10.35
-15.15,-31.65,-11.55
-12.15,-32.85,-13.8
-8.1,-33.15,-16.65
-1.95,-32.55,-20.1
3.6,-33.9,-22.05
41.7,-38.85,-19.2
46.95,-37.35,-15.15
51.75,-37.8,-11.55
54.6,-39.15,-7.8
57.9,-42.15,-2.25
59.4,-44.4,4.5
61.35,-47.25,11.85
60.9,-47.55,18.6
59.85,-49.65,23.55
57.45,-51.75,27
52.2,-55.65,34.05
49.8,-57,35.4
50.7,-56.85,36.3
47.7,-57.6,38.85
45.45,-58.35,41.7
42.9,-58.05,42.75
43.8,-59.4,42.3
42.9,-59.55,43.5
40.8,-58.2,42.9
40.35,-58.8,44.25
31.95,-50.1,60.45
28.2,-45.9,63.75
23.25,-42.3,65.25
18.45,-39.6,68.25
13.5,-35.25,69.45
5.25,-30.3,68.7
-4.05,-25.2,66
-9.15,-21.75,63.15
-13.95,-19.35,58.05
-18.45,-16.8,52.95
-24.6,3.15,24.75
-21.75,9.15,19.5
-18,12.9,16.2
-15.6,16.5,13.5
-12.15,19.8,10.05
-5.7,24.15,8.1
-2.1,25.2,9
-2.55,28.65,11.25
-1.95,27.3,12.15
-0.9,29.1,15.3
0.15,29.85,19.35
1.35,29.7,19.95
8.85,33.6,21
13.65,34.65,21
26.4,32.55,19.35
33.75,33,17.85
40.5,29.85,14.7
46.05,27.3,13.2
50.4,22.65,10.35
57,18.3,8.7
61.95,11.55,8.1
64.2,7.35,9.6
66,3.6,8.4
68.25,0.15,9.15
67.2,-2.1,9.15
68.55,-3.15,8.85
68.85,-6,9.3
69.6,-10.2,9.3
70.5,-14.7,10.35
68.85,-17.1,6.9
68.85,-20.1,6.15
67.95,-19.95,4.05
68.1,-18.6,2.85
66.15,-19.05,1.05
65.7,-21.9,-0.45
63.3,-22.8,-1.35
64.35,-25.5,-1.8
62.85,-27.45,-2.4
63.3,-34.65,-0.3
60.6,-43.5,2.85
42.45,-63.3,19.5
40.35,-64.8,20.25
34.95,-65.4,22.65
32.7,-67.35,23.4
30.15,-67.35,24.15
27.75,-68.25,24.6
25.5,-68.7,25.05
21.9,-70.35,23.4
16.65,-68.7,21.75
13.05,-68.55,23.4
-7.95,-58.5,17.25
-15.6,-53.55,16.8
-18.6,-47.85,14.7
-21,-44.55,11.85
-22.2,-40.35,10.05
-23.85,-34.5,9.15
-26.55,-28.2,7.5
-25.8,-19.8,4.95
-25.5,-12.9,2.1
-23.85,-8.85,1.2
-15.15,4.2,-3.9
-13.2,7.95,-3.9
-11.85,10.2,-5.7
-11.1,9.9,-4.35
-8.7,12,-5.25
-7.95,13.5,-4.5
-6,15,-4.5
-3.6,18.3,-4.35
-4.5,16.95,-4.05
-1.95,19.95,-4.05
5.55,24.45,-1.35
8.4,25.2,-2.1
7.35,25.2,-2.85
8.85,23.55,-3.9
10.8,26.55,-2.25
14.55,27.3,-0.9
17.7,28.65,-1.35
18.3,29.1,-0.45
16.2,28.2,0.3
18.45,30.15,0.6
21.6,28.35,0.9
21.75,28.65,-0.3
22.35,28.8,0.15
26.25,29.4,-2.4
28.2,27.6,-2.7
29.4,28.05,-3
31.05,25.95,-3.15
30.45,24.15,-5.55
28.5,22.8,-6.9
32.85,23.25,-6.15
37.95,24.15,-2.7
44.4,23.25,0
48.3,20.4,1.5
51.6,16.95,-0.15
55.05,13.35,0
55.65,11.25,-0.45
61.65,8.1,5.85
67.35,3,11.55
67.35,1.8,8.7
66.9,-1.05,8.25
68.4,-4.2,8.7
68.25,-7.05,8.4
69.75,-13.5,7.35
68.4,-19.8,7.2
66.9,-25.5,6.45
64.35,-33.6,4.65
58.2,-45.15,2.7
51.9,-52.5,2.25
43.65,-56.85,0
34.35,-59.85,-0.3
22.95,-62.25,-2.85
12.15,-59.1,-4.65
5.1,-58.8,-4.65
2.55,-57.3,-2.4
-2.4,-54.75,-2.25
-6.75,-52.05,-1.95
-10.35,-49.2,-0.3
-13.95,-48,-0.3
-13.05,-49.35,0.9
-14.4,-46.5,0
-17.7,-40.05,0.6
-19.95,-39.3,0.6
-21.15,-38.7,2.25
-20.7,-36.15,1.35
-21.6,-34.05,0.45
-21.15,-31.8,1.95
-24.15,-30.3,1.95
-24.3,-29.7,3.9
-26.55,-24.45,6.9
-26.1,-23.4,8.4
-27.75,-7.95,18.15
-27.15,-5.85,17.25
-27.45,-5.1,16.5
-27.3,-3.3,14.85
-26.25,-0.3,13.05
-24.6,2.1,13.95
-23.1,3.9,12.75
-22.5,5.7,13.35
-21.9,7.8,16.5
-20.85,8.1,14.7
-14.55,16.2,8.1
-8.7,18,4.05
-2.7,20.7,-3
5.1,21,-7.5
12,19.65,-11.4
20.55,17.7,-13.95
24.6,14.7,-17.25
32.55,12.6,-16.95
37.65,9.9,-15.6
42.45,7.5,-16.95
58.65,-8.55,-9.6
59.4,-10.05,-8.85
59.4,-13.05,-9.15
60.15,-15.45,-9.6
60.3,-12.9,-9.75
59.4,-15.75,-9.9
59.85,-14.4,-10.05
58.2,-13.8,-10.65
57.45,-14.7,-10.95
57,-16.8,-11.85
54.3,-22.05,-14.4
52.2,-22.5,-16.95
49.8,-22.65,-18.6
48.3,-22.65,-19.05
45.45,-23.25,-21
44.55,-20.4,-21.6
46.2,-21,-19.5
46.95,-21.75,-19.2
47.1,-21.15,-20.1
46.65,-18.6,-21.3
48,-20.55,-20.7
49.5,-21.3,-18.45
50.1,-19.65,-17.25
50.25,-18.3,-18.45
47.85,-16.2,-20.1
48.45,-14.4,-20.25
45.45,-12.15,-21.3
45.9,-13.35,-21
42.9,-11.4,-21.75
35.85,-9.9,-25.05
27,-8.4,-26.85
19.5,-6.75,-27.15
16.2,-4.95,-26.1
15.3,-3.9,-26.25
14.7,-3,-25.05
14.4,-3,-25.65
20.55,-5.85,-26.7
28.8,-7.95,-26.4
34.95,-8.1,-25.2
41.7,-8.7,-21.3
47.7,-9.9,-19.5
50.1,-10.05,-18.3
54.3,-10.95,-14.1
59.85,-10.65,-9.75
62.85,-9.45,-3.6
66.9,-10.95,0
68.25,-10.5,5.85
70.35,-8.4,13.05
71.1,-6,17.4
70.8,-2.4,21.6
68.1,0.3,27.6
70.35,0,29.4
69.15,-2.25,34.05
68.85,-2.55,34.05
67.2,-4.35,36.45
68.4,-4.2,37.35
69.15,-4.2,34.8
70.05,-4.35,33.15
70.65,-8.7,27.6
72,-10.8,21.15
72.45,-12.15,14.1
69.6,-10.95,6.15
65.1,-11.4,1.05
63.6,-9.9,-3.6
60.6,-9.15,-6.15
57.75,-7.5,-11.55
52.65,-8.85,-14.7
49.35,-9.6,-18.3
47.55,-8.85,-21.15
43.95,-10.95,-21.3
43.65,-6.75,-23.25
36.75,-3.9,-23.4
36.75,-1.2,-22.65
34.95,5.85,-19.65
33.3,13.35,-16.65
32.55,19.8,-11.85
35.1,25.2,-4.35
36.15,28.2,0.6
34.5,28.8,6.3
34.95,31.05,9.6
34.5,31.5,15
32.85,33.15,20.7
28.8,33.9,20.7
25.8,35.1,24.3
23.1,34.5,22.95
15.45,35.85,23.85
14.85,34.5,25.95
12.9,33.9,26.4
15.3,33.75,26.7
21.9,34.5,22.65
44.7,21.75,-2.1
51.9,12,-5.25
54.9,4.35,-9.6
55.5,0,-11.55
56.1,-3.6,-10.35
56.25,0.3,-10.05
53.25,4.2,-11.55
49.2,6.45,-13.35
45.15,6,-14.4
41.55,8.1,-16.5
32.85,0,-23.25
33.6,-1.8,-22.8
34.95,-2.4,-24.15
34.5,-5.4,-24.45
33,-8.55,-24.75
33.45,-8.55,-24.75
32.7,-10.05,-26.7
30.15,-9.6,-25.95
28.05,-6.75,-25.65
25.05,-7.95,-26.1
4.05,1.5,-20.7
1.65,3.15,-18.3
-1.8,4.5,-17.4
-5.55,5.7,-14.1
-8.85,5.7,-10.5
-10.8,7.35,-7.35
-16.05,7.8,-0.9
-18.3,7.35,3.45
-19.8,6.6,5.85
-22.2,5.7,10.8
-23.85,5.4,30.6
-21.6,6.3,36
-19.35,7.35,39.3
-16.65,9.15,43.2
-13.8,9.6,47.4
-9.6,10.95,52.2
-7.35,9.45,56.25
-4.2,8.85,58.95
-0.45,7.8,61.8
1.95,6.3,64.8
12.3,-12.3,73.8
13.5,-20.7,73.5
10.65,-28.65,71.55
9.6,-36.15,68.55
9,-42.9,64.35
5.25,-47.55,60
1.65,-53.55,53.1
-3.75,-56.7,44.4
-7.95,-57,33.15
-11.25,-56.25,21.6
-6.75,-57.75,9.15
-1.35,-58.05,-0.6
0.9,-55.5,-5.25
0.3,-51.15,-9.3
-4.05,-45.45,-10.8
-7.65,-37.35,-14.4
-7.5,-30.3,-15.75
-9.3,-23.1,-17.25
-5.7,-12.3,-18.6
0.15,-4.65,-20.4
8.1,0.3,-23.25
15.45,4.95,-22.5
23.4,5.4,-22.2
26.1,5.1,-21.15
28.5,6.75,-20.25
29.4,6.3,-20.4
33.75,7.8,-19.65
34.05,7.2,-20.25
40.65,4.5,-19.2
43.5,2.1,-18.3
44.85,0.45,-17.25
45.9,0.75,-19.95
45.9,-1.5,-18.15
44.25,-2.85,-20.1
41.7,-3,-21
37.95,-3.9,-21.9
35.7,-4.35,-24.45
32.4,-2.1,-24.45
32.1,1.05,-23.25
33.3,1.05,-22.8
33,2.85,-22.65
28.8,6,-21.75
27.75,6.45,-21
24.6,5.4,-22.2
22.95,6,-22.05
21.9,3.9,-24.15
19.35,3.15,-24.15
17.55,1.2,-24.15
17.85,-0.45,-24.75
19.5,-5.25,-27.15
21.15,-15.75,-26.7
22.95,-23.25,-26.85
26.4,-31.5,-24.45
27.45,-38.25,-22.95
31.05,-45.45,-18.45
32.85,-50.7,-14.4
34.5,-55.95,-9.15
34.5,-59.4,-3.45
35.1,-59.85,-1.05
35.1,-63.3,2.85
36.45,-66.6,15.3
36.6,-65.25,15.9
36.75,-65.85,19.65
37.5,-65.85,21.9
37.65,-64.5,23.85
38.1,-65.7,25.05
37.95,-65.1,26.7
38.1,-64.5,25.35
38.55,-65.1,25.5
39.15,-64.5,28.95
39.9,-58.05,47.85
39.3,-53.55,52.05
38.55,-50.55,57.45
36.75,-45.15,62.25
34.2,-39.15,66.9
32.55,-35.1,69
30.3,-23.55,72.6
24.15,-15,73.5
24.15,-8.1,72.75
19.95,-1.8,72.9
14.25,20.4,59.7
10.65,19.8,57
10.5,23.4,52.35
9.6,28.2,47.55
7.95,28.35,43.65
7.95,29.1,42.3
5.7,29.85,39.3
6.75,29.55,40.5
6.6,28.95,39.15
4.8,30.45,33.75
-1.05,29.7,28.2
-3.3,30.45,25.65
-6.6,25.95,25.05
-9.6,22.05,24.3
-13.8,20.4,24.75
-13.95,20.1,24.6
-15.3,17.7,23.4
-15.45,19.05,21
-15.45,18.3,18.15
-15.9,15.9,16.65
-17.55,11.55,8.4
-17.85,9.6,7.35
-18.6,9.3,7.8
-19.2,6.45,7.5
-20.55,6.3,6.3
-18.75,5.25,5.7
-21,1.5,3.9
-22.2,-0.75,3.15
-23.4,-7.8,3.45
-25.65,-16.5,4.8
-17.1,-46.65,10.95
-16.2,-51.9,11.55
-13.5,-53.55,13.95
-12.9,-54.9,12.6
-11.1,-56.1,11.25
-7.5,-57.45,9.15
-5.25,-58.5,8.85
-3.45,-57.75,5.55
-3,-59.4,4.5
-1.8,-59.55,4.95
7.95,-64.35,6.6
11.85,-66,6.9
13.5,-67.35,7.35
14.55,-66.6,7.35
15.9,-65.7,7.2
16.95,-65.7,7.2
16.2,-65.7,8.25
15.6,-65.4,5.25
18.45,-66,6.15
17.1,-65.1,5.55
-7.65,-48.45,-4.95
-12.3,-37.2,-10.35
-13.5,-30.3,-12.75
-13.65,-20.55,-13.05
-11.85,-11.7,-14.85
-5.55,-1.5,-18.15
5.25,7.05,-17.55
17.1,12.75,-17.85
25.5,13.65,-17.4
30.45,13.05,-15.3
42.15,4.5,-16.95
40.65,4.2,-18.75
40.35,3,-19.5
41.1,2.55,-21.3
42.45,0.75,-18.75
42.15,2.25,-19.2
42.75,2.1,-18.3
43.5,2.1,-19.65
43.05,0.9,-20.4
42.9,-0.3,-18.45
41.7,0.75,-19.5
41.7,0,-19.95
42.9,-0.3,-20.25
42.45,-0.3,-19.95
42.45,-0.3,-19.5
42.75,-0.15,-20.1
43.05,-0.45,-20.1
42.9,-1.05,-19.2
42.9,-0.3,-19.2
43.5,-0.45,-21.15
43.65,-3,-19.95
43.2,-1.5,-19.95
42.45,-0.75,-18.75
43.8,-2.1,-20.1
44.4,-3,-19.5
43.2,-1.8,-19.2
45.3,-2.1,-19.65
44.55,-1.65,-19.35
43.95,-3.75,-18.45
44.55,-2.1,-20.1
44.7,-1.8,-18.75
44.85,-2.4,-20.1
44.25,-1.65,-19.65
43.95,-2.55,-19.2
43.05,-1.2,-20.1
42.75,-0.9,-20.4
43.2,-2.25,-18.45
44.55,-2.85,-20.1
43.05,-2.85,-19.35
44.25,-3.15,-19.65
45.9,-3.3,-18.45
45.45,-2.55,-19.2
44.7,-3.3,-19.2
46.2,-4.2,-19.5
44.55,-2.4,-19.65
45.3,-3.6,-19.05
45.3,-3.15,-19.05
45.9,-3.3,-19.5
46.05,-3.9,-19.65
46.35,-3.9,-19.05
45.3,-3.9,-20.1
45.15,-3,-19.5
44.85,-5.1,-18.6
45.6,-3.6,-19.65
