1745446830.43459,'1745446830.435238,-348,-166,-4025,66,56,638,182,-112,-9,33.11,1027,-252,-1984,error,30.77,988.59,26.539,4,23,4,90,0,5,0,20,24,73,120,2604
1745446830.5185483,'1745446830.518956,-360,-151,-4056,71,61,655,185,-112,-12,33.3,1034,-233,-1986,error,30.78,988.58,26.53,4,23,1,90,10,8,0,25,23,72,119,2604
1745446830.60149,'1745446830.6018844,-358,-165,-4037,65,48,634,182,-106,-12,33.35,1038,-217,-1957,error,30.79,988.57,26.541,3,23,2,100,1,0,0,26,23,73,114,2604
1745446830.6843348,'1745446830.684696,-377,-187,-3988,72,57,673,185,-101,-14,33.44,1035,-182,-1920,error,30.8,988.58,26.534,4,23,1,107,7,6,4,28,24,78,111,2603
1745446830.767033,'1745446830.7673843,-331,-170,-4084,58,55,614,178,-98,-10,33.35,1041,-153,-1906,error,30.81,988.6,26.544,4,25,0,122,3,5,0,25,26,88,123,2603
1745446830.8497493,'1745446830.8501015,-371,-161,-3954,59,46,628,185,-99,-14,33.49,1036,-109,-1890,error,30.82,988.58,26.534,3,23,2,132,1,6,7,31,29,97,137,2603
1745446830.9324722,'1745446830.932823,-343,-175,-4093,74,62,642,175,-99,-7,33.3,1025,-69,-1873,error,30.83,988.58,26.535,3,24,2,125,9,0,0,27,31,109,152,2604
1745446831.0151916,'1745446831.0155466,-356,-159,-4018,59,53,609,185,-101,-21,33.35,1018,-38,-1839,error,30.84,988.6,26.535,4,22,0,127,6,1,0,26,32,119,150,2604
1745446831.097965,'1745446831.0983129,-352,-155,-4035,65,51,621,177,-78,-12,33.44,1016,-17,-1799,error,30.84,988.58,26.535,4,24,2,122,4,0,0,25,32,124,155,2603
1745446831.1806686,'1745446831.1810224,-340,-157,-4082,69,52,649,177,-86,-19,33.11,1022,-3,-1777,error,30.85,988.6,26.528,4,24,6,106,3,0,7,31,31,121,161,2604
1745446831.4347343,'1745446831.4351897,-369,-179,-3962,67,56,662,188,-85,-10,33.25,977,84,-1990,error,30.85,988.57,26.528,3,27,11,89,11,3,0,29,18,75,79,2604
1745446831.517636,'1745446831.5179894,-381,-183,-4065,68,60,609,182,-76,-12,33.3,969,104,-1971,error,30.85,988.57,26.533,4,27,0,105,10,0,0,28,19,81,84,2604
1745446831.6003358,'1745446831.6006796,-383,-176,-4011,68,58,628,183,-67,-27,33.3,961,129,-1929,error,30.85,988.59,26.528,4,27,1,112,21,0,0,22,22,91,93,2603
1745446831.6829784,'1745446831.6833198,-375,-178,-4043,83,65,623,181,-72,-10,33.35,967,157,-1920,error,30.86,988.59,26.539,4,25,0,123,24,1,1,29,24,103,102,2604
1745446831.7656174,'1745446831.7659597,-354,-188,-4050,78,61,631,180,-71,-12,33.25,967,191,-1897,error,30.86,988.58,26.523,4,27,3,116,35,0,0,26,27,114,116,2603
1745446831.8482592,'1745446831.8486037,-358,-178,-3975,76,55,599,176,-67,-13,33.06,954,230,-1877,error,30.86,988.57,26.523,4,26,4,107,29,9,3,29,28,122,120,2604
1745446831.9308934,'1745446831.9332118,-313,-164,-4076,68,65,625,172,-63,-14,33.25,917,275,-1834,error,30.87,988.57,26.524,4,26,0,113,36,0,10,30,24,102,88,2603
1745446832.0156882,'1745446832.0160482,-345,-174,-3939,69,43,618,170,-61,-19,33.11,910,270,-1794,error,30.87,988.6,26.529,4,26,0,106,37,2,6,28,27,113,99,2603
1745446832.0983868,'1745446832.0987334,-378,-202,-4090,71,55,653,171,-57,-18,33.35,896,269,-1794,error,30.87,988.6,26.519,4,26,0,96,51,13,0,29,28,121,104,2604
1745446832.1810627,'1745446832.181409,-368,-213,-3977,72,48,658,175,-61,-12,33.44,879,279,-1819,error,30.88,988.59,26.514,4,27,0,86,39,7,0,29,27,121,105,2603
1745446832.4349124,'1745446832.4353533,-361,-197,-3998,76,54,637,162,-58,-14,33.25,806,350,-1889,error,30.87,988.6,26.514,4,23,0,63,31,4,5,30,16,72,42,2603
1745446832.517779,'1745446832.518132,-345,-193,-4083,67,59,634,166,-42,-32,33.16,794,370,-1907,error,30.87,988.57,26.509,3,23,0,72,59,4,0,27,18,76,45,2603
1745446832.6004684,'1745446832.600817,-365,-207,-3962,55,57,644,161,-49,-15,33.35,789,388,-1939,error,30.87,988.6,26.519,4,23,0,80,65,0,0,27,21,86,50,2603
1745446832.6831288,'1745446832.6834729,-368,-192,-4028,73,54,670,164,-47,-15,33.44,775,412,-1984,error,30.87,988.59,26.514,4,22,7,76,80,3,0,28,24,96,53,2603
1745446832.7657695,'1745446832.7661138,-349,-222,-3967,59,50,615,167,-38,-16,33.25,764,438,-2022,error,30.88,988.58,26.509,4,24,0,69,78,0,0,25,27,106,61,2603
1745446832.8485174,'1745446832.848869,-381,-210,-4003,69,49,668,160,-35,-26,33.11,737,465,-2008,error,30.88,988.57,26.514,3,23,0,59,80,3,0,29,29,114,65,2603
1745446832.931197,'1745446832.9315462,-364,-213,-4024,70,58,656,156,-44,-20,33.44,711,472,-1979,error,30.88,988.57,26.509,3,23,0,48,70,2,0,26,29,114,65,2603
1745446833.0138597,'1745446833.0142052,-397,-249,-3999,61,46,638,164,-42,-15,33.25,688,479,-1959,error,30.88,988.56,26.514,3,22,0,38,56,4,0,30,28,109,58,2603
1745446833.096505,'1745446833.0968437,-389,-227,-4081,61,64,636,158,-30,-4,33.06,659,500,-1945,error,30.89,988.55,26.5,3,24,0,17,66,0,4,27,26,99,51,2603
1745446833.1791577,'1745446833.1795056,-404,-207,-3966,58,57,633,156,-26,-18,33.11,633,527,-1929,error,30.89,988.54,26.495,4,23,3,16,61,4,0,27,24,90,42,2603
1745446833.4350905,'1745446833.435528,-397,-215,-4022,69,53,624,150,-35,-21,33.44,544,573,-1845,error,30.88,988.55,26.498,4,22,0,8,77,8,0,26,20,65,24,2603
1745446833.5180295,'1745446833.5183992,-383,-227,-4013,59,51,642,150,-28,-24,33.49,536,532,-1830,error,30.88,988.55,26.498,3,24,3,1,88,0,1,28,22,69,25,2603
1745446833.6008263,'1745446833.6011999,-357,-192,-3961,67,51,648,137,-39,-20,33.35,519,545,-1852,error,30.88,988.56,26.509,4,22,0,8,93,5,0,24,24,75,25,2603
1745446833.6835892,'1745446833.6839423,-383,-213,-4100,66,48,654,135,-30,-21,33.35,502,587,-1888,error,30.88,988.56,26.509,3,23,0,6,110,2,0,25,28,82,28,2603
1745446833.7663562,'1745446833.7667174,-375,-240,-3938,64,60,642,144,-21,-27,33.11,482,597,-1923,error,30.88,988.56,26.481,4,23,0,8,114,8,0,25,32,92,30,2603
1745446833.8490615,'1745446833.849409,-394,-251,-4081,63,58,633,138,-25,-19,33.35,447,610,-2031,error,30.89,988.56,26.49,3,24,0,14,132,1,0,27,35,100,34,2604
1745446833.9317312,'1745446833.932078,-362,-221,-3977,62,59,641,135,-22,-16,33.35,413,605,-2031,error,30.89,988.55,26.495,3,22,0,10,118,2,0,26,38,107,37,2603
1745446834.0143569,'1745446834.0147033,-367,-218,-4027,65,58,599,135,-17,-16,33.49,387,616,-2015,error,30.89,988.57,26.495,4,24,0,5,108,4,2,29,37,105,36,2603
1745446834.0969896,'1745446834.0973313,-331,-206,-4018,54,58,630,140,-25,-14,33.35,351,643,-1995,error,30.89,988.56,26.485,3,23,0,4,104,3,0,26,35,99,34,2603
1745446834.1796913,'1745446834.180041,-370,-203,-3963,61,43,623,123,-20,-14,33.35,343,662,-1978,error,30.9,988.57,26.486,4,25,0,0,92,8,0,24,32,91,28,2603
1745446834.4352725,'1745446834.4357274,-410,-217,-4068,59,55,632,116,-30,-19,33.11,285,646,-1884,error,30.89,988.58,26.474,3,22,0,14,87,0,1,30,23,61,17,2603
1745446834.5181713,'1745446834.518548,-397,-216,-3936,54,60,649,120,-28,-29,33.59,258,641,-1912,error,30.89,988.55,26.485,4,23,12,1,105,0,2,26,25,63,16,2603
1745446834.6008716,'1745446834.6012206,-422,-225,-4051,65,45,640,116,-25,-31,33.25,221,650,-1947,error,30.89,988.55,26.479,4,23,0,9,111,3,1,30,28,70,18,2604
1745446834.6835544,'1745446834.6838982,-381,-207,-3999,60,64,626,123,-22,-24,33.35,182,652,-1968,error,30.89,988.55,26.474,4,23,0,0,130,2,6,27,32,79,20,2602
1745446834.7662065,'1745446834.7665627,-373,-209,-4003,60,48,629,109,-16,-18,33.44,151,653,-1984,error,30.89,988.58,26.463,4,23,2,0,137,6,0,27,36,87,22,2603
1745446834.8488545,'1745446834.8491936,-397,-228,-4067,61,60,637,111,-20,-19,33.3,130,646,-2011,error,30.89,988.58,26.474,4,25,1,2,84,0,8,34,34,83,30,2604
1745446834.9385912,'1745446834.9393797,-382,-216,-3976,63,55,619,103,-20,-19,33.49,62,659,-2027,error,30.89,988.58,26.469,3,25,0,2,114,11,0,37,40,84,26,2603
1745446835.0415597,'1745446835.0425038,-409,-214,-3956,57,50,654,103,-20,-29,33.16,55,652,-1963,error,30.9,988.58,26.465,4,28,0,2,87,10,0,35,39,90,33,2603
1745446835.1478844,'1745446835.1486766,-368,-217,-4001,58,60,621,101,-25,-31,33.49,19,645,-1969,error,30.9,988.57,26.459,3,25,2,0,122,1,3,39,34,71,22,2603
1745446835.2509015,'1745446835.2518075,-437,-241,-4043,69,51,630,92,-16,-13,33.35,15,644,-2077,error,30.9,988.58,26.465,4,25,0,5,103,4,0,35,42,90,29,2603
1745446835.4356086,'1745446835.4365103,-385,-216,-4024,58,65,610,88,-17,-12,33.3,-56,627,-1955,error,30.89,988.58,26.469,4,24,0,4,135,0,0,36,28,63,18,2603
1745446835.5431092,'1745446835.543899,-420,-218,-4048,67,49,632,92,-16,-20,33.59,-100,626,-2144,error,30.89,988.58,26.463,3,25,0,2,108,8,0,39,23,55,22,2603
1745446835.6449807,'1745446835.645878,-432,-230,-4070,56,54,643,91,-25,-24,33.16,-127,615,-1975,error,30.89,988.59,26.469,3,27,0,1,124,0,5,37,26,59,15,2603
1745446835.7519157,'1745446835.7527065,-384,-205,-3987,58,50,641,82,-29,-20,33.11,-162,555,-1929,error,30.89,988.58,26.458,4,26,0,0,81,0,0,36,28,66,23,2603
1745446835.8544197,'1745446835.8553178,-413,-219,-3973,65,48,641,80,-19,-15,33.16,-167,552,-2090,error,30.89,988.58,26.458,4,25,0,2,103,9,4,38,24,56,14,2603
1745446835.9611604,'1745446835.961938,-371,-202,-4020,62,62,620,74,-30,-29,33.25,-266,581,-2058,error,30.89,988.58,26.458,3,25,0,2,76,1,7,38,36,76,22,2603
1745446836.0636213,'1745446836.0645068,-419,-202,-4049,67,50,625,67,-24,-35,33.35,-249,552,-2008,error,30.89,988.59,26.452,3,24,0,3,86,4,2,35,27,63,21,2603
1745446836.1705332,'1745446836.1713262,-447,-226,-4044,64,49,633,70,-34,-8,33.35,-299,545,-2119,error,30.9,988.58,26.449,3,28,3,5,67,7,0,38,44,85,24,2603
1745446836.2730136,'1745446836.2739108,-381,-194,-3972,65,48,644,66,-30,-21,33.35,-306,532,-1970,error,30.9,988.58,26.454,4,27,3,0,56,9,0,35,43,83,26,2602
1745446836.3808322,'1745446836.381747,-425,-206,-3939,52,62,651,80,-34,-32,33.06,-328,529,-2005,error,30.9,988.59,26.454,4,25,0,3,81,17,0,38,50,86,23,2603
1745446836.4828172,'1745446836.483674,-403,-196,-3988,54,61,649,48,-42,-27,33.64,-376,484,-2184,error,30.9,988.59,26.444,3,25,3,2,93,26,0,37,39,65,16,2603
1745446836.5844204,'1745446836.585218,-423,-212,-4079,55,44,635,56,-38,-26,33.35,-382,471,-2014,error,30.9,988.58,26.459,4,27,1,4,64,22,9,39,32,55,16,2603
1745446836.6870475,'1745446836.6879463,-448,-207,-4037,40,41,637,51,-33,-21,33.35,-411,411,-2077,error,30.9,988.57,26.454,3,28,1,9,77,34,1,40,32,51,10,2602
1745446836.7940416,'1745446836.794832,-371,-197,-3945,39,39,637,55,-29,-37,33.25,-431,396,-2105,error,30.9,988.57,26.454,3,25,0,1,42,31,2,38,43,64,23,2603
1745446836.8965044,'1745446836.8973987,-483,-115,-3983,45,55,657,64,-40,-33,33.35,-507,407,-2093,error,30.9,988.56,26.438,4,25,5,3,49,50,0,38,34,52,14,2602
1745446837.0032308,'1745446837.0040467,-423,-193,-4024,75,63,653,48,-49,-20,33.25,-482,382,-2064,error,30.9,988.57,26.444,4,24,0,0,39,40,0,39,56,74,23,2603
1745446837.1058009,'1745446837.106748,-463,-207,-4089,35,26,635,46,-40,-26,33.3,-528,357,-2141,error,30.91,988.56,26.444,3,25,10,1,27,51,0,35,49,65,21,2603
1745446837.2128096,'1745446837.2135992,-473,-210,-4023,75,60,644,44,-50,-26,33.11,-531,328,-2003,error,30.91,988.55,26.432,4,29,4,0,24,60,0,35,63,78,28,2602
1745446837.314264,'1745446837.3150897,-414,-141,-3964,67,48,623,45,-57,-32,33.25,-551,335,-2034,error,30.91,988.55,26.438,4,25,2,2,32,82,0,39,64,70,19,2603
1745446837.4168136,'1745446837.417709,-431,-211,-3976,50,40,647,40,-49,-25,33.35,-575,274,-2206,error,30.91,988.55,26.438,3,25,0,0,28,64,0,35,71,80,26,2603
1745446837.5236058,'1745446837.524453,-441,-200,-4036,67,64,652,41,-50,-19,33.25,-600,250,-2043,error,30.91,988.54,26.444,3,26,7,0,27,96,0,37,65,68,19,2603
1745446837.6251361,'1745446837.6259236,-448,-163,-4085,63,39,625,37,-61,-29,33.25,-601,208,-2114,error,30.91,988.54,26.444,4,28,0,4,20,96,0,37,46,47,15,2603
1745446837.7276824,'1745446837.7285793,-416,-172,-3961,62,41,652,48,-52,-30,33.35,-673,215,-2127,error,30.91,988.54,26.438,3,28,1,3,15,106,0,35,57,54,14,2603
1745446837.8346615,'1745446837.8354511,-387,-192,-3962,68,50,625,27,-68,-29,33.49,-690,181,-2117,error,30.91,988.54,26.432,4,26,8,2,7,81,3,40,50,50,19,2603
1745446837.9371717,'1745446837.9380667,-469,-188,-4018,72,54,621,24,-61,-26,33.3,-646,158,-2085,error,30.91,988.59,26.427,3,25,0,0,20,107,0,37,53,46,13,2603
1745446838.0436583,'1745446838.0444405,-477,-166,-4058,70,53,621,33,-70,-27,33.35,-690,127,-2172,error,30.91,988.59,26.432,3,25,0,5,6,87,12,37,62,56,23,2603
1745446838.146166,'1745446838.1470735,-480,-155,-4043,55,43,628,34,-84,-38,33.35,-678,95,-2028,error,30.91,988.59,26.427,3,24,2,4,4,99,0,35,53,45,17,2603
1745446838.2530937,'1745446838.2538846,-421,-169,-3987,67,39,662,18,-75,-18,33.16,-711,50,-2215,error,30.91,988.59,26.422,4,26,2,4,0,85,2,33,71,59,26,2603
1745446838.354589,'1745446838.3553905,-451,-178,-4007,66,63,609,27,-84,-14,33.59,-691,33,-2238,error,30.91,988.59,26.432,3,26,3,6,3,98,3,39,99,69,24,2603
1745446838.4571743,'1745446838.4580793,-472,-167,-4034,67,58,631,27,-84,-26,33.3,-739,-12,-2069,error,30.91,988.59,26.422,3,24,5,0,2,93,0,35,88,65,25,2603
