1745446830.43459,'1745446830.435238,-348,-166,-4025,66,56,638,182,-112,-9,33.11,1027,-252,-1984,error,30.77,988.59,26.539,4,23,4,90,0,5,0,20,24,73,120,2604
1745446838.563941,'1745446838.5647824,-524,-140,-4108,59,49,647,17,-81,-33,33.35,-702,-60,-2131,error,30.91,988.59,26.427,5,24,0,1,6,120,0,36,105,70,26,2603
1745446838.6655085,'1745446838.6663315,-443,-160,-4022,58,39,641,19,-84,-41,33.35,-784,-68,-2163,error,30.91,988.58,26.432,4,27,3,0,12,150,0,35,76,47,17,2602
1745446838.7681699,'1745446838.7690732,-411,-187,-3954,64,62,639,20,-95,-25,33.35,-740,-91,-2087,error,30.92,988.58,26.419,3,24,1,4,2,150,8,36,95,57,25,2602
1745446838.8751218,'1745446838.8759038,-421,-167,-3949,69,60,634,12,-101,-24,33.11,-721,-111,-2115,error,30.92,988.59,26.424,3,24,5,1,5,136,3,38,66,40,16,2603
1745446838.9776227,'1745446838.9785511,-488,-147,-4065,76,49,628,13,-95,-37,33.49,-763,-142,-2189,error,30.92,988.58,26.424,3,24,3,7,5,161,0,33,89,49,20,2602
1745446839.0840497,'1745446839.084833,-484,-134,-4077,58,44,624,24,-104,-31,33.25,-758,-157,-2034,error,30.92,988.58,26.419,3,26,0,0,0,120,0,38,69,43,22,2603
1745446839.187007,'1745446839.1879046,-420,-137,-3964,54,51,626,17,-101,-16,33.16,-762,-221,-2198,error,30.92,988.58,26.414,3,28,2,0,1,133,4,38,75,40,19,2603
1745446839.2934868,'1745446839.2942796,-402,-170,-3958,65,54,633,17,-101,-24,33.44,-778,-275,-2240,error,30.92,988.59,26.407,4,24,0,1,0,105,0,36,73,42,23,2603
1745446839.3950648,'1745446839.3958793,-439,-171,-4008,79,62,660,25,-115,-32,33.49,-763,-311,-2074,error,30.92,988.58,26.419,3,24,2,4,0,109,0,38,120,62,29,2602
1745446839.498163,'1745446839.4990747,-478,-137,-4059,67,48,619,22,-114,-24,33.59,-724,-313,-2129,error,30.92,988.58,26.407,4,24,1,0,1,96,0,36,99,55,29,2602
1745446839.604892,'1745446839.6057346,-480,-143,-4042,62,47,627,9,-117,-24,33.59,-800,-327,-2156,error,30.92,988.58,26.419,3,28,0,2,0,116,1,36,127,66,35,2603
1745446839.7064784,'1745446839.7072866,-389,-135,-3949,57,46,648,27,-119,-33,33.35,-744,-351,-2089,error,30.92,988.58,26.407,3,26,13,4,0,155,0,36,99,47,24,2603
1745446839.8094943,'1745446839.810393,-367,-131,-3963,67,57,619,17,-122,-36,33.11,-719,-358,-2104,error,30.92,988.58,26.407,4,26,6,0,0,130,6,36,131,63,31,2603
1745446839.9158738,'1745446839.91666,-463,-170,-4029,69,55,646,22,-132,-36,33.3,-754,-410,-2196,error,30.92,988.57,26.414,3,24,0,3,0,136,3,40,86,40,24,2603
1745446840.018831,'1745446840.0197217,-483,-134,-4095,59,43,642,16,-128,-23,33.3,-740,-446,-2034,error,30.92,988.57,26.407,3,25,5,0,1,141,6,36,118,54,31,2603
1745446840.1252563,'1745446840.1260424,-457,-110,-4073,56,47,636,23,-133,-32,33.49,-705,-483,-2198,error,30.92,988.57,26.397,3,29,0,4,0,113,2,39,82,41,25,2603
1745446840.2281897,'1745446840.2290776,-426,-147,-3955,65,50,642,32,-127,-36,33.68,-734,-550,-2105,error,30.92,988.56,26.407,3,27,1,0,0,131,0,36,102,45,28,2603
1745446840.334594,'1745446840.3354108,-428,-169,-3968,69,55,625,22,-129,-9,33.49,-721,-572,-2083,error,30.92,988.56,26.402,3,25,5,0,0,90,0,37,104,51,31,2603
1745446840.4376807,'1745446840.43862,-485,-112,-4050,76,59,667,25,-136,-20,33.78,-662,-571,-2127,error,30.92,988.56,26.407,3,24,1,0,0,106,0,36,90,39,29,2603
1745446840.5439682,'1745446840.5447562,-467,-115,-4078,63,47,634,37,-137,-31,33.35,-701,-595,-2152,error,30.92,988.55,26.397,3,24,3,3,0,70,12,38,133,60,38,2603
1745446840.647308,'1745446840.6482582,-453,-134,-4003,55,48,641,32,-157,-21,33.64,-653,-615,-2065,error,30.92,988.54,26.392,4,25,7,0,5,79,4,37,99,47,35,2603
1745446840.753657,'1745446840.754503,-403,-139,-3946,57,52,642,24,-145,-19,33.49,-664,-658,-2214,error,30.92,988.55,26.397,3,27,11,3,0,80,0,36,163,66,42,2602
1745446840.8568268,'1745446840.8577216,-412,-158,-3987,74,55,614,32,-150,-29,33.35,-649,-720,-2038,error,30.92,988.55,26.386,4,24,8,8,5,75,0,34,129,59,43,2603
1745446840.962987,'1745446840.9637668,-474,-152,-4008,78,56,650,34,-157,-33,33.25,-610,-710,-2020,error,30.93,988.55,26.392,3,24,11,2,2,83,12,38,161,62,41,2603
1745446841.066214,'1745446841.0671096,-475,-106,-4080,63,42,644,29,-157,-21,33.11,-618,-722,-2176,error,30.93,988.55,26.386,4,25,11,1,0,43,4,36,153,66,50,2603
1745446841.1723075,'1745446841.1731088,-411,-109,-4032,50,48,651,23,-164,-20,33.3,-609,-797,-2101,error,30.93,988.55,26.381,3,26,39,0,2,87,0,38,134,52,37,2603
1745446841.2758281,'1745446841.2767267,-414,-157,-3937,67,60,626,34,-157,-29,33.35,-527,-782,-2096,error,30.93,988.55,26.381,3,28,23,0,4,51,6,36,169,69,54,2603
1745446841.3812368,'1745446841.3820336,-443,-141,-3973,65,47,617,46,-170,-41,33.44,-577,-807,-2170,error,30.93,988.55,26.392,3,24,37,0,7,56,4,36,169,65,52,2603
1745446841.4826312,'1745446841.4834173,-452,-106,-4040,67,56,649,40,-166,-20,33.35,-556,-824,-2145,error,30.93,988.54,26.392,3,24,50,0,0,44,7,39,110,46,40,2603
1745446841.5869417,'1745446841.5878353,-444,-100,-4053,58,52,618,32,-173,-14,33.3,-532,-827,-2055,error,30.93,988.55,26.381,4,25,48,1,7,54,8,36,165,62,52,2602
1745446841.691623,'1745446841.6924615,-441,-133,-4001,60,57,653,51,-168,-19,33.44,-518,-855,-2202,error,30.93,988.54,26.392,3,28,74,5,12,45,2,38,123,45,45,2603
1745446841.7931433,'1745446841.7939332,-434,-149,-3955,73,53,634,50,-169,-25,33.25,-499,-937,-2031,error,30.93,988.55,26.392,3,26,44,0,0,29,0,37,190,68,67,2603
1745446841.898178,'1745446841.8990765,-423,-138,-4005,73,57,632,44,-180,-26,33.59,-452,-921,-1981,error,30.93,988.55,26.371,3,25,81,0,0,29,0,34,114,42,44,2603
1745446842.0022762,'1745446842.0030942,-440,-86,-4066,58,47,622,54,-188,-12,33.44,-438,-916,-2150,error,30.93,988.58,26.386,3,24,64,2,0,18,2,33,130,52,54,2603
1745446842.1037643,'1745446842.1045518,-378,-106,-4030,57,44,628,56,-178,-21,33.35,-422,-973,-2086,error,30.93,988.58,26.386,3,26,92,0,0,13,7,39,150,50,46,2603
1745446842.2094514,'1745446842.2103455,-410,-110,-3988,62,55,643,69,-175,-31,33.44,-326,-964,-2072,error,30.93,988.58,26.376,3,27,70,2,0,10,0,37,161,62,69,2603
1745446842.3129978,'1745446842.3138123,-449,-159,-3992,75,60,654,65,-177,-27,33.35,-361,-994,-2141,error,30.93,988.58,26.381,3,28,104,0,0,13,0,36,119,42,47,2603
1745446842.4195476,'1745446842.4205348,-400,-101,-3999,74,51,631,69,-173,-21,33.35,-344,-1002,-2110,error,30.94,988.58,26.382,4,24,72,5,8,8,1,35,202,72,89,2603
1745446842.522747,'1745446842.5235767,-395,-105,-4088,62,56,633,59,-188,-16,33.44,-324,-1010,-2027,error,30.94,988.57,26.366,3,24,79,1,0,13,0,37,202,69,73,2603
1745446842.6241899,'1745446842.6249762,-405,-113,-3985,56,50,649,71,-175,-26,33.49,-296,-1016,-2174,error,30.94,988.57,26.377,3,25,67,0,0,6,2,37,195,67,120,2603
1745446842.7310917,'1745446842.7320287,-417,-147,-3956,66,52,616,74,-185,-26,33.25,-271,-1086,-2006,error,30.94,988.57,26.366,4,28,106,6,3,13,2,35,164,56,63,2603
1745446842.8338833,'1745446842.8347194,-425,-129,-4016,72,48,636,76,-188,-26,33.35,-222,-1078,-1940,error,30.94,988.56,26.382,3,25,121,1,0,0,0,35,127,44,59,2603
1745446842.935267,'1745446842.9360492,-421,-80,-4076,71,48,655,70,-192,-15,33.59,-208,-1060,-2108,error,30.94,988.58,26.366,3,25,103,0,0,8,0,38,168,56,73,2603
1745446843.0424101,'1745446843.0433366,-394,-94,-4027,64,53,631,87,-182,-23,33.59,-178,-1122,-2052,error,30.94,988.58,26.361,4,24,121,3,2,7,0,36,121,45,63,2603
1745446843.144264,'1745446843.1450531,-405,-135,-3953,64,46,645,86,-180,-31,33.59,-109,-1091,-2054,error,30.94,988.58,26.377,3,29,97,5,0,4,0,34,143,57,109,2603
1745446843.245572,'1745446843.2463636,-427,-137,-3965,66,48,623,91,-188,-29,33.49,-116,-1120,-2099,error,30.94,988.57,26.361,3,27,123,3,0,0,0,39,121,48,76,2603
1745446843.3529627,'1745446843.35378,-440,-126,-4006,69,39,646,96,-191,-19,33.35,-86,-1106,-2080,error,30.94,988.58,26.377,4,25,84,2,6,0,0,34,163,65,138,2603
1745446843.4545429,'1745446843.4553442,-375,-78,-4083,63,52,655,86,-191,-9,33.35,-57,-1121,-1987,error,30.94,988.59,26.372,4,25,80,3,2,7,0,38,207,74,154,2603
1745446843.5565548,'1745446843.557451,-397,-95,-3996,56,58,633,92,-189,-27,33.44,-43,-1119,-2140,error,30.94,988.58,26.366,4,26,81,5,0,0,0,36,170,69,144,2603
1745446843.6631231,'1745446843.663918,-421,-124,-3951,61,48,663,97,-187,-30,33.11,-15,-1176,-1947,error,30.94,988.58,26.356,3,26,82,7,0,4,0,36,208,74,157,2603
1745446843.765967,'1745446843.766912,-431,-132,-3996,66,44,626,104,-187,-15,33.49,40,-1110,-2004,error,30.94,988.57,26.366,4,24,83,0,3,0,2,36,203,79,171,2603
1745446843.8730917,'1745446843.873893,-375,-113,-4057,69,45,629,101,-188,-14,33.44,80,-1108,-2071,error,30.94,988.57,26.351,4,26,109,0,0,6,0,36,186,72,132,2603
1745446843.9745638,'1745446843.9753697,-375,-97,-4046,60,60,642,101,-193,-16,33.49,104,-1170,-2024,error,30.94,988.57,26.356,3,24,125,0,11,0,13,38,122,49,95,2603
1745446844.0770957,'1745446844.0779862,-413,-131,-3966,63,44,650,113,-183,-26,33.68,143,-1126,-1991,error,30.94,988.57,26.351,4,26,110,3,0,4,4,38,159,64,126,2603
1745446844.1835809,'1745446844.1843643,-359,-99,-3953,64,52,641,113,-191,-12,33.35,164,-1147,-2092,error,30.94,988.56,26.361,4,24,121,0,1,10,0,40,112,50,116,2603
1745446844.286096,'1745446844.2869947,-409,-113,-4022,63,41,622,114,-194,-8,33.49,193,-1134,-2105,error,30.94,988.55,26.345,4,25,119,4,1,2,1,35,132,56,113,2602
1745446844.3927352,'1745446844.3935337,-409,-92,-4070,70,53,658,117,-179,-8,33.49,197,-1170,-1932,error,30.95,988.55,26.352,3,25,103,5,3,2,0,37,115,56,150,2602
1745446844.4952574,'1745446844.4961529,-344,-107,-4056,58,56,647,117,-189,-27,33.59,259,-1102,-1994,error,30.95,988.55,26.357,4,23,104,7,4,5,9,37,109,52,111,2603
1745446844.6019695,'1745446844.602756,-394,-128,-4002,65,62,615,113,-191,-7,33.35,299,-1141,-2027,error,30.95,988.55,26.352,3,26,83,7,0,3,2,36,134,68,178,2604
1745446844.704448,'1745446844.705348,-411,-156,-3989,62,46,646,127,-182,-23,33.3,313,-1123,-1953,error,30.95,988.55,26.357,3,28,87,5,0,4,1,36,104,58,141,2603
1745446844.8115497,'1745446844.8123858,-401,-106,-4009,65,35,633,135,-178,-21,33.44,354,-1098,-1959,error,30.95,988.55,26.357,4,26,57,2,3,0,1,37,142,79,195,2603
1745446844.9131303,'1745446844.9139411,-333,-99,-4068,63,59,620,125,-180,-24,33.35,372,-1119,-2037,error,30.95,988.55,26.342,3,24,59,0,5,1,0,36,169,85,204,2603
1745446845.0157459,'1745446845.016646,-408,-128,-4014,59,64,653,132,-184,-13,33.64,394,-1122,-1870,error,30.95,988.55,26.352,3,25,41,4,0,0,1,40,155,89,226,2603
1745446845.122407,'1745446845.1231987,-386,-129,-3968,68,55,631,129,-171,-18,33.35,439,-1064,-2048,error,30.95,988.54,26.352,3,27,69,5,0,3,0,37,145,79,190,2603
1745446845.2249222,'1745446845.2258165,-389,-114,-3991,62,48,638,135,-175,-19,33.35,480,-1109,-1956,error,30.95,988.54,26.336,3,27,49,9,0,0,1,36,156,95,212,2603
1745446845.3319328,'1745446845.3327494,-368,-121,-4040,66,44,645,132,-184,-18,33.35,494,-1090,-1904,error,30.95,988.57,26.352,4,25,54,11,0,0,0,37,128,80,182,2603
1745446845.4333057,'1745446845.4340909,-343,-86,-4074,63,44,633,141,-169,-6,33.11,528,-1016,-1964,error,30.95,988.54,26.347,3,26,69,9,0,3,6,35,87,59,143,2602
1745446845.5357847,'1745446845.53668,-363,-132,-3989,51,59,635,135,-178,-14,33.35,581,-1026,-1977,error,30.95,988.57,26.352,4,26,51,16,3,0,8,37,106,72,149,2603
1745446845.6424823,'1745446845.6432824,-425,-149,-3951,66,55,629,140,-170,-16,33.49,592,-1017,-1905,error,30.95,988.58,26.342,3,27,51,14,0,2,4,38,84,65,172,2603
1745446845.7450166,'1745446845.7459135,-369,-107,-4036,62,40,638,146,-171,-25,33.35,622,-1029,-2030,error,30.95,988.58,26.352,3,25,50,19,0,0,0,35,82,63,143,2603
1745446845.8521361,'1745446845.8529701,-356,-112,-4078,63,51,653,149,-177,-8,33.35,662,-988,-2008,error,30.95,988.58,26.352,4,23,37,12,0,2,0,37,88,76,190,2602
1745446845.9536183,'1745446845.9544103,-347,-118,-4082,67,57,632,150,-170,-14,33.49,663,-968,-1837,error,30.95,988.57,26.347,3,25,34,18,0,2,0,35,128,105,249,2603
1745446846.0562694,'1745446846.0571673,-377,-120,-3991,62,46,615,149,-161,-13,33.25,693,-913,-2006,error,30.95,988.57,26.347,3,25,25,19,0,0,3,38,102,91,221,2603
1745446846.1628747,'1745446846.1636584,-406,-154,-3973,70,45,630,159,-161,-18,33.35,722,-919,-1930,error,30.95,988.57,26.326,3,25,23,18,2,0,0,36,124,106,222,2603
1745446846.2653515,'1745446846.2662432,-393,-156,-4016,65,42,623,161,-169,-8,33.35,729,-847,-1861,error,30.95,988.57,26.342,4,25,23,33,0,0,5,36,113,106,255,2603
1745446846.3723824,'1745446846.3731842,-316,-140,-4076,60,47,644,161,-164,-10,33.25,760,-836,-1924,error,30.95,988.56,26.347,3,24,28,42,0,5,0,36,105,91,198,2603
1745446846.474909,'1745446846.475815,-353,-119,-4033,59,55,640,159,-154,-10,33.3,818,-852,-1935,error,30.95,988.56,26.336,4,25,21,42,0,5,6,36,112,110,241,2603
1745446846.5816803,'1745446846.5825114,-350,-126,-3978,65,54,652,162,-165,-19,33.35,807,-806,-1865,error,30.95,988.56,26.342,3,24,26,64,0,2,0,35,81,78,167,2602
1745446846.6842165,'1745446846.6851072,-423,-148,-3954,60,49,617,165,-157,-4,33.44,842,-792,-2003,error,30.96,988.57,26.338,4,29,15,64,0,7,11,38,95,98,190,2602
