1744059270.5297418,'1744059270.5303512,-220,-93,-4035,70,18,1292,87,29,-35,33.11,-76,1104,-2153,error,30.9,976.91,14.631,4,26,3,10,1,3,0,24,0,0,0,2625
1744059283.3403552,'1744059283.3412654,-267,-12,-4055,71,26,1315,46,-219,-43,33.35,-468,-1479,-2384,error,31.03,976.91,14.541,3,25,0,2,24,7,4,32,20,31,22,2625
1744059283.4478886,'1744059283.4487538,-275,11,-4019,76,22,1281,60,-225,-44,33.11,-383,-1512,-2215,error,31.03,976.91,14.547,3,28,4,2,24,8,2,28,19,26,18,2625
1744059283.5494874,'1744059283.5502858,-268,-7,-4029,65,18,1295,65,-238,-39,33.25,-301,-1532,-2172,error,31.03,976.91,14.551,4,26,0,0,23,10,0,34,13,19,13,2625
1744059283.6520684,'1744059283.6529586,-307,-23,-4043,68,29,1300,75,-225,-37,33.35,-209,-1540,-2369,error,31.03,976.9,14.551,3,25,8,0,22,16,2,33,17,23,11,2625
1744059283.7586179,'1744059283.7594068,-291,-27,-4037,77,22,1288,86,-216,-36,32.97,-125,-1570,-2251,error,31.03,976.9,14.536,3,25,3,0,25,9,2,35,13,19,16,2625
1744059283.8617513,'1744059283.86271,-268,-26,-4000,68,27,1320,101,-226,-48,33.16,24,-1567,-2231,error,31.03,976.89,14.536,4,26,0,1,18,10,3,35,13,19,9,2625
1744059283.9684298,'1744059283.9700263,-311,-64,-3999,58,30,1293,96,-231,-24,33.35,68,-1562,-2290,error,31.03,976.88,14.536,4,26,2,2,9,14,3,35,17,23,17,2625
1744059284.0706925,'1744059284.0714893,-275,-24,-4027,74,21,1286,101,-221,-29,33.25,140,-1558,-2264,error,31.03,976.88,14.536,3,25,0,0,10,14,0,34,22,27,21,2625
1744059284.172201,'1744059284.173047,-200,51,-4045,63,21,1291,129,-217,-32,33.16,263,-1531,-2197,error,31.03,976.87,14.547,4,25,0,2,16,21,1,35,23,25,18,2625
1744059284.2738256,'1744059284.2746522,-294,-11,-4001,54,34,1279,129,-220,-32,33.35,358,-1507,-2317,error,31.03,976.87,14.547,3,28,3,3,15,21,0,33,18,21,9,2625
1744059284.3753636,'1744059284.3762074,-230,-11,-4033,77,18,1307,141,-225,-42,33.11,452,-1504,-2107,error,31.03,976.87,14.531,4,24,0,4,14,19,3,33,14,17,9,2624
1744059284.4769466,'1744059284.4777486,-189,81,-4023,71,26,1277,134,-202,-35,33.59,528,-1454,-2105,error,31.03,976.87,14.541,4,25,0,0,1,21,0,34,22,23,20,2625
1744059284.5800612,'1744059284.5809603,-246,58,-4005,69,39,1310,156,-220,-35,33.25,627,-1389,-2268,error,31.03,976.87,14.541,3,24,3,2,5,22,3,34,15,17,13,2625
1744059284.6861956,'1744059284.686985,-196,43,-4013,67,36,1323,146,-210,-18,33.35,704,-1366,-2156,error,31.03,976.87,14.536,3,24,0,0,2,34,0,34,26,24,19,2625
1744059284.7894409,'1744059284.790329,-231,4,-4043,70,27,1304,155,-203,-36,33.25,806,-1293,-2149,error,31.03,976.89,14.536,3,26,1,5,4,28,0,34,25,23,19,2625
1744059284.897671,'1744059284.898628,-255,3,-4023,71,17,1263,174,-207,-32,33.3,871,-1255,-2187,error,31.03,976.89,14.541,3,29,0,2,9,25,8,37,15,15,12,2625
1744059285.0026739,'1744059285.0034666,-204,63,-4007,82,21,1289,170,-188,-31,33.25,922,-1174,-2159,error,31.03,976.9,14.536,4,25,8,0,1,35,0,32,21,19,16,2625
1744059285.1039975,'1744059285.1047988,-195,53,-4030,68,26,1289,172,-185,-29,33.3,1011,-1111,-2086,error,31.03,976.9,14.531,3,26,2,0,0,33,2,36,21,16,10,2625
1744059285.2090228,'1744059285.2099316,-260,34,-4035,70,14,1304,190,-160,-38,33.16,1073,-1033,-2209,error,31.03,976.9,14.551,4,24,4,0,1,26,0,35,25,20,18,2625
1744059285.31313,'1744059285.3139093,-254,38,-3998,77,15,1320,191,-164,-32,33.25,1130,-964,-1998,error,31.03,976.9,14.536,4,26,4,0,0,39,0,37,16,14,7,2625
1744059285.4186678,'1744059285.4195616,-226,38,-4012,77,21,1271,197,-173,-21,33.16,1186,-829,-2138,error,31.03,976.89,14.541,3,23,0,7,2,27,0,33,28,21,20,2625
1744059285.5222156,'1744059285.5230072,-214,21,-4050,67,22,1301,185,-150,-26,33.3,1249,-761,-2160,error,31.03,976.85,14.531,4,23,2,2,0,37,0,35,19,15,17,2625
1744059285.6282396,'1744059285.6291335,-195,8,-4034,65,36,1302,208,-141,-39,33.3,1268,-729,-2060,error,31.03,976.86,14.536,3,25,0,0,0,25,2,31,31,21,24,2625
1744059285.7310426,'1744059285.731832,-201,-9,-4033,62,36,1281,207,-137,-36,33.25,1299,-585,-2054,error,31.03,976.89,14.536,3,25,4,0,0,24,1,35,26,18,21,2624
1744059285.8378682,'1744059285.8387501,-304,-38,-4018,73,20,1315,214,-132,-33,32.82,1327,-491,-2096,error,31.03,976.89,14.531,3,28,10,5,0,30,1,30,31,21,23,2625
1744059285.94029,'1744059285.941136,-217,12,-4034,73,18,1289,212,-114,-26,33.35,1344,-415,-1943,error,31.03,976.89,14.527,4,25,6,1,2,33,0,34,24,16,11,2625
1744059286.0418234,'1744059286.0426023,-143,64,-4043,65,37,1279,224,-101,-26,33.11,1351,-331,-2006,error,31.03,976.89,14.536,4,25,6,0,3,26,0,31,20,14,9,2625
1744059286.1431537,'1744059286.1439443,-237,-8,-4012,66,25,1296,219,-99,-31,33.11,1369,-227,-2137,error,31.03,976.89,14.531,3,25,12,2,1,27,8,33,23,16,15,2625
1744059286.2503703,'1744059286.251192,-189,32,-4002,68,12,1286,213,-98,-32,33.25,1354,-140,-1940,error,31.03,976.88,14.531,3,28,21,6,0,24,0,34,20,14,17,2625
1744059286.3524508,'1744059286.3533645,-193,-19,-3971,70,13,1259,212,-94,-24,33.16,1358,-2,-2058,error,31.03,976.88,14.531,3,28,16,0,0,20,0,32,23,15,16,2625
1744059286.4590049,'1744059286.4598205,-237,-38,-4044,73,32,1273,217,-81,-31,33.3,1355,82,-2085,error,31.03,976.88,14.527,4,24,16,1,3,13,1,34,22,15,20,2625
1744059286.5609753,'1744059286.5617635,-247,-19,-4020,71,27,1327,218,-70,-25,33.06,1342,132,-2010,error,31.03,976.89,14.536,3,25,16,0,0,8,0,36,35,20,26,2625
1744059286.66384,'1744059286.6647272,-194,1,-4022,70,12,1291,202,-61,-33,33.11,1277,273,-2003,error,31.03,976.88,14.527,3,25,16,3,6,8,0,30,27,18,28,2624
1744059286.7701535,'1744059286.7709427,-181,-2,-4039,62,26,1289,203,-57,-20,33.44,1290,356,-2060,error,31.03,976.88,14.531,3,29,24,1,0,9,3,36,38,21,26,2625
1744059286.8731863,'1744059286.8740768,-189,5,-4016,60,44,1273,204,-43,-33,33.11,1205,457,-1930,error,31.03,976.88,14.536,3,28,16,9,1,1,0,33,33,20,28,2625
1744059286.9796042,'1744059286.9804502,-237,-60,-3994,70,24,1289,202,-45,-38,33.3,1162,520,-1970,error,31.03,976.88,14.531,4,26,20,0,3,9,6,34,39,22,32,2626
1744059287.081099,'1744059287.0818772,-114,59,-4006,65,15,1300,193,-42,-25,33.16,1100,611,-2117,error,31.03,976.88,14.531,3,24,28,3,0,11,0,33,25,15,22,2625
1744059287.1843467,'1744059287.1852462,-150,60,-4043,62,24,1293,188,-21,-25,33.25,1045,672,-1930,error,31.03,976.88,14.531,3,25,30,0,0,12,0,35,34,20,28,2625
1744059287.2906485,'1744059287.2914371,-221,-25,-4016,61,27,1293,193,-16,-42,33.3,958,775,-2064,error,31.03,976.87,14.531,3,28,32,0,0,7,0,37,22,15,26,2625
1744059287.3940136,'1744059287.394911,-206,-16,-4045,75,18,1303,172,-12,-33,33.49,928,812,-2042,error,31.03,976.88,14.522,3,29,33,0,0,2,1,37,31,19,32,2625
1744059287.4995549,'1744059287.500339,-153,24,-4055,71,29,1266,175,-5,-36,33.3,857,867,-2023,error,31.03,976.87,14.527,3,24,32,0,0,4,0,34,32,20,28,2625
1744059287.6040092,'1744059287.6048925,-139,60,-4077,63,31,1269,169,1,-30,33.11,716,934,-2019,error,31.04,976.88,14.527,3,24,28,0,0,0,0,32,27,18,30,2625
1744059287.7083955,'1744059287.7091684,-231,-43,-4024,74,20,1299,143,5,-31,33.06,686,980,-2082,error,31.03,976.88,14.531,3,26,21,0,1,1,7,38,36,23,33,2625
1744059287.8132803,'1744059287.8141603,-240,-108,-4015,83,16,1289,143,0,-29,33.16,565,1015,-1977,error,31.03,976.89,14.531,4,25,23,9,0,0,0,34,33,23,34,2625
1744059287.9212267,'1744059287.922103,-229,-54,-3999,80,16,1270,137,16,-27,33.44,493,1052,-2171,error,31.03,976.88,14.522,3,26,29,15,0,0,1,37,28,19,32,2625
1744059288.0247536,'1744059288.025587,-181,11,-4052,81,16,1314,129,21,-35,33.25,385,1074,-2167,error,31.04,976.88,14.531,3,24,29,13,0,4,0,33,20,17,28,2624
1744059288.1262517,'1744059288.1270754,-209,-52,-3994,68,27,1278,118,20,-29,33.35,294,1099,-1976,error,31.04,976.88,14.527,3,25,34,6,3,3,5,39,31,19,34,2625
1744059288.2326744,'1744059288.2335627,-200,-70,-3995,73,33,1285,104,24,-30,33.16,166,1118,-2123,error,31.04,976.88,14.527,4,25,19,3,2,5,0,33,20,17,31,2625
1744059288.3352482,'1744059288.3360505,-213,-73,-4004,78,24,1308,92,24,-18,33.11,112,1140,-2098,error,31.04,976.89,14.527,3,25,21,14,4,2,0,35,22,18,29,2624
1744059288.4421775,'1744059288.4431388,-207,-62,-4025,69,22,1284,91,33,-36,33.11,-51,1117,-2071,error,31.04,976.89,14.522,4,27,14,15,0,2,3,33,19,19,34,2625
1744059288.5440366,'1744059288.544826,-140,-19,-3988,73,11,1314,91,22,-43,33.25,-123,1112,-2200,error,31.04,976.89,14.512,3,24,24,19,3,5,0,33,18,17,31,2625
1744059288.6512063,'1744059288.651993,-169,-21,-4025,65,31,1293,80,21,-30,33.11,-166,1093,-2162,error,31.04,976.89,14.522,4,25,19,16,0,0,0,33,19,19,35,2625
1744059288.7524219,'1744059288.7532384,-278,-88,-4015,75,35,1278,62,6,-30,33.16,-312,1066,-2063,error,31.04,976.88,14.527,3,25,12,14,0,0,0,35,26,25,38,2625
1744059288.8542356,'1744059288.8551702,-230,-64,-4018,63,34,1301,60,16,-25,33.06,-416,1031,-2253,error,31.04,976.88,14.531,4,23,12,20,0,4,3,34,19,21,37,2625
1744059288.9610834,'1744059288.9618614,-144,-11,-4032,70,34,1313,62,11,-44,33.16,-520,1017,-2104,error,31.04,976.89,14.527,3,26,8,19,0,0,0,37,27,29,42,2624
1744059289.063891,'1744059289.0648613,-181,-41,-4047,77,30,1292,40,3,-44,33.35,-620,928,-2136,error,31.04,976.89,14.517,3,25,6,20,1,0,0,32,24,27,42,2625
1744059289.171109,'1744059289.1719213,-185,-40,-4050,67,29,1292,33,16,-32,33.35,-678,888,-2229,error,31.04,976.89,14.517,3,26,0,22,0,0,0,33,26,29,42,2625
1744059289.272556,'1744059289.2733843,-212,-81,-4034,66,14,1330,17,7,-36,33.25,-740,860,-2190,error,31.04,976.89,14.527,4,24,0,26,5,0,0,34,21,24,35,2625
1744059289.3740077,'1744059289.3748178,-245,-74,-4034,74,20,1273,17,2,-38,33.25,-859,784,-2171,error,31.04,976.89,14.522,4,27,2,29,0,1,4,35,14,19,33,2625
1744059289.4761586,'1744059289.4770012,-181,-1,-4075,72,28,1304,8,-16,-42,33.06,-915,745,-2204,error,31.04,976.89,14.522,3,25,0,25,5,0,1,33,15,22,38,2625
1744059289.5775573,'1744059289.578358,-208,-50,-4002,68,28,1264,8,-19,-47,33.11,-961,658,-2271,error,31.04,976.88,14.517,4,24,0,20,0,0,2,39,20,28,39,2625
1744059289.6789088,'1744059289.6796978,-215,-99,-4005,73,22,1304,-3,-31,-52,33.25,-1034,575,-2175,error,31.04,976.89,14.527,3,28,0,20,8,0,0,32,22,31,43,2625
1744059289.7801394,'1744059289.7809238,-142,-36,-4033,68,31,1283,-6,-44,-47,33.11,-1085,511,-2183,error,31.04,976.89,14.527,4,24,3,24,5,0,0,34,21,28,37,2625
1744059289.8814266,'1744059289.8822057,-249,-60,-4052,66,33,1280,-16,-44,-44,33.25,-1147,421,-2365,error,31.04,976.89,14.527,4,25,5,32,1,0,0,36,13,19,28,2625
1744059289.9843218,'1744059289.9852154,-231,-44,-4037,64,11,1332,-18,-36,-35,33.35,-1185,355,-2181,error,31.04,976.89,14.508,3,24,0,32,2,1,1,35,17,24,32,2625
1744059290.090844,'1744059290.0917096,-201,-47,-4007,75,23,1296,-16,-54,-47,33.3,-1223,206,-2323,error,31.04,976.88,14.517,4,26,2,26,7,1,4,34,12,20,28,2626
1744059290.1924489,'1744059290.1932619,-280,-97,-4036,73,25,1290,-18,-75,-44,33.35,-1275,129,-2351,error,31.04,976.89,14.517,3,25,0,22,4,1,2,37,13,23,33,2625
1744059290.2938783,'1744059290.2946694,-245,-60,-4038,61,21,1290,-14,-73,-53,33.06,-1289,85,-2283,error,31.04,976.89,14.517,3,23,3,18,9,5,2,34,16,30,33,2625
1744059290.3953614,'1744059290.3961604,-215,-58,-4014,63,23,1267,-19,-84,-48,33.25,-1300,-30,-2296,error,31.04,976.88,14.512,3,27,0,19,11,0,0,33,19,34,37,2625
1744059290.4966443,'1744059290.4974272,-266,-60,-4048,75,26,1273,-32,-89,-41,33.11,-1309,-149,-2348,error,31.04,976.88,14.512,4,26,0,25,15,1,0,36,14,24,27,2625
1744059290.5996535,'1744059290.600551,-229,-43,-4023,66,23,1299,-27,-96,-48,33.16,-1326,-197,-2339,error,31.04,976.87,14.531,4,23,0,15,12,0,5,34,18,32,32,2625
1744059290.7057679,'1744059290.7065618,-268,-101,-4034,64,17,1302,-32,-99,-43,33.35,-1312,-328,-2273,error,31.04,976.88,14.508,3,25,0,22,14,5,0,34,11,19,25,2625
1744059290.8089068,'1744059290.8097968,-262,-91,-3994,70,24,1295,-25,-115,-56,33.44,-1300,-427,-2429,error,31.04,976.88,14.517,3,25,1,18,24,8,3,35,15,27,32,2625
1744059290.9150555,'1744059290.9158442,-257,-20,-4041,65,24,1297,-30,-136,-54,33.11,-1268,-512,-2240,error,31.04,976.88,14.517,3,27,2,21,17,0,2,37,10,20,23,2625
1744059291.0182834,'1744059291.0192173,-234,-47,-4011,70,26,1295,-29,-134,-36,33.49,-1253,-654,-2362,error,31.04,976.89,14.503,3,28,2,16,17,9,0,34,15,26,29,2625
1744059291.1237001,'1744059291.124545,-220,15,-4019,83,26,1286,-18,-151,-47,33.16,-1238,-697,-2411,error,31.04,976.9,14.517,4,24,0,16,20,0,0,32,10,20,17,2625
1744059291.2253046,'1744059291.226116,-252,3,-3994,62,22,1283,-17,-155,-53,33.35,-1223,-766,-2338,error,31.04,976.9,14.517,4,24,0,9,24,0,1,34,10,22,21,2625
1744059291.326667,'1744059291.3274553,-337,-72,-3991,75,26,1305,-4,-163,-50,33.25,-1116,-877,-2333,error,31.04,976.89,14.522,3,29,0,2,14,3,2,34,13,27,28,2625
1744059291.4281654,'1744059291.4289708,-211,-24,-4047,76,21,1337,-4,-168,-55,33.16,-1114,-963,-2350,error,31.04,976.9,14.503,4,23,2,4,20,2,0,32,16,31,25,2625
1744059291.5295062,'1744059291.5302918,-226,-22,-4000,78,25,1279,1,-187,-54,33.35,-1079,-1031,-2373,error,31.04,976.9,14.512,3,25,0,4,29,2,2,34,10,19,15,2625
1744059291.6336887,'1744059291.6345708,-307,-46,-4038,70,13,1295,0,-188,-38,33.25,-993,-1098,-2292,error,31.04,976.91,14.512,4,24,0,0,22,0,2,31,16,31,22,2625
1744059291.7384615,'1744059291.73928,-219,22,-4035,67,26,1325,3,-187,-49,33.3,-914,-1188,-2438,error,31.04,976.91,14.508,3,28,1,5,23,0,0,36,14,25,19,2625
1744059291.839825,'1744059291.8406026,-236,-5,-4009,70,20,1285,14,-191,-43,33.3,-853,-1246,-2233,error,31.04,976.91,14.512,3,24,0,4,16,1,8,34,11,22,23,2624
1744059291.944376,'1744059291.9452727,-236,53,-4032,75,26,1280,29,-203,-48,33.35,-789,-1275,-2224,error,31.04,976.91,14.517,3,23,0,6,31,1,0,34,13,23,13,2625
1744059292.0487964,'1744059292.0495749,-244,21,-4035,73,20,1302,32,-211,-31,33.3,-725,-1349,-2401,error,31.04,976.91,14.512,4,24,5,3,29,4,1,34,11,18,11,2625
1744059292.1502519,'1744059292.151151,-264,-14,-4023,61,24,1290,39,-213,-41,33.35,-632,-1402,-2312,error,31.04,976.91,14.517,4,27,2,3,20,4,11,35,10,20,13,2625
1744059292.2518766,'1744059292.2526758,-258,-22,-4045,73,22,1290,38,-217,-35,33.25,-503,-1442,-2303,error,31.04,976.91,14.512,4,23,0,0,20,0,1,34,15,24,22,2625
1744059292.3533578,'1744059292.3541765,-260,14,-4030,62,21,1271,45,-212,-39,33.35,-444,-1480,-2312,error,31.04,976.91,14.503,4,25,2,2,21,5,4,35,17,27,18,2625
1744059292.4548438,'1744059292.4556317,-246,-22,-4037,65,30,1297,48,-225,-37,33.49,-394,-1501,-2332,error,31.04,976.91,14.508,4,25,0,7,24,8,6,34,17,24,13,2625
1744059292.5560896,'1744059292.5568643,-241,-16,-3990,71,25,1297,69,-211,-46,33.3,-282,-1527,-2244,error,31.04,976.9,14.517,3,29,1,0,18,6,4,34,14,22,19,2625
1744059292.6614363,'1744059292.6623144,-269,4,-4028,78,17,1282,69,-219,-48,33.11,-170,-1548,-2252,error,31.04,976.9,14.498,4,23,2,0,30,12,0,33,16,23,9,2625
1744059292.764814,'1744059292.7655869,-279,1,-4045,79,22,1296,87,-227,-52,33.3,-105,-1574,-2339,error,31.04,976.9,14.503,3,25,4,0,27,26,9,35,13,19,9,2625
1744059292.8660672,'1744059292.86684,-222,25,-4018,69,31,1313,86,-231,-38,33.44,2,-1569,-2156,error,31.04,976.9,14.503,3,24,5,0,20,8,0,35,21,26,18,2624
1744059292.9719858,'1744059292.972866,-271,-15,-4054,70,23,1282,106,-216,-33,33.11,119,-1540,-2319,error,31.04,976.9,14.512,4,27,0,1,21,17,0,32,13,17,7,2625
1744059293.0748546,'1744059293.0756285,-284,-25,-4027,68,22,1316,108,-221,-36,33.44,170,-1526,-2338,error,31.04,976.9,14.517,4,23,9,0,19,16,1,28,12,17,6,2624
1744059293.1762524,'1744059293.177088,-235,21,-4005,72,20,1261,118,-216,-43,33.06,260,-1558,-2198,error,31.05,976.89,14.498,3,25,0,0,12,15,8,33,17,22,12,2625
1744059293.277789,'1744059293.27858,-208,63,-3999,64,31,1292,118,-226,-41,33.35,384,-1477,-2235,error,31.05,976.9,14.508,4,25,0,0,8,26,1,36,22,24,16,2625
1744059293.3795266,'1744059293.3803353,-265,14,-4008,64,29,1291,134,-222,-39,33.35,444,-1469,-2269,error,31.05,976.9,14.512,3,24,4,0,5,35,0,33,22,22,11,2624
1744059293.480926,'1744059293.481705,-253,-28,-4021,63,11,1275,138,-221,-38,33.25,515,-1456,-2230,error,31.05,976.9,14.512,3,25,2,0,9,36,0,36,18,18,7,2625
1744059293.5822065,'1744059293.5829844,-197,72,-4009,69,23,1330,145,-221,-33,33.35,639,-1401,-2156,error,31.05,976.9,14.503,3,26,3,1,9,28,0,34,25,22,17,2625
1744059293.688673,'1744059293.6895523,-215,84,-4009,59,25,1298,148,-201,-38,33.06,712,-1351,-2255,error,31.05,976.9,14.512,3,25,5,0,5,33,4,36,16,15,5,2625
1744059293.7912147,'1744059293.7919893,-237,35,-4047,69,19,1292,158,-201,-43,33.35,801,-1311,-2071,error,31.05,976.9,14.498,3,25,5,0,0,32,0,35,15,15,8,2625
1744059293.8924372,'1744059293.8932078,-175,37,-4004,70,19,1293,165,-196,-38,33.11,876,-1252,-2061,error,31.05,976.9,14.517,3,24,0,3,4,36,0,35,19,16,10,2625
1744059293.999215,'1744059294.000108,-183,91,-4011,67,21,1266,174,-197,-27,33.35,940,-1170,-2231,error,31.05,976.89,14.512,3,25,8,0,2,30,0,32,16,14,7,2625
1744059294.100978,'1744059294.103817,-217,21,-4043,77,15,1299,172,-183,-26,33.35,1004,-1147,-2088,error,31.05,976.89,14.503,4,25,0,0,3,24,5,34,27,22,20,2625
1744059294.2046914,'1744059294.2055633,-182,20,-4025,76,37,1312,187,-175,-38,33.35,1075,-1013,-2127,error,31.05,976.89,14.512,3,27,1,0,9,27,2,34,27,22,20,2625
1744059294.312223,'1744059294.313025,-240,14,-4014,79,27,1311,193,-177,-37,33.06,1128,-953,-2107,error,31.04,976.9,14.508,3,24,0,0,1,38,1,34,28,21,15,2625
1744059294.413907,'1744059294.4147441,-240,-1,-4036,71,27,1285,203,-164,-27,33.35,1167,-890,-2130,error,31.05,976.89,14.512,4,25,0,2,3,34,6,35,22,17,10,2625
1744059294.515325,'1744059294.5161157,-196,62,-4044,60,30,1303,199,-155,-24,33.25,1230,-791,-2041,error,31.05,976.89,14.498,4,26,6,3,3,26,0,36,17,13,13,2624
1744059294.6177876,'1744059294.6186838,-201,37,-4044,67,22,1274,195,-147,-26,33.35,1279,-700,-2151,error,31.05,976.89,14.517,3,23,6,0,0,31,0,32,20,14,8,2625
1744059294.724697,'1744059294.7254844,-229,25,-4044,65,19,1291,204,-122,-33,33.35,1284,-605,-1996,error,31.05,976.89,14.517,3,25,7,2,7,27,4,36,18,14,11,2625
1744059294.825938,'1744059294.8267179,-145,78,-3996,66,15,1291,208,-118,-25,33.3,1326,-528,-1988,error,31.05,976.89,14.503,3,26,6,2,0,26,1,31,29,18,23,2625
1744059294.9284477,'1744059294.9293363,-224,7,-4067,60,29,1297,198,-120,-32,33.44,1343,-408,-2155,error,31.05,976.89,14.503,3,25,15,8,1,21,0,33,22,17,19,2625
1744059295.0352871,'1744059295.0360658,-226,28,-4060,66,35,1344,213,-118,-27,33.11,1354,-369,-2017,error,31.05,976.89,14.493,3,24,9,8,1,19,0,34,29,20,24,2624
1744059295.136524,'1744059295.1372943,-222,20,-3995,72,17,1265,217,-101,-33,33.35,1336,-199,-2075,error,31.05,976.89,14.503,3,26,17,3,0,20,0,34,34,19,20,2625
1744059295.2394998,'1744059295.2404501,-166,-1,-4043,84,11,1270,216,-95,-35,33.35,1367,-99,-2057,error,31.05,976.91,14.493,4,24,12,2,0,22,2,34,35,21,25,2625
1744059295.346314,'1744059295.347199,-127,42,-4031,74,35,1295,208,-95,-35,33.06,1373,-54,-2047,error,31.05,976.91,14.512,4,25,18,0,7,25,0,34,29,18,20,2625
1744059295.4483259,'1744059295.449184,-233,1,-4019,65,21,1260,209,-84,-24,33.35,1336,64,-1983,error,31.05,976.91,14.503,3,24,22,0,0,10,0,32,22,14,15,2625
1744059295.5497742,'1744059295.5505614,-210,-2,-3998,68,21,1307,207,-76,-29,33.25,1322,177,-2097,error,31.05,976.91,14.498,4,28,11,5,1,7,3,36,29,18,26,2625
1744059295.6526937,'1744059295.6535883,-84,32,-4015,63,31,1285,206,-54,-27,33.25,1294,242,-1930,error,31.05,976.92,14.508,3,26,28,0,0,11,4,33,21,14,20,2625
1744059295.7590897,'1744059295.7598844,-239,-52,-4025,57,22,1260,202,-45,-31,33.59,1267,335,-1946,error,31.05,976.92,14.508,4,26,16,10,1,6,1,36,26,18,27,2625
1744059295.860395,'1744059295.8611722,-302,-67,-3988,79,20,1290,201,-47,-37,33.11,1222,441,-2119,error,31.05,976.93,14.498,3,24,19,3,0,7,0,36,40,22,26,2625
1744059295.963303,'1744059295.9641912,-192,-34,-4003,64,16,1293,197,-45,-21,33.25,1165,489,-1970,error,31.05,976.92,14.508,3,24,25,1,0,9,0,33,34,20,29,2625
