1744059270.5297418,'1744059270.5303512,-220,-93,-4035,70,18,1292,87,29,-35,33.11,-76,1104,-2153,error,30.9,976.91,14.631,4,26,3,10,1,3,0,24,0,0,0,2625
1744059296.0696902,'1744059296.0704799,-157,-26,-4000,65,38,1272,186,-31,-20,33.3,1076,625,-2052,error,31.05,976.93,14.488,3,24,20,2,0,5,0,34,39,23,34,2625
1744059296.170965,'1744059296.1717477,-220,-40,-4013,59,37,1290,196,-26,-27,33.44,1066,686,-2053,error,31.05,976.93,14.503,4,26,30,0,0,17,0,34,30,17,27,2625
1744059296.274225,'1744059296.2752335,-201,-39,-3991,59,18,1300,193,-14,-39,33.06,1012,727,-2025,error,31.05,976.94,14.503,4,24,27,9,1,7,1,34,36,21,29,2625
1744059296.3808515,'1744059296.381678,-140,3,-4038,67,25,1294,183,-16,-23,33.16,891,810,-1978,error,31.05,976.94,14.493,3,25,30,1,6,2,0,33,27,16,28,2625
1744059296.4823122,'1744059296.4831455,-175,-17,-4028,64,37,1324,166,1,-30,33.44,843,879,-2099,error,31.05,976.94,14.498,4,27,40,0,0,2,0,35,22,15,27,2625
1744059296.5836334,'1744059296.584409,-268,-107,-3994,72,31,1248,166,-1,-18,33.35,807,917,-2073,error,31.05,976.93,14.498,3,26,18,0,1,4,1,35,36,23,32,2624
1744059296.6868055,'1744059296.6877017,-178,18,-4032,72,34,1308,148,10,-21,33.16,676,966,-1959,error,31.05,976.93,14.503,3,25,28,1,0,2,0,33,23,17,33,2625
1744059296.7928162,'1744059296.7935963,-126,14,-4036,77,31,1302,146,14,-30,33.35,591,1012,-2145,error,31.05,976.93,14.503,3,24,21,3,0,7,0,35,39,25,37,2625
1744059296.896324,'1744059296.8972082,-152,30,-4060,45,33,1265,134,14,-27,33.16,491,1044,-2000,error,31.05,976.92,14.503,4,29,28,8,0,4,1,35,22,18,32,2625
1744059297.001226,'1744059297.0020027,-205,-19,-4025,69,17,1323,128,28,-31,33.3,365,1074,-2067,error,31.05,976.92,14.498,4,27,21,1,0,1,0,34,35,22,34,2625
1744059297.1057432,'1744059297.1066194,-165,-5,-3996,79,6,1275,124,24,-35,33.35,322,1097,-2106,error,31.05,976.94,14.493,3,24,21,2,0,0,0,34,23,19,37,2625
1744059297.2101002,'1744059297.2108815,-190,23,-4061,72,21,1297,107,21,-32,33.35,247,1115,-2087,error,31.05,976.93,14.503,3,25,16,16,0,3,6,35,28,19,31,2625
1744059297.3152964,'1744059297.316243,-200,-49,-4032,59,30,1283,106,25,-26,33.59,80,1130,-2068,error,31.05,976.93,14.493,3,25,10,17,0,0,4,32,29,24,42,2625
1744059297.4199865,'1744059297.420782,-157,-24,-4003,63,22,1264,95,26,-27,33.06,28,1123,-2157,error,31.05,976.92,14.508,3,28,1,13,5,6,0,34,32,26,39,2624
1744059297.5212588,'1744059297.5220375,-242,-122,-4020,79,19,1269,93,20,-26,33.06,-101,1112,-2041,error,31.05,976.92,14.488,4,23,17,22,0,0,0,35,20,19,32,2625
1744059297.626767,'1744059297.6276531,-245,-45,-4008,61,18,1297,81,15,-41,33.49,-181,1102,-2051,error,31.05,976.92,14.503,4,24,10,12,0,4,0,33,29,26,42,2625
1744059297.7302055,'1744059297.7310095,-163,-19,-4009,71,17,1286,71,17,-48,33.25,-296,1077,-2246,error,31.05,976.92,14.503,4,24,11,20,0,0,3,35,23,21,36,2625
1744059297.831623,'1744059297.8323991,-209,-56,-4031,64,25,1304,53,11,-37,33.44,-385,1067,-2073,error,31.05,976.92,14.493,3,25,18,12,8,0,0,37,28,29,40,2625
1744059297.9375312,'1744059297.93844,-228,-42,-4008,65,26,1312,54,20,-38,33.35,-498,995,-2168,error,31.05,976.91,14.498,3,27,8,31,8,0,0,31,20,20,31,2625
1744059298.0404243,'1744059298.0411947,-220,13,-4032,64,27,1280,37,17,-43,33.25,-558,968,-2209,error,31.05,976.91,14.498,3,26,7,17,1,0,2,36,27,29,40,2624
1744059298.1468503,'1744059298.1477318,-238,-45,-4009,63,12,1296,23,19,-42,33.44,-624,939,-2178,error,31.05,976.91,14.503,3,23,7,31,0,1,5,36,17,19,31,2624
1744059298.2492998,'1744059298.2500765,-169,13,-4027,70,35,1294,33,8,-35,33.44,-757,866,-2166,error,31.05,976.91,14.498,3,25,5,22,8,0,5,37,23,25,36,2625
1744059298.356503,'1744059298.3574824,-206,-44,-4060,65,32,1284,22,2,-43,33.3,-807,807,-2246,error,31.05,976.9,14.493,4,25,1,28,0,3,1,35,14,18,33,2624
1744059298.458665,'1744059298.4594612,-252,-88,-4004,65,16,1286,14,-10,-46,33.25,-898,738,-2125,error,31.05,976.9,14.503,4,27,1,21,2,7,2,36,16,23,34,2624
1744059298.5599916,'1744059298.5607893,-221,-52,-3998,74,21,1297,9,-15,-53,33.11,-978,681,-2165,error,31.05,976.9,14.498,3,24,6,28,1,0,0,37,13,19,34,2625
1744059298.667608,'1744059298.668441,-217,-77,-4032,67,36,1275,0,-28,-41,33.25,-1020,595,-2373,error,31.05,976.9,14.493,3,25,0,20,8,0,1,33,18,26,37,2625
1744059298.769203,'1744059298.7700224,-192,-3,-4040,61,33,1281,2,-30,-41,33.35,-1077,538,-2175,error,31.05,976.9,14.488,3,25,7,27,0,0,5,36,20,30,39,2624
1744059298.8706872,'1744059298.8714845,-276,-69,-4026,68,17,1269,-16,-36,-42,33.49,-1141,398,-2283,error,31.05,976.9,14.493,3,28,4,23,2,0,2,33,20,27,35,2625
1744059298.9719813,'1744059298.9727805,-238,-61,-4042,79,23,1313,-22,-40,-33,33.3,-1179,329,-2324,error,31.05,976.9,14.498,3,23,5,32,0,1,0,34,15,24,35,2625
1744059299.073273,'1744059299.074051,-233,-64,-4018,70,31,1326,-25,-57,-39,33.35,-1219,281,-2279,error,31.05,976.9,14.493,3,24,0,28,7,13,6,39,11,19,28,2625
1744059299.175811,'1744059299.176743,-300,-89,-4014,74,11,1307,-17,-66,-50,33.44,-1255,161,-2273,error,31.05,976.9,14.488,3,25,7,23,9,0,0,34,12,21,27,2625
1744059299.282347,'1744059299.2832012,-310,-115,-4036,70,21,1290,-20,-80,-37,33.11,-1282,59,-2347,error,31.05,976.9,14.493,3,26,0,29,8,5,2,34,10,20,28,2625
1744059299.3841274,'1744059299.384973,-185,8,-4026,63,34,1286,-30,-80,-32,33.25,-1299,3,-2336,error,31.06,976.9,14.488,4,25,0,22,11,0,0,34,14,27,34,2625
1744059299.4857533,'1744059299.486547,-284,-91,-4037,73,28,1251,-24,-84,-33,33.3,-1313,-122,-2253,error,31.06,976.91,14.493,3,24,0,18,10,4,4,33,16,31,32,2625
1744059299.5872679,'1744059299.588062,-269,-75,-4003,66,19,1296,-35,-90,-47,33.35,-1307,-224,-2437,error,31.05,976.91,14.493,3,26,4,19,25,0,4,33,17,29,31,2625
1744059299.6885395,'1744059299.6893215,-210,6,-4017,61,30,1305,-27,-106,-43,33.44,-1317,-301,-2378,error,31.05,976.91,14.493,3,25,0,23,19,3,0,37,10,19,22,2625
1744059299.7915742,'1744059299.7924695,-247,-32,-4031,73,26,1301,-16,-131,-49,32.92,-1288,-392,-2223,error,31.06,976.91,14.488,4,24,2,21,18,2,0,32,14,25,27,2625
1744059299.8978732,'1744059299.8986628,-247,-37,-4038,73,17,1297,-20,-136,-35,33.59,-1296,-525,-2390,error,31.05,976.91,14.488,3,25,4,19,16,0,1,36,11,21,22,2624
1744059299.999162,'1744059299.999942,-287,-109,-3991,73,28,1303,-18,-143,-44,33.3,-1274,-583,-2344,error,31.05,976.91,14.503,3,27,0,9,17,0,10,35,12,26,25,2624
1744059300.1021833,'1744059300.1031253,-294,-77,-4012,70,33,1306,-17,-147,-46,33.16,-1218,-693,-2320,error,31.05,976.91,14.503,3,28,1,16,22,0,0,35,9,20,18,2624
1744059300.20834,'1744059300.2091246,-226,12,-4027,61,20,1287,0,-150,-46,33.49,-1190,-758,-2342,error,31.05,976.91,14.498,4,25,0,16,15,2,7,35,11,22,26,2625
1744059300.3096802,'1744059300.3104727,-290,-114,-4024,74,18,1264,-3,-161,-52,33.35,-1182,-856,-2375,error,31.05,976.91,14.488,3,26,7,4,3,3,0,34,2,4,0,2625
1744059300.414025,'1744059300.4148982,-250,15,-4044,68,39,1296,-13,-169,-47,33.44,-1112,-930,-2295,error,31.06,976.91,14.483,4,23,8,1,0,6,0,31,0,2,0,2625
1744059300.5157275,'1744059300.516524,-252,13,-4067,59,27,1315,6,-179,-44,33.3,-1074,-1018,-2455,error,31.06,976.91,14.488,3,26,0,3,0,0,2,35,0,1,0,2625
1744059300.617054,'1744059300.617836,-298,-68,-4033,82,20,1325,0,-188,-43,33.16,-1003,-1088,-2428,error,31.06,976.91,14.488,3,24,0,2,1,1,8,33,0,1,0,2625
1744059300.7210758,'1744059300.7219641,-254,-2,-4014,80,24,1288,16,-189,-42,33.06,-943,-1159,-2233,error,31.06,976.91,14.498,3,24,1,4,1,0,3,34,0,1,0,2625
1744059300.8259282,'1744059300.826709,-244,29,-4039,60,28,1296,16,-194,-61,33.35,-869,-1242,-2402,error,31.06,976.91,14.493,3,26,0,1,0,1,0,34,0,2,0,2624
1744059300.9304843,'1744059300.9313748,-277,-52,-4045,54,28,1280,14,-198,-46,33.35,-813,-1299,-2321,error,31.06,976.91,14.493,4,27,1,4,0,2,0,34,0,1,0,2625
1744059301.0349092,'1744059301.0356932,-252,-31,-4000,71,28,1297,27,-203,-41,33.44,-677,-1351,-2313,error,31.06,976.91,14.498,3,26,0,2,0,5,0,32,0,2,0,2625
1744059301.1397784,'1744059301.1406531,-228,-9,-4015,62,39,1310,35,-212,-47,33.44,-621,-1384,-2319,error,31.06,976.91,14.493,4,23,0,3,0,7,0,34,0,1,0,2625
1744059301.2436583,'1744059301.2444432,-308,-49,-4003,70,23,1273,56,-213,-53,33.49,-598,-1428,-2345,error,31.06,976.92,14.479,3,25,0,7,12,0,0,35,0,1,0,2625
1744059301.3492928,'1744059301.3502033,-208,31,-4016,69,18,1311,46,-226,-29,33.06,-461,-1472,-2262,error,31.06,976.92,14.483,3,24,3,1,6,2,1,35,0,2,0,2625
1744059301.4535875,'1744059301.4544494,-245,0,-4020,56,27,1258,49,-216,-36,33.16,-365,-1516,-2411,error,31.06,976.93,14.498,4,26,3,1,0,0,2,33,0,1,0,2625
1744059301.5551991,'1744059301.5559866,-262,-24,-4006,78,16,1302,76,-219,-36,33.49,-273,-1550,-2212,error,31.06,976.93,14.498,3,25,1,0,7,0,6,36,0,1,0,2625
1744059301.6612904,'1744059301.6621733,-258,48,-4018,64,24,1289,76,-231,-33,33.35,-210,-1548,-2184,error,31.06,976.93,14.493,3,24,0,0,1,0,0,34,0,2,0,2625
1744059301.7641847,'1744059301.764957,-286,-9,-4035,69,17,1247,83,-231,-46,33.44,-116,-1557,-2343,error,31.06,976.94,14.488,3,24,0,0,4,6,0,35,0,1,0,2625
1744059301.8706057,'1744059301.8714938,-246,6,-4014,69,16,1319,93,-231,-43,33.25,-25,-1578,-2272,error,31.06,976.93,14.483,4,24,0,0,2,4,5,34,0,1,0,2625
1744059301.9731433,'1744059301.9739175,-273,10,-4016,61,31,1298,92,-225,-37,33.11,127,-1560,-2264,error,31.06,976.93,14.483,3,24,2,10,5,0,5,37,0,2,0,2624
1744059302.0799794,'1744059302.0808704,-319,-4,-4025,66,30,1270,116,-224,-33,33.35,175,-1557,-2320,error,31.06,976.93,14.493,3,26,1,0,0,2,3,37,0,1,0,2625
1744059302.1818683,'1744059302.1826508,-262,-8,-4016,72,15,1275,111,-224,-31,33.3,252,-1529,-2278,error,31.06,976.93,14.498,3,26,0,4,5,3,9,35,0,1,0,2625
1744059302.289064,'1744059302.289843,-174,87,-4053,77,35,1274,124,-217,-37,33.25,377,-1515,-2203,error,31.06,976.93,14.488,3,24,0,0,0,8,0,34,0,1,0,2625
1744059302.3909879,'1744059302.3918903,-231,-3,-4046,64,26,1299,137,-212,-42,33.3,471,-1479,-2333,error,31.06,976.93,14.498,3,24,0,0,4,7,0,33,0,1,0,2624
1744059302.4978638,'1744059302.4987042,-246,4,-3985,60,18,1311,143,-211,-36,33.3,564,-1460,-2133,error,31.06,976.93,14.483,3,28,3,0,2,10,1,35,0,1,0,2625
1744059302.5993173,'1744059302.6000974,-231,34,-4015,86,18,1321,145,-208,-33,33.35,673,-1395,-2245,error,31.06,976.94,14.483,3,24,0,0,1,0,4,36,0,1,0,2625
1744059302.7022016,'1744059302.7031486,-201,89,-4061,78,19,1292,149,-205,-35,33.35,726,-1327,-2269,error,31.06,976.94,14.483,3,23,4,3,10,4,5,35,0,2,0,2625
1744059302.8085935,'1744059302.8093715,-209,49,-4012,69,27,1299,160,-191,-46,33.25,800,-1321,-2168,error,31.06,976.94,14.479,3,25,0,0,4,3,1,37,0,1,0,2625
1744059302.9116316,'1744059302.912517,-203,41,-4009,63,28,1292,166,-202,-42,33.3,906,-1212,-2157,error,31.06,976.93,14.488,3,24,0,0,3,5,0,31,0,1,0,2625
1744059303.0178032,'1744059303.0185804,-259,-3,-4005,66,22,1294,167,-196,-33,33.44,955,-1153,-2206,error,31.06,976.94,14.498,3,26,0,3,0,4,0,35,0,1,0,2625
1744059303.1207774,'1744059303.1216521,-278,-4,-4006,75,22,1330,171,-179,-32,33.25,1028,-1069,-2076,error,31.06,976.94,14.493,4,27,0,0,2,1,0,32,0,1,0,2625
1744059303.226901,'1744059303.2277012,-208,79,-4034,61,25,1292,196,-169,-35,33.35,1087,-988,-2095,error,31.06,976.94,14.493,3,26,0,0,3,0,9,35,1,1,0,2624
1744059303.3300245,'1744059303.3309116,-211,102,-3984,75,41,1328,191,-166,-25,33.35,1144,-933,-2222,error,31.06,976.94,14.483,3,26,0,0,2,11,3,36,0,1,0,2625
1744059303.4381459,'1744059303.4390903,-204,24,-4001,84,35,1309,198,-156,-39,33.59,1190,-857,-2023,error,31.06,976.94,14.483,3,24,2,0,0,2,0,34,0,1,0,2625
1744059303.543224,'1744059303.54409,-237,-4,-4022,78,36,1291,203,-146,-42,33.06,1246,-711,-2156,error,31.06,976.95,14.488,4,25,0,0,4,8,0,31,0,1,0,2625
1744059303.6446376,'1744059303.645418,-226,-21,-4045,66,24,1288,214,-150,-38,32.97,1263,-673,-2107,error,31.06,976.95,14.488,4,29,0,0,0,15,0,34,1,1,0,2625
1744059303.7495553,'1744059303.7504313,-123,88,-4032,63,32,1311,204,-137,-19,33.64,1300,-557,-2044,error,31.06,976.94,14.483,3,26,0,2,0,7,1,34,0,1,0,2624
1744059303.8575337,'1744059303.858408,-252,-22,-4061,70,49,1293,204,-129,-41,33.35,1318,-463,-2068,error,31.06,976.94,14.479,3,24,0,1,4,7,0,31,0,1,0,2625
1744059303.96092,'1744059303.9616914,-204,46,-4034,58,43,1289,216,-118,-39,33.11,1336,-389,-2111,error,31.06,976.94,14.483,4,25,0,2,0,6,0,35,0,1,0,2625
1744059304.0668192,'1744059304.06774,-161,12,-3976,70,20,1303,203,-108,-20,33.35,1349,-286,-2015,error,31.06,976.94,14.479,3,24,2,0,0,3,0,35,1,1,0,2625
1744059304.174876,'1744059304.1757648,-123,102,-4018,68,13,1296,220,-100,-42,33.35,1363,-173,-2170,error,31.06,976.94,14.483,3,24,0,0,0,6,0,33,0,1,0,2625
1744059304.2774599,'1744059304.2782445,-218,94,-4045,55,23,1304,209,-104,-33,33.25,1345,-104,-1989,error,31.06,976.94,14.493,3,26,5,0,1,10,0,34,1,1,0,2625
1744059304.3845906,'1744059304.3854783,-279,1,-4031,75,23,1322,206,-80,-23,33.25,1340,44,-2076,error,31.06,976.95,14.483,3,27,4,2,4,3,0,32,1,0,0,2624
1744059304.4920046,'1744059304.4927936,-205,-21,-4015,75,18,1297,213,-72,-37,33.25,1342,129,-2103,error,31.06,976.95,14.479,3,24,2,1,0,2,0,33,1,1,0,2625
1744059304.59351,'1744059304.5943522,-174,0,-4021,73,27,1315,208,-59,-32,33.44,1321,165,-2044,error,31.06,976.94,14.493,4,24,3,9,3,4,7,36,1,1,0,2625
1744059304.6952336,'1744059304.696029,-220,-42,-4038,75,22,1300,206,-57,-37,33.16,1256,316,-2038,error,31.06,976.93,14.488,3,26,2,1,0,1,1,37,1,1,0,2625
1744059304.7979026,'1744059304.798798,-236,-67,-4003,69,32,1262,208,-52,-27,33.49,1236,395,-2100,error,31.06,976.93,14.483,3,27,0,2,0,3,2,34,0,1,0,2625
1744059304.9043372,'1744059304.905122,-184,-26,-4049,75,15,1309,198,-39,-32,33.25,1184,449,-1948,error,31.06,976.93,14.483,3,25,13,1,0,0,6,35,0,1,0,2625
1744059305.007286,'1744059305.0081806,-135,50,-4036,67,19,1333,186,-29,-35,33.11,1130,545,-1992,error,31.06,976.93,14.479,4,26,2,4,0,0,8,30,0,1,0,2625
1744059305.1137123,'1744059305.1144962,-155,21,-4006,66,22,1292,183,-31,-27,33.16,1080,633,-2145,error,31.06,976.93,14.479,4,26,15,0,0,1,2,35,1,1,0,2625
1744059305.216606,'1744059305.217493,-210,-36,-4000,71,19,1283,181,-24,-15,33.35,1007,702,-1953,error,31.06,976.93,14.483,3,25,0,0,0,2,4,33,1,1,0,2625
1744059305.3229904,'1744059305.323782,-202,-47,-3996,79,13,1317,178,-11,-27,33.11,936,799,-2101,error,31.06,976.92,14.479,3,28,3,0,0,0,5,35,0,1,0,2625
1744059305.4260514,'1744059305.4269557,-183,-19,-4059,65,21,1286,169,-1,-39,33.16,895,841,-2059,error,31.06,976.92,14.479,4,28,2,4,0,0,0,32,1,1,0,2625
1744059305.5323894,'1744059305.533175,-160,10,-4028,61,24,1299,162,10,-31,33.35,817,896,-2041,error,31.06,976.93,14.479,3,26,0,0,0,3,0,34,1,0,0,2625
1744059305.6356719,'1744059305.6366231,-184,-22,-4005,75,19,1302,153,10,-31,33.35,676,948,-2063,error,31.06,976.92,14.479,3,25,11,0,1,1,4,32,1,1,0,2625
1744059305.742018,'1744059305.742815,-203,-24,-4005,78,24,1286,144,19,-42,33.25,651,986,-2114,error,31.06,976.91,14.479,3,26,1,1,0,1,0,34,1,1,0,2625
1744059305.8451865,'1744059305.8460774,-227,-15,-4035,84,18,1328,138,5,-41,32.97,524,1015,-2020,error,31.06,976.91,14.488,3,24,9,0,0,1,0,32,1,0,0,2625
1744059305.9512858,'1744059305.9520671,-179,-10,-4037,68,39,1288,123,12,-26,33.49,434,1050,-2204,error,31.06,976.91,14.474,3,26,4,1,5,9,0,35,1,1,0,2625
1744059306.0546427,'1744059306.055545,-145,-27,-4027,63,31,1260,133,25,-33,33.35,326,1089,-2020,error,31.06,976.91,14.469,3,25,0,1,0,0,0,31,1,1,0,2625
1744059306.1597166,'1744059306.160497,-199,-30,-4026,75,15,1281,114,21,-37,33.25,245,1105,-2013,error,31.06,976.9,14.483,4,25,4,2,0,0,0,33,1,1,0,2625
1744059306.2611382,'1744059306.2619772,-204,-30,-4022,65,30,1262,109,16,-27,33.3,142,1105,-2166,error,31.06,976.9,14.483,3,24,7,3,1,4,4,34,1,1,0,2625
1744059306.3626807,'1744059306.3635051,-194,-64,-4026,62,21,1313,92,8,-39,33.35,69,1114,-2113,error,31.07,976.89,14.484,3,27,8,1,0,3,2,34,0,1,0,2625
1744059306.464018,'1744059306.4648023,-243,-74,-4024,67,23,1212,85,21,-30,33.11,-32,1129,-2096,error,31.07,976.89,14.494,3,26,0,5,0,0,4,36,1,1,0,2625
1744059306.5680199,'1744059306.5689082,-177,-38,-4058,43,33,853,88,20,-21,33.25,-134,1097,-2137,error,31.07,976.89,14.475,4,23,4,3,0,0,10,33,0,1,0,2625
1744059306.672717,'1744059306.673575,-249,-97,-4003,26,34,485,72,24,-37,33.25,-126,1099,-2167,error,31.07,976.89,14.479,3,25,0,13,0,0,0,31,0,1,0,2624
1744059306.7742636,'1744059306.775103,-177,-39,-4019,25,29,160,77,29,-37,33.35,-180,1083,-2084,error,31.07,976.88,14.47,4,27,7,4,2,0,0,33,0,1,0,2624
1744059306.8755953,'1744059306.8763747,-173,-28,-4050,12,29,-25,85,24,-42,33.35,-202,1097,-2120,error,31.07,976.91,14.475,3,26,1,7,0,3,6,35,1,1,0,2625
1744059306.9805775,'1744059306.9814649,-188,-27,-4032,10,42,-9,67,24,-27,33.11,-166,1100,-2226,error,31.07,976.91,14.479,3,24,5,0,2,1,4,33,0,1,0,2625
1744059307.084409,'1744059307.0851877,-206,-70,-4004,8,36,-14,81,20,-33,32.97,-170,1099,-2028,error,31.07,976.88,14.475,3,25,4,4,1,0,6,37,0,1,0,2625
1744059307.1899993,'1744059307.1908844,-142,-43,-4018,17,40,-16,82,19,-35,33.3,-179,1100,-2203,error,31.07,976.88,14.47,4,26,9,4,0,4,0,35,0,1,0,2625
1744059307.2933786,'1744059307.294157,-186,-18,-4022,3,26,-16,79,28,-29,33.25,-164,1099,-2148,error,31.07,976.88,14.479,3,28,2,3,0,3,1,37,0,1,0,2625
1744059307.3995094,'1744059307.4004326,-226,-31,-4029,2,36,-13,80,16,-27,33.11,-196,1091,-2108,error,31.07,976.88,14.47,4,24,3,3,7,0,2,33,0,1,0,2625
1744059307.5027108,'1744059307.5035076,-196,-38,-3986,3,32,-14,79,22,-31,33.35,-198,1076,-2143,error,31.07,976.88,14.46,4,25,1,0,5,5,0,34,0,1,0,2626
1744059307.6039846,'1744059307.6047673,-173,-41,-4017,17,51,-12,79,28,-31,33.35,-139,1093,-2152,error,31.07,976.88,14.475,3,25,3,0,1,1,0,35,0,1,0,2625
1744059307.7107282,'1744059307.71169,-213,-39,-4040,6,37,-13,80,14,-42,33.16,-187,1083,-2093,error,31.07,976.88,14.475,3,27,0,2,3,0,0,34,0,1,0,2624
1744059307.8134425,'1744059307.8142362,-229,-24,-4035,-5,45,-9,76,10,-41,33.16,-164,1092,-2246,error,31.07,976.88,14.475,3,25,0,0,0,0,12,32,0,1,0,2625
1744059307.914713,'1744059307.9154959,-213,-78,-4034,11,33,-15,82,14,-35,33.3,-165,1102,-2214,error,31.07,976.91,14.475,3,24,1,3,1,0,0,33,0,1,0,2625
1744059308.0215147,'1744059308.022409,-186,-6,-4056,12,50,-13,76,20,-33,33.35,-182,1103,-2037,error,31.07,976.91,14.484,4,25,2,4,5,3,7,36,1,1,0,2625
1744059308.1233914,'1744059308.1241703,-151,-10,-4020,8,44,-20,83,25,-43,33.35,-171,1077,-2224,error,31.07,976.88,14.475,3,25,0,1,0,5,0,35,0,1,0,2625
1744059308.2306094,'1744059308.231398,-174,-42,-4012,6,42,-20,82,16,-32,33.35,-163,1106,-2136,error,31.07,976.9,14.479,3,28,0,7,5,0,4,37,0,1,0,2625
1744059308.3323612,'1744059308.3332493,-192,-40,-4008,7,42,-7,67,16,-39,33.25,-209,1083,-2133,error,31.07,976.9,14.465,4,27,12,5,0,0,7,35,0,1,0,2625
1744059308.439313,'1744059308.4401116,-210,-32,-4022,9,48,-19,75,19,-32,33.25,-181,1084,-2150,error,31.07,976.89,14.479,3,25,5,0,2,1,0,34,0,1,0,2625
1744059308.5405989,'1744059308.5413868,-211,-56,-4000,5,43,-12,67,26,-39,33.11,-135,1095,-2170,error,31.07,976.86,14.479,3,26,0,6,0,1,0,34,1,1,0,2624
1744059308.6431074,'1744059308.644001,-177,-58,-4014,6,33,-15,83,20,-38,33.3,-190,1110,-2101,error,31.07,976.89,14.47,4,25,8,4,0,1,2,34,0,1,0,2624
1744059308.7501757,'1744059308.7510645,-197,-46,-4004,4,44,-14,83,25,-29,33.11,-171,1097,-2232,error,31.07,976.88,14.47,3,27,7,0,0,3,0,33,0,1,0,2625
1744059308.8518174,'1744059308.852621,-186,-47,-4039,6,36,-18,77,16,-39,33.49,-169,1109,-2203,error,31.07,976.88,14.47,3,24,9,1,0,3,1,34,0,1,0,2624
1744059308.9531827,'1744059308.9539635,-158,-11,-4046,16,41,-16,72,16,-35,33.25,-175,1091,-2041,error,31.07,976.87,14.479,4,25,2,0,0,1,2,36,0,1,0,2624
1744059309.0556436,'1744059309.0565283,-212,-72,-4013,13,42,-13,76,20,-46,33.35,-173,1089,-2247,error,31.07,976.87,14.475,4,24,3,3,0,5,10,35,1,1,0,2625
1744059309.1619833,'1744059309.1627896,-168,-29,-4072,14,50,-13,77,11,-37,33.35,-164,1106,-2107,error,31.07,976.86,14.475,4,28,6,0,5,0,1,34,1,1,0,2625
