mag_x,mag_y,mag_z
-12.940952255126,-4.63755603213271,48.0731196073167
-12.940952255126,-10.7469358499184,47.0854024573252
-12.940952255126,47.8997794303733,-6.17599265318039
-12.940952255126,48.2962913144534,-1.18291797137867e-14
-10.395584540888,48.9073800366903,0
-10.395584540888,48.5058511226478,6.25413694451742
-10.395584540888,47.3078574741881,12.4055811333108
-10.395584540888,7.80561272021337,48.2804746467482
-10.395584540888,1.56755868507241,48.8822522171606
-10.395584540888,-4.69623462033995,48.6813845575901
-10.395584540888,-10.8829158831207,47.6811699094535
-10.395584540888,47.3078574741881,-12.4055811333108
-10.395584540888,48.5058511226478,-6.25413694451746
-10.395584540888,48.9073800366903,-1.19788532833232e-14
-7.82172325201154,49.3844170297569,0
-7.82172325201154,48.9789716485955,6.31513908120929
-7.82172325201154,47.769292907061,12.5265837532966
-7.82172325201154,14.0512289946572,47.3432530473841
-7.82172325201154,7.88174777423384,48.7513968763183
-7.82172325201154,1.58284847326023,49.3590441163485
-7.82172325201154,-4.74204115588411,49.1562172165927
-7.82172325201154,-10.9890666003496,48.1462465891374
-7.82172325201154,47.769292907061,-12.5265837532966
-7.82172325201154,48.9789716485955,-6.31513908120932
-7.82172325201154,49.3844170297569,-1.209569364865e-14
-5.22642316338267,49.7260947684137,0
-5.22642316338267,49.317844217741,6.3588318606395
-5.22642316338267,48.0997960284785,12.6132518779267
-5.22642316338267,14.1484457370427,47.6708085115326
-5.22642316338267,7.9362795054587,49.0886949157186
-5.22642316338267,1.59379978380529,49.7005463065186
-5.22642316338267,-4.77485008623522,49.4963161010114
-5.22642316338267,-11.0650970498676,48.479357753525
-5.22642316338267,48.0997960284785,-12.6132518779267
-5.22642316338267,49.317844217741,-6.35883186063953
-5.22642316338267,49.7260947684137,-1.21793805584471e-14
-2.61679781214719,49.9314767377287,0
-2.61679781214719,49.521540003927,6.38509552393668
-2.61679781214719,48.2984609523578,12.6653479558958
-2.61679781214719,14.2068825731095,47.8677016031083
-2.61679781214719,7.96905844620313,49.2914442544681
-2.61679781214719,1.60038259992661,49.9058227539051
-2.61679781214719,-4.79457148439573,49.7007490234439
-2.61679781214719,-11.1107988374974,48.6795903680691
-2.61679781214719,48.2984609523578,-12.6653479558958
-2.61679781214719,49.521540003927,-6.38509552393671
-2.61679781214719,49.9314767377287,-1.2229684632712e-14
0,50,0
0,49.5895006911623,6.3938580842253
0,48.3647431519515,12.6827291954754
0,14.2263793315516,47.933392651833
0,7.97999475166898,49.3590891707225
0,1.60257887858277,49.9743108100344
0,-4.80115129538409,49.7689556474599
0,-11.1260466978157,48.7463956090912
0,48.3647431519515,-12.6827291954754
0,49.5895006911623,-6.39385808422533
0,50,-1.22464679914735e-14
2.61679781214719,49.9314767377287,0
2.61679781214719,49.521540003927,6.38509552393668
2.61679781214719,48.2984609523578,12.6653479558958
2.61679781214719,14.2068825731095,47.8677016031083
2.61679781214719,7.96905844620313,49.2914442544681
2.61679781214719,1.60038259992661,49.9058227539051
2.61679781214719,-4.79457148439573,49.7007490234439
2.61679781214719,-11.1107988374974,48.6795903680691
2.61679781214719,48.2984609523578,-12.6653479558958
2.61679781214719,49.521540003927,-6.38509552393671
2.61679781214719,49.9314767377287,-1.2229684632712e-14
5.22642316338267,49.7260947684137,0
5.22642316338267,49.317844217741,6.3588318606395
5.22642316338267,48.0997960284785,12.6132518779267
5.22642316338267,14.1484457370427,47.6708085115326
5.22642316338267,7.9362795054587,49.0886949157186
5.22642316338267,1.59379978380529,49.7005463065186
5.22642316338267,-4.77485008623522,49.4963161010114
5.22642316338267,-11.0650970498676,48.479357753525
5.22642316338267,48.0997960284785,-12.6132518779267
5.22642316338267,49.317844217741,-6.35883186063953
5.22642316338267,49.7260947684137,-1.21793805584471e-14
7.82172325201154,49.3844170297569,0
7.82172325201154,48.9789716485955,6.31513908120929
7.82172325201154,47.769292907061,12.5265837532966
7.82172325201154,14.0512289946572,47.3432530473841
7.82172325201154,7.88174777423384,48.7513968763183
7.82172325201154,1.58284847326023,49.3590441163485
7.82172325201154,-4.74204115588411,49.1562172165927
7.82172325201154,-10.9890666003496,48.1462465891374
7.82172325201154,47.769292907061,-12.5265837532966
7.82172325201154,48.9789716485955,-6.31513908120932
7.82172325201154,49.3844170297569,-1.209569364865e-14
10.395584540888,48.9073800366903,0
10.395584540888,48.5058511226478,6.25413694451742
10.395584540888,47.3078574741881,12.4055811333108
10.395584540888,7.80561272021337,48.2804746467482
10.395584540888,1.56755868507241,48.8822522171606
10.395584540888,-4.69623462033995,48.6813845575901
10.395584540888,-10.8829158831207,47.6811699094535
10.395584540888,47.3078574741881,-12.4055811333108
10.395584540888,48.5058511226478,-6.25413694451746
10.395584540888,48.9073800366903,-1.19788532833232e-14
12.940952255126,48.2962913144534,0
12.940952255126,47.8997794303733,6.17599265318036
12.940952255126,7.70808302428829,47.6772189921059
12.940952255126,1.54797232748847,48.2714774624092
12.940952255126,-4.63755603213271,48.0731196073167
12.940952255126,-10.7469358499184,47.0854024573252
12.940952255126,47.8997794303733,-6.17599265318039
12.940952255126,48.2962913144534,-1.18291797137867e-14
15.4508497187474,47.5528258147577,0
15.4508497187474,47.1624177721529,6.08092039526892
15.4508497187474,1.52414308535312,47.5283939432425
15.4508497187474,-4.56616622519395,47.3330895777212
15.4508497187474,47.1624177721529,-6.08092039526895
15.4508497187474,47.5528258147577,-1.16470831848909e-14
47.5528258147577,15.4508497187474,0
47.5528258147577,15.3239984561374,1.97581080764726
47.5528258147577,14.9455275625324,3.91917885645719
47.5528258147577,14.321651519542,5.79819409679565
47.5528258147577,13.4626143545442,7.58200315036444
47.5528258147577,12.3825214340388,9.24131592182005
47.5528258147577,11.0991078539198,10.7488865413293
47.5528258147577,9.63344722969087,12.079960740999
47.5528258147577,8.00960566828141,13.21268231927
47.5528258147577,6.25424660323626,14.1284520191429
47.5528258147577,4.39619298187396,14.8122329274636
47.5528258147577,2.4659539932886,15.2527973806217
47.5528258147577,0.49522410830842,15.4429113224763
47.5528258147577,-1.48363734283898,15.3794530873581
47.5528258147577,-3.43813750983432,15.0634646577335
47.5528258147577,-5.33618355397063,14.5001345548808
47.5528258147577,-7.1466096116775,13.6987126435149
47.5528258147577,-8.83968853713931,12.6723582492638
47.5528258147577,-10.3876200212077,11.437924082906
47.5528258147577,-11.7649870717091,10.0156795193254
47.5528258147577,-12.9491733597536,8.42897777493588
47.5528258147577,-13.9207345792302,6.70387244851358
47.5528258147577,-14.6637177217754,4.86868972182525
47.5528258147577,-15.1659230247293,2.95356324450674
47.5528258147577,-15.4191042909018,0.989939340369085
47.5528258147577,-15.4191042909018,-0.989939340369082
47.5528258147577,-15.1659230247293,-2.95356324450673
47.5528258147577,-14.6637177217754,-4.86868972182524
47.5528258147577,-13.9207345792302,-6.70387244851358
47.5528258147577,-12.9491733597536,-8.42897777493588
47.5528258147577,-11.7649870717091,-10.0156795193254
47.5528258147577,-10.3876200212077,-11.437924082906
47.5528258147577,-8.83968853713932,-12.6723582492638
47.5528258147577,-7.1466096116775,-13.6987126435149
47.5528258147577,-5.33618355397063,-14.5001345548808
47.5528258147577,-3.43813750983433,-15.0634646577335
47.5528258147577,-1.48363734283897,-15.3794530873581
47.5528258147577,0.495224108308413,-15.4429113224763
47.5528258147577,2.46595399328858,-15.2527973806217
47.5528258147577,4.39619298187395,-14.8122329274636
47.5528258147577,6.25424660323626,-14.1284520191429
47.5528258147577,8.0096056682814,-13.21268231927
47.5528258147577,9.63344722969087,-12.079960740999
47.5528258147577,11.0991078539198,-10.7488865413293
47.5528258147577,12.3825214340388,-9.24131592182006
47.5528258147577,13.4626143545442,-7.58200315036444
47.5528258147577,14.321651519542,-5.79819409679565
47.5528258147577,14.9455275625324,-3.9191788564572
47.5528258147577,15.3239984561374,-1.97581080764727
47.5528258147577,15.4508497187474,-3.78436673043415e-15
48.2962913144534,12.940952255126,0
48.2962913144534,12.8347072159974,1.65485224388023
48.2962913144534,12.5177166392168,3.2825318596668
48.2962913144534,11.9951855012911,4.85631239306813
48.2962913144534,11.2756937490591,6.35035241123529
48.2962913144534,10.3710554172009,7.74011981837494
48.2962913144534,9.29612464211552,9.00279467208403
48.2962913144534,8.06855175741187,10.1176438861732
48.2962913144534,6.70849347591867,11.0663616673688
48.2962913144534,5.2382819170172,11.8333700959322
48.2962913144534,3.68205791385843,12.4060749146716
48.2962913144534,2.06537462155009,12.7750723262966
48.2962913144534,0.414777935056261,12.9343034035097
48.2962913144534,-1.24262939366404,12.8811535764253
48.2962913144534,-2.87963278209472,12.6164955637347
48.2962913144534,-4.46935267985515,12.1446750426894
48.2962913144534,-5.98568593017428,11.4734392932009
48.2962913144534,-7.40373438300318,10.6138099877183
48.2962913144534,-8.70021372195044,9.579902215672
48.2962913144534,-9.85383579211366,8.38869271409507
48.2962913144534,-10.8456581509944,7.05974111007062
48.2962913144534,-11.6593951028802,5.61486875219589
48.2962913144534,-12.281685109518,4.07780040464153
48.2962913144534,-12.7023101862031,2.47377468717983
48.2962913144534,-12.9143636808051,0.829129657745833
48.2962913144534,-12.9143636808051,-0.82912965774583
48.2962913144534,-12.7023101862031,-2.47377468717983
48.2962913144534,-12.281685109518,-4.07780040464152
48.2962913144534,-11.6593951028802,-5.61486875219588
48.2962913144534,-10.8456581509944,-7.05974111007061
48.2962913144534,-9.85383579211367,-8.38869271409506
48.2962913144534,-8.70021372195044,-9.57990221567199
48.2962913144534,-7.40373438300318,-10.6138099877183
48.2962913144534,-5.98568593017428,-11.4734392932009
48.2962913144534,-4.46935267985515,-12.1446750426894
48.2962913144534,-2.87963278209472,-12.6164955637347
48.2962913144534,-1.24262939366404,-12.8811535764253
48.2962913144534,0.414777935056254,-12.9343034035097
48.2962913144534,2.06537462155008,-12.7750723262966
48.2962913144534,3.68205791385843,-12.4060749146716
48.2962913144534,5.2382819170172,-11.8333700959322
48.2962913144534,6.70849347591867,-11.0663616673688
48.2962913144534,8.06855175741187,-10.1176438861732
48.2962913144534,9.29612464211551,-9.00279467208403
48.2962913144534,10.3710554172009,-7.74011981837495
48.2962913144534,11.2756937490591,-6.35035241123529
48.2962913144534,11.9951855012911,-4.85631239306814
48.2962913144534,12.5177166392168,-3.2825318596668
48.2962913144534,12.8347072159974,-1.65485224388023
48.2962913144534,12.940952255126,-3.16961915143177e-15
48.9073800366903,10.395584540888,0
48.9073800366903,10.310236935508,1.32935784514008
48.9073800366903,10.0555955246889,2.63688767121505
48.9073800366903,9.63584151335631,3.90111987462935
48.9073800366903,9.05786725077165,5.10129579755453
48.9073800366903,8.33116305834757,6.21770858451679
48.9073800366903,7.46766139883286,7.23202676841912
48.9073800366903,6.48154094560396,8.12759527272418
48.9073800366903,5.38899376924011,8.8897088873506
48.9073800366903,4.20795946417211,9.505853727816
48.9073800366903,2.95783058103772,9.96591271287417
48.9073800366903,1.65913420153634,10.2623316867095
48.9073800366903,0.333194884314972,10.3902434579665
48.9073800366903,-0.998215483695182,10.3475477188975
48.9073800366903,-2.31323518106021,10.1349455323576
48.9073800366903,-3.59027162070508,9.75592782037202
48.9073800366903,-4.80835589959638,9.21671804329316
48.9073800366903,-5.94748710755049,8.52617001075335
48.9073800366903,-6.98896074162577,7.69562250235566
48.9073800366903,-7.9156758335438,6.73871308522627
48.9073800366903,-8.71241574711572,5.67115418553923
48.9073800366903,-9.36609803498773,4.51047509091316
48.9073800366903,-9.86598925206499,3.27573411999311
48.9073800366903,-10.2038811983833,1.98720568538533
48.9073800366903,-10.3742256975258,0.666047388362794
48.9073800366903,-10.3742256975258,-0.666047388362792
48.9073800366903,-10.2038811983833,-1.98720568538533
48.9073800366903,-9.86598925206499,-3.27573411999311
48.9073800366903,-9.36609803498773,-4.51047509091316
48.9073800366903,-8.71241574711572,-5.67115418553923
48.9073800366903,-7.9156758335438,-6.73871308522626
48.9073800366903,-6.98896074162577,-7.69562250235566
48.9073800366903,-5.94748710755049,-8.52617001075335
48.9073800366903,-4.80835589959638,-9.21671804329316
48.9073800366903,-3.59027162070508,-9.75592782037202
48.9073800366903,-2.31323518106022,-10.1349455323576
48.9073800366903,-0.99821548369518,-10.3475477188975
48.9073800366903,0.333194884314967,-10.3902434579665
48.9073800366903,1.65913420153633,-10.2623316867095
48.9073800366903,2.95783058103772,-9.96591271287417
48.9073800366903,4.20795946417211,-9.505853727816
48.9073800366903,5.3889937692401,-8.88970888735061
48.9073800366903,6.48154094560395,-8.12759527272418
48.9073800366903,7.46766139883285,-7.23202676841912
48.9073800366903,8.33116305834756,-6.2177085845168
48.9073800366903,9.05786725077165,-5.10129579755453
48.9073800366903,9.63584151335631,-3.90111987462936
48.9073800366903,10.0555955246889,-2.63688767121505
48.9073800366903,10.310236935508,-1.32935784514009
48.9073800366903,10.395584540888,-2.54618386665283e-15
49.3844170297569,7.82172325201155,0
49.3844170297569,7.75750701223414,1.00021976894894
49.3844170297569,7.5659127217837,1.98401595694431
49.3844170297569,7.25008635361252,2.93523465777773
49.3844170297569,6.81521376795448,3.83825688667939
49.3844170297569,6.26843556064339,4.6782550436161
49.3844170297569,5.61872981472678,5.44143638207399
49.3844170297569,4.87676468059053,6.11526948557485
49.3844170297569,4.05472320522442,6.68869003318831
49.3844170297569,3.1661032869274,7.15228247537565
49.3844170297569,2.22549604019068,7.49843463705284
49.3844170297569,1.24834621000119,7.72146270929503
49.3844170297569,0.250698569555868,7.81770457732196
49.3844170297569,-0.751065534470622,7.78557995232137
49.3844170297569,-1.74049716318543,7.62561631974764
49.3844170297569,-2.70134987659937,7.3404402780252
49.3844170297569,-3.6178464997224,6.934734409875
49.3844170297569,-4.47493818334076,6.41516039443574
49.3844170297569,-5.25855150570501,5.79024962267653
49.3844170297569,-5.95581955772607,5.07026311219306
49.3844170297569,-6.5552932172668,4.26702302158237
49.3844170297569,-7.04712914341087,3.39371853092552
49.3844170297569,-7.42325140384853,2.46468927581528
49.3844170297569,-7.67748408146187,1.49518989093617
49.3844170297569,-7.8056526827131,0.501139529384639
49.3844170297569,-7.8056526827131,-0.501139529384638
49.3844170297569,-7.67748408146187,-1.49518989093617
49.3844170297569,-7.42325140384853,-2.46468927581528
49.3844170297569,-7.04712914341087,-3.39371853092551
49.3844170297569,-6.5552932172668,-4.26702302158237
49.3844170297569,-5.95581955772608,-5.07026311219306
49.3844170297569,-5.25855150570501,-5.79024962267653
49.3844170297569,-4.47493818334076,-6.41516039443574
49.3844170297569,-3.61784649972241,-6.934734409875
49.3844170297569,-2.70134987659937,-7.3404402780252
49.3844170297569,-1.74049716318543,-7.62561631974764
49.3844170297569,-0.75106553447062,-7.78557995232137
49.3844170297569,0.250698569555865,-7.81770457732196
49.3844170297569,1.24834621000118,-7.72146270929503
49.3844170297569,2.22549604019067,-7.49843463705284
49.3844170297569,3.16610328692739,-7.15228247537565
49.3844170297569,4.05472320522441,-6.68869003318832
49.3844170297569,4.87676468059053,-6.11526948557485
49.3844170297569,5.61872981472677,-5.44143638207399
49.3844170297569,6.26843556064338,-4.67825504361611
49.3844170297569,6.81521376795448,-3.83825688667939
49.3844170297569,7.25008635361252,-2.93523465777773
49.3844170297569,7.5659127217837,-1.98401595694431
49.3844170297569,7.75750701223414,-1.00021976894895
49.3844170297569,7.82172325201155,-1.91576966887847e-15
49.7260947684137,5.22642316338268,0
49.7260947684137,5.18351430145745,0.668340159895535
49.7260947684137,5.05549227800826,1.32570619284285
49.7260947684137,4.84445921112081,1.9613041667548
49.7260947684137,4.55388025791907,2.56469758047183
49.7260947684137,4.1885267167811,3.1259787308224
49.7260947684137,3.75439768275166,3.63593139683521
49.7260947684137,3.25862154256737,4.08618216983273
49.7260947684137,2.70933892674357,4.46933794457021
49.7260947684137,2.11556904064636,4.77910731381936
49.7260947684137,1.4870615693898,5.01040387310115
49.7260947684137,0.8341365882759,5.15942973930671
49.7260947684137,0.167515107443456,5.22373791183299
49.7260947684137,-0.501856966822004,5.202272452265
49.7260947684137,-1.16298856356683,5.0953858228554
49.7260947684137,-1.80502392025044,4.90483309910406
49.7260947684137,-2.41742083406612,4.63374315146687
49.7260947684137,-2.99012376461965,4.28656726938933
49.7260947684137,-3.51372894562455,3.86900607125697
49.7260947684137,-3.97963879448457,3.38791590039901
49.7260947684137,-4.38020308436221,2.8511962441205
49.7260947684137,-4.70884456069188,2.2676600243391
49.7260947684137,-4.96016693951801,1.6468888896509
49.7260947684137,-5.13004351432848,0.999075884925323
49.7260947684137,-5.21568491646139,0.334858081790224
49.7260947684137,-5.21568491646139,-0.334858081790222
49.7260947684137,-5.13004351432848,-0.999075884925322
49.7260947684137,-4.96016693951802,-1.64688888965089
49.7260947684137,-4.70884456069188,-2.26766002433909
49.7260947684137,-4.38020308436221,-2.85119624412049
49.7260947684137,-3.97963879448457,-3.38791590039901
49.7260947684137,-3.51372894562455,-3.86900607125697
49.7260947684137,-2.99012376461965,-4.28656726938933
49.7260947684137,-2.41742083406612,-4.63374315146687
49.7260947684137,-1.80502392025044,-4.90483309910407
49.7260947684137,-1.16298856356683,-5.0953858228554
49.7260947684137,-0.501856966822002,-5.202272452265
49.7260947684137,0.167515107443454,-5.22373791183299
49.7260947684137,0.834136588275894,-5.15942973930671
49.7260947684137,1.4870615693898,-5.01040387310115
49.7260947684137,2.11556904064636,-4.77910731381936
49.7260947684137,2.70933892674357,-4.46933794457021
49.7260947684137,3.25862154256736,-4.08618216983273
49.7260947684137,3.75439768275166,-3.63593139683521
49.7260947684137,4.1885267167811,-3.1259787308224
49.7260947684137,4.55388025791907,-2.56469758047183
49.7260947684137,4.84445921112081,-1.96130416675481
49.7260947684137,5.05549227800826,-1.32570619284285
49.7260947684137,5.18351430145745,-0.668340159895538
49.7260947684137,5.22642316338268,-1.28010447960524e-15
49.9314767377287,2.6167978121472,0
49.9314767377287,2.59531393828211,0.334628676919609
49.9314767377287,2.53121508130176,0.663762760215507
49.9314767377287,2.42555374266565,0.981997877339378
49.9314767377287,2.28006487863302,1.28410861646613
49.9314767377287,2.09713741232903,1.56513432761161
49.9314767377287,1.8797750076931,1.82046057636819
49.9314767377287,1.63154674940002,2.04589491279014
49.9314767377287,1.35652853858835,2.2377357113059
49.9314767377287,1.05923616667631,2.39283295130756
49.9314767377287,0.744551166191608,2.50863994040219
49.9314767377287,0.41764065614227,2.5832551310305
49.9314767377287,0.0838724980653739,2.61545334382524
49.9314767377287,-0.251272844110975,2.60470588502248
49.9314767377287,-0.582292293133835,2.55118922759863
49.9314767377287,-0.903750518801775,2.45578211358905
49.9314767377287,-1.21036918593652,2.32005112516809
49.9314767377287,-1.49711362450066,2.14622496141315
49.9314767377287,-1.75927549874043,1.9371578431274
49.9314767377287,-1.99255011792868,1.69628264661311
49.9314767377287,-2.19310711926756,1.4275545359377
49.9314767377287,-2.35765336233979,1.13538601924907
49.9314767377287,-2.48348700238324,0.824574495513814
49.9314767377287,-2.56854185450727,0.50022348135881
49.9314767377287,-2.61142132039146,0.16765881146932
49.9314767377287,-2.61142132039146,-0.167658811469319
49.9314767377287,-2.56854185450727,-0.50022348135881
49.9314767377287,-2.48348700238324,-0.824574495513813
49.9314767377287,-2.35765336233979,-1.13538601924907
49.9314767377287,-2.19310711926756,-1.4275545359377
49.9314767377287,-1.99255011792868,-1.69628264661311
49.9314767377287,-1.75927549874043,-1.9371578431274
49.9314767377287,-1.49711362450066,-2.14622496141315
49.9314767377287,-1.21036918593652,-2.32005112516809
49.9314767377287,-0.903750518801775,-2.45578211358905
49.9314767377287,-0.582292293133835,-2.55118922759863
49.9314767377287,-0.251272844110975,-2.60470588502248
49.9314767377287,0.0838724980653727,-2.61545334382524
49.9314767377287,0.417640656142267,-2.5832551310305
49.9314767377287,0.744551166191607,-2.50863994040219
49.9314767377287,1.05923616667631,-2.39283295130756
49.9314767377287,1.35652853858835,-2.2377357113059
49.9314767377287,1.63154674940002,-2.04589491279014
49.9314767377287,1.87977500769309,-1.82046057636819
49.9314767377287,2.09713741232903,-1.56513432761162
49.9314767377287,2.28006487863302,-1.28410861646613
49.9314767377287,2.42555374266564,-0.981997877339379
49.9314767377287,2.53121508130176,-0.663762760215507
49.9314767377287,2.59531393828211,-0.33462867691961
49.9314767377287,2.6167978121472,-6.40930612932373e-16
50,3.06161699786838e-15,0
50,3.03648116463737e-15,3.91510891852447e-16
50,2.96148639463106e-15,7.7659318568458e-16
50,2.83786409989962e-15,1.14892384087785e-15
50,2.66764415510482e-15,1.50238919836762e-15
50,2.4536215670342e-15,1.83118536675598e-15
50,2.19931058066691e-15,2.12991352204807e-15
50,1.90888697536829e-15,2.39366855619276e-15
50,1.58711949870815e-15,2.6181196188213e-15
50,1.23929156375751e-15,2.79958122969063e-15
50,8.71114495592038e-16,2.93507379416703e-15
50,4.88633751492205e-16,3.02237252808771e-15
50,9.8129654701877e-17,3.06004398865518e-15
50,-2.93985728305715e-16,3.04746961152842e-15
50,-6.812738737822e-16,2.98485586763221e-15
50,-1.05737552108601e-15,2.87323087291027e-15
50,-1.41611509156632e-15,2.7144275066899e-15
50,-1.75160209139372e-15,2.51105331585408e-15
50,-2.05832783330609e-15,2.26644769899375e-15
50,-2.33125588910112e-15,1.98462707357527e-15
50,-2.56590478764816e-15,1.67021892647667e-15
50,-2.75842160052028e-15,1.32838583078101e-15
50,-2.90564520697254e-15,9.64740676469135e-16
50,-3.00515819945721e-15,5.85254506921333e-16
50,-3.05532657738887e-15,1.96158474550118e-16
50,-3.05532657738887e-15,-1.96158474550117e-16
50,-3.00515819945721e-15,-5.85254506921332e-16
50,-2.90564520697254e-15,-9.64740676469133e-16
50,-2.75842160052028e-15,-1.32838583078101e-15
50,-2.56590478764816e-15,-1.67021892647666e-15
50,-2.33125588910112e-15,-1.98462707357527e-15
50,-2.05832783330609e-15,-2.26644769899375e-15
50,-1.75160209139372e-15,-2.51105331585407e-15
50,-1.41611509156632e-15,-2.71442750668989e-15
50,-1.05737552108601e-15,-2.87323087291027e-15
50,-6.81273873782201e-16,-2.98485586763221e-15
50,-2.93985728305714e-16,-3.04746961152842e-15
50,9.81296547018756e-17,-3.06004398865518e-15
50,4.88633751492201e-16,-3.02237252808771e-15
50,8.71114495592037e-16,-2.93507379416703e-15
50,1.23929156375751e-15,-2.79958122969063e-15
50,1.58711949870815e-15,-2.6181196188213e-15
50,1.90888697536829e-15,-2.39366855619276e-15
50,2.19931058066691e-15,-2.12991352204807e-15
50,2.4536215670342e-15,-1.83118536675599e-15
50,2.66764415510482e-15,-1.50238919836762e-15
50,2.83786409989962e-15,-1.14892384087785e-15
50,2.96148639463106e-15,-7.7659318568458e-16
50,3.03648116463737e-15,-3.91510891852449e-16
50,3.06161699786838e-15,-7.49879891330929e-31
